,predictions,target
9435,1.0,1
9436,1.0,1
9437,1.0,1
9438,1.0,1
9439,1.0,1
9440,1.0,1
9441,1.0,1
9442,1.0,1
9443,1.0,1
9444,1.0,1
9445,1.0,1
9446,1.0,1
9447,1.0,1
9448,1.0,1
9449,1.0,1
9450,0.0,0
9451,1.0,1
9452,0.0,0
9453,0.0,0
9454,0.0,0
9455,1.0,1
9456,0.0,0
9457,0.0,0
9458,0.0,0
9459,0.0,1
9460,1.0,1
9461,0.0,1
9462,1.0,1
9463,1.0,1
9464,1.0,1
9465,0.0,0
9466,0.0,0
9467,0.0,0
9468,1.0,1
9469,0.0,0
9470,1.0,1
9471,1.0,0
9472,0.0,0
9473,0.0,0
9474,1.0,1
9475,1.0,1
9476,0.0,0
9477,1.0,1
9478,0.0,0
9479,1.0,1
9480,1.0,0
9481,0.0,1
9482,0.0,1
9483,0.0,1
9484,1.0,1
9485,1.0,1
9486,0.0,0
9487,1.0,1
9488,0.0,0
9489,1.0,1
9490,0.0,0
9491,0.0,0
9492,0.0,1
9493,0.0,1
9494,0.0,0
9495,0.0,1
9496,0.0,0
9497,0.0,0
9498,1.0,1
9499,0.0,1
9500,0.0,0
9501,1.0,1
9502,0.0,0
9503,1.0,1
9504,1.0,1
9505,1.0,1
9506,1.0,0
9507,1.0,1
9508,0.0,1
9509,0.0,0
9510,0.0,0
9511,0.0,0
9512,1.0,0
9513,0.0,1
9514,0.0,0
9515,0.0,0
9516,1.0,1
9517,0.0,0
9518,1.0,1
9519,1.0,1
9520,0.0,0
9521,0.0,0
9522,0.0,1
9523,0.0,0
9524,0.0,0
9525,1.0,1
9526,0.0,0
9527,0.0,1
9528,0.0,0
9529,1.0,1
9530,1.0,1
9531,0.0,0
9532,0.0,0
9533,1.0,1
9534,0.0,0
9535,0.0,0
9536,1.0,1
9537,1.0,1
9538,0.0,1
9539,0.0,0
9540,0.0,1
9541,1.0,1
9542,0.0,1
9543,0.0,0
9544,0.0,0
9545,0.0,0
9546,1.0,1
9547,0.0,0
9548,0.0,0
9549,0.0,1
9550,1.0,1
9551,0.0,0
9552,1.0,1
9553,0.0,0
9554,0.0,0
9555,0.0,1
9556,1.0,0
9557,0.0,0
9558,0.0,0
9559,0.0,0
9560,1.0,1
9561,0.0,0
9562,1.0,1
9563,0.0,0
9564,1.0,0
9565,0.0,0
9566,1.0,1
9567,1.0,1
9568,1.0,0
9569,0.0,0
9570,1.0,1
9571,0.0,0
9572,1.0,1
9573,0.0,0
9574,0.0,0
9575,0.0,0
9576,0.0,0
9577,0.0,1
9578,1.0,1
9579,1.0,1
9580,0.0,1
9581,1.0,1
9582,0.0,0
9583,0.0,0
9584,0.0,0
9585,1.0,1
9586,0.0,0
9587,0.0,0
9588,0.0,1
9589,0.0,0
9590,1.0,1
9591,0.0,1
9592,1.0,1
9593,1.0,0
9594,1.0,0
9595,1.0,0
9596,0.0,0
9597,0.0,0
9598,1.0,1
9599,0.0,0
9600,0.0,1
9601,1.0,1
9602,1.0,1
9603,1.0,1
9604,1.0,1
9605,0.0,0
9606,0.0,0
9607,0.0,0
9608,1.0,1
9609,0.0,0
9610,1.0,1
9611,1.0,1
9612,0.0,0
9613,0.0,0
9614,0.0,0
9615,1.0,1
9616,1.0,1
9617,1.0,0
9618,0.0,0
9619,1.0,1
9620,0.0,0
9621,1.0,1
9622,0.0,1
9623,0.0,0
9624,1.0,1
9625,1.0,1
9626,1.0,0
9627,1.0,1
9628,1.0,1
9629,0.0,1
9630,0.0,0
9631,1.0,1
9632,0.0,0
9633,1.0,0
9634,0.0,0
9635,0.0,1
9636,1.0,1
9637,0.0,0
9638,1.0,1
9639,1.0,1
9640,1.0,1
9641,0.0,0
9642,0.0,1
9643,0.0,0
9644,0.0,0
9645,1.0,1
9646,0.0,0
9647,1.0,1
9648,0.0,0
9649,1.0,1
9650,1.0,0
9651,1.0,1
9652,0.0,0
9653,0.0,0
9654,1.0,1
9655,0.0,1
9656,1.0,1
9657,1.0,1
9658,0.0,0
9659,1.0,1
9660,1.0,1
9661,1.0,0
9662,1.0,1
9663,1.0,1
9664,0.0,0
9665,0.0,0
9666,1.0,1
9667,0.0,0
9668,1.0,1
9669,1.0,1
9670,1.0,0
9671,0.0,0
9672,1.0,1
9673,1.0,1
9674,1.0,1
9675,0.0,0
9676,1.0,0
9677,1.0,1
9678,0.0,0
9679,1.0,1
9680,1.0,1
9681,0.0,0
9682,0.0,0
9683,0.0,0
9684,0.0,0
9685,0.0,0
9686,1.0,1
9687,0.0,0
9688,0.0,0
9689,0.0,0
9690,0.0,0
9691,1.0,1
9692,0.0,0
9693,1.0,1
9694,0.0,0
9695,0.0,1
9696,0.0,0
9697,0.0,0
9698,0.0,0
9699,0.0,0
9700,1.0,1
9701,0.0,0
9702,0.0,1
9703,1.0,1
9704,1.0,1
9705,1.0,1
9706,1.0,1
9707,1.0,1
9708,1.0,1
9709,0.0,1
9710,0.0,0
9711,1.0,1
9712,1.0,1
9713,1.0,1
9714,1.0,1
9715,1.0,1
9716,1.0,1
9717,0.0,0
9718,0.0,0
9719,0.0,1
9720,0.0,0
9721,0.0,0
9722,1.0,1
9723,1.0,1
9724,0.0,0
9725,1.0,0
9726,1.0,1
9727,1.0,0
9728,0.0,0
9729,1.0,1
9730,1.0,1
9731,1.0,1
9732,1.0,1
9733,1.0,1
9734,0.0,0
9735,1.0,1
9736,0.0,0
9737,1.0,1
9738,0.0,1
9739,0.0,0
9740,0.0,0
9741,1.0,0
9742,1.0,1
9743,1.0,1
9744,1.0,0
9745,1.0,1
9746,0.0,0
9747,0.0,0
9748,1.0,0
9749,1.0,1
9750,0.0,1
9751,1.0,1
9752,0.0,0
9753,1.0,1
9754,1.0,1
9755,0.0,0
9756,0.0,1
9757,0.0,0
9758,0.0,0
9759,0.0,0
9760,1.0,1
9761,1.0,1
9762,1.0,0
9763,1.0,0
9764,0.0,0
9765,0.0,0
9766,1.0,1
9767,0.0,0
9768,0.0,0
9769,1.0,1
9770,1.0,1
9771,1.0,1
9772,1.0,1
9773,0.0,0
9774,0.0,0
9775,0.0,0
9776,1.0,1
9777,1.0,1
9778,0.0,0
9779,0.0,0
9780,1.0,1
9781,1.0,1
9782,0.0,1
9783,1.0,1
9784,0.0,0
9785,1.0,1
9786,0.0,0
9787,0.0,1
9788,1.0,1
9789,1.0,1
9790,1.0,1
9791,0.0,1
9792,1.0,0
9793,1.0,1
9794,1.0,0
9795,1.0,0
9796,0.0,1
9797,0.0,0
9798,1.0,1
9799,1.0,0
9800,0.0,0
9801,1.0,1
9802,0.0,0
9803,0.0,0
9804,1.0,1
9805,0.0,0
9806,0.0,0
9807,0.0,0
9808,0.0,0
9809,1.0,1
9810,1.0,0
9811,1.0,0
9812,1.0,1
9813,1.0,0
9814,1.0,1
9815,0.0,0
9816,0.0,0
9817,0.0,0
9818,0.0,1
9819,0.0,0
9820,0.0,1
9821,0.0,0
9822,0.0,0
9823,1.0,1
9824,0.0,0
9825,0.0,0
9826,0.0,0
9827,1.0,1
9828,1.0,1
9829,1.0,1
9830,1.0,1
9831,0.0,0
9832,1.0,0
9833,0.0,0
9834,1.0,1
9835,1.0,1
9836,1.0,1
9837,1.0,1
9838,1.0,1
9839,1.0,1
9840,1.0,1
9841,1.0,0
9842,0.0,0
9843,1.0,1
9844,1.0,1
9845,0.0,0
9846,1.0,1
9847,0.0,1
9848,1.0,1
9849,1.0,0
9850,0.0,1
9851,1.0,1
9852,0.0,0
9853,1.0,1
9854,1.0,1
9855,0.0,0
9856,1.0,0
9857,0.0,0
9858,1.0,1
9859,1.0,1
9860,1.0,1
9861,0.0,0
9862,1.0,1
9863,1.0,1
9864,1.0,1
9865,0.0,0
9866,1.0,1
9867,1.0,0
9868,1.0,1
9869,0.0,0
9870,0.0,1
9871,0.0,0
9872,1.0,1
9873,1.0,1
9874,0.0,0
9875,1.0,1
9876,0.0,0
9877,0.0,0
9878,0.0,0
9879,0.0,0
9880,0.0,0
9881,0.0,0
9882,1.0,1
9883,0.0,0
9884,1.0,1
9885,1.0,1
9886,0.0,0
9887,1.0,1
9888,1.0,1
9889,1.0,1
9890,0.0,0
9891,1.0,1
9892,0.0,0
9893,1.0,1
9894,1.0,1
9895,0.0,0
9896,0.0,0
9897,0.0,0
9898,1.0,1
9899,1.0,1
9900,0.0,0
9901,0.0,0
9902,0.0,0
9903,1.0,0
9904,0.0,0
9905,1.0,1
9906,1.0,1
9907,1.0,1
9908,1.0,0
9909,1.0,1
9910,1.0,0
9911,0.0,0
9912,1.0,0
9913,1.0,1
9914,0.0,0
9915,1.0,0
9916,1.0,1
9917,0.0,0
9918,0.0,0
9919,1.0,1
9920,1.0,1
9921,0.0,0
9922,1.0,1
9923,0.0,0
9924,1.0,1
9925,0.0,0
9926,0.0,0
9927,1.0,1
9928,0.0,0
9929,0.0,0
9930,0.0,0
9931,1.0,0
9932,1.0,1
9933,1.0,1
9934,0.0,0
9935,1.0,0
9936,0.0,0
9937,1.0,1
9938,0.0,0
9939,1.0,1
9940,1.0,1
9941,1.0,0
9942,0.0,0
9943,1.0,1
9944,1.0,1
9945,0.0,0
9946,1.0,1
9947,1.0,0
9948,0.0,0
9949,1.0,0
9950,0.0,0
9951,0.0,0
9952,0.0,0
9953,1.0,0
9954,1.0,0
9955,1.0,1
9956,1.0,0
9957,1.0,1
9958,0.0,0
9959,0.0,0
9960,0.0,0
9961,0.0,0
9962,0.0,0
9963,1.0,1
9964,1.0,1
9965,1.0,1
9966,1.0,1
9967,0.0,0
9968,1.0,1
9969,0.0,0
9970,1.0,1
9971,1.0,1
9972,1.0,1
9973,0.0,0
9974,0.0,0
9975,0.0,0
9976,0.0,0
9977,1.0,1
9978,0.0,1
9979,0.0,0
9980,1.0,1
9981,0.0,0
9982,0.0,0
9983,0.0,0
9984,1.0,1
9985,1.0,0
9986,0.0,0
9987,0.0,0
9988,0.0,0
9989,1.0,0
9990,0.0,0
9991,0.0,0
9992,1.0,1
9993,0.0,0
9994,0.0,0
9995,1.0,0
9996,1.0,1
9997,0.0,0
9998,1.0,1
9999,0.0,0
10000,0.0,0
10001,1.0,1
10002,0.0,1
10003,1.0,1
10004,1.0,1
10005,1.0,1
10006,0.0,0
10007,0.0,0
10008,0.0,0
10009,1.0,1
10010,0.0,0
10011,0.0,0
10012,1.0,1
10013,0.0,0
10014,1.0,1
10015,0.0,0
10016,0.0,0
10017,1.0,1
10018,1.0,1
10019,1.0,1
10020,1.0,1
10021,1.0,1
10022,0.0,0
10023,1.0,1
10024,0.0,0
10025,1.0,1
10026,1.0,0
10027,1.0,1
10028,1.0,1
10029,1.0,1
10030,0.0,0
10031,1.0,1
10032,0.0,0
10033,1.0,1
10034,0.0,0
10035,1.0,1
10036,1.0,1
10037,0.0,0
10038,1.0,1
10039,0.0,0
10040,1.0,1
10041,1.0,1
10042,0.0,0
10043,1.0,0
10044,0.0,1
10045,0.0,0
10046,1.0,1
10047,1.0,1
10048,0.0,0
10049,0.0,0
10050,1.0,0
10051,0.0,0
10052,0.0,0
10053,0.0,0
10054,0.0,0
10055,0.0,1
10056,0.0,0
10057,1.0,1
10058,0.0,1
10059,0.0,1
10060,1.0,1
10061,1.0,0
10062,0.0,1
10063,1.0,1
10064,1.0,1
10065,0.0,0
10066,0.0,1
10067,0.0,0
10068,1.0,1
10069,0.0,1
10070,1.0,1
10071,1.0,1
10072,0.0,1
10073,0.0,1
10074,1.0,1
10075,0.0,0
10076,1.0,1
10077,0.0,1
10078,0.0,0
10079,1.0,1
10080,0.0,0
10081,1.0,0
10082,1.0,1
10083,1.0,1
10084,0.0,1
10085,0.0,0
10086,0.0,0
10087,0.0,0
10088,1.0,0
10089,0.0,0
10090,0.0,0
10091,1.0,1
10092,0.0,1
10093,0.0,0
10094,0.0,1
10095,0.0,0
10096,0.0,0
10097,1.0,1
10098,0.0,0
10099,1.0,1
10100,0.0,0
10101,0.0,1
10102,0.0,1
10103,1.0,0
10104,1.0,1
10105,0.0,1
10106,0.0,0
10107,1.0,1
10108,0.0,0
10109,1.0,1
10110,1.0,1
10111,0.0,0
10112,0.0,0
10113,1.0,0
10114,0.0,1
10115,0.0,0
10116,1.0,1
10117,1.0,1
10118,1.0,0
10119,1.0,0
10120,1.0,1
10121,0.0,0
10122,0.0,1
10123,1.0,1
10124,0.0,0
10125,0.0,0
10126,0.0,0
10127,1.0,1
10128,0.0,0
10129,0.0,1
10130,1.0,1
10131,1.0,1
10132,0.0,0
10133,1.0,1
10134,1.0,1
10135,0.0,0
10136,1.0,1
10137,1.0,1
10138,1.0,1
10139,0.0,0
10140,0.0,1
10141,0.0,1
10142,0.0,0
10143,1.0,1
10144,1.0,1
10145,0.0,0
10146,1.0,1
10147,0.0,0
10148,0.0,1
10149,0.0,0
10150,0.0,0
10151,0.0,1
10152,0.0,0
10153,1.0,1
10154,0.0,1
10155,1.0,1
10156,0.0,0
10157,1.0,1
10158,1.0,0
10159,1.0,1
10160,1.0,1
10161,1.0,0
10162,0.0,0
10163,1.0,0
10164,1.0,0
10165,0.0,0
10166,0.0,0
10167,1.0,1
10168,0.0,0
10169,1.0,0
10170,1.0,0
10171,0.0,1
10172,1.0,1
10173,0.0,0
10174,0.0,1
10175,0.0,0
10176,0.0,0
10177,0.0,1
10178,1.0,1
10179,0.0,0
10180,0.0,0
10181,1.0,1
10182,0.0,0
10183,0.0,0
10184,1.0,1
10185,0.0,0
10186,1.0,1
10187,1.0,1
10188,0.0,0
10189,0.0,0
10190,1.0,1
10191,1.0,1
10192,0.0,0
10193,1.0,1
10194,0.0,0
10195,1.0,1
10196,1.0,1
10197,1.0,0
10198,1.0,1
10199,1.0,1
10200,1.0,1
10201,0.0,0
10202,0.0,0
10203,0.0,0
10204,1.0,1
10205,1.0,1
10206,1.0,1
10207,1.0,1
10208,0.0,0
10209,0.0,1
10210,1.0,1
10211,0.0,0
10212,0.0,0
10213,0.0,1
10214,1.0,1
10215,1.0,0
10216,0.0,1
10217,0.0,1
10218,0.0,0
10219,0.0,0
10220,0.0,1
10221,0.0,0
10222,1.0,1
10223,1.0,1
10224,1.0,1
10225,1.0,1
10226,1.0,1
10227,1.0,1
10228,1.0,1
10229,0.0,0
10230,0.0,0
10231,1.0,1
10232,1.0,1
10233,0.0,0
10234,1.0,1
10235,1.0,1
10236,1.0,1
10237,0.0,0
10238,1.0,1
10239,1.0,1
10240,1.0,0
10241,1.0,1
10242,1.0,1
10243,1.0,1
10244,0.0,0
10245,0.0,1
10246,1.0,1
10247,1.0,1
10248,1.0,1
10249,1.0,1
10250,1.0,0
10251,0.0,0
10252,0.0,0
10253,0.0,0
10254,0.0,1
10255,0.0,0
10256,0.0,0
10257,1.0,1
10258,0.0,0
10259,0.0,0
10260,1.0,1
10261,1.0,1
10262,1.0,0
10263,0.0,1
10264,1.0,1
10265,0.0,1
10266,0.0,0
10267,0.0,0
10268,1.0,1
10269,0.0,0
10270,0.0,0
10271,1.0,1
10272,0.0,0
10273,0.0,0
10274,1.0,1
10275,1.0,0
10276,0.0,0
10277,1.0,1
10278,0.0,0
10279,0.0,0
10280,0.0,0
10281,1.0,1
10282,0.0,1
10283,0.0,0
10284,1.0,0
10285,1.0,0
10286,1.0,1
10287,0.0,0
10288,0.0,0
10289,1.0,1
10290,1.0,0
10291,1.0,1
10292,0.0,0
10293,1.0,1
10294,0.0,0
10295,0.0,0
10296,0.0,1
10297,0.0,0
10298,0.0,1
10299,1.0,0
10300,0.0,0
10301,1.0,1
10302,1.0,1
10303,1.0,1
10304,1.0,1
10305,0.0,0
10306,0.0,0
10307,1.0,1
10308,0.0,0
10309,1.0,1
10310,1.0,1
10311,1.0,1
10312,1.0,0
10313,1.0,1
10314,0.0,0
10315,1.0,1
10316,1.0,1
10317,1.0,0
10318,1.0,1
10319,0.0,1
10320,0.0,1
10321,1.0,1
10322,0.0,0
10323,0.0,0
10324,0.0,0
10325,1.0,1
10326,0.0,0
10327,1.0,1
10328,0.0,0
10329,0.0,0
10330,0.0,0
10331,0.0,0
10332,0.0,0
10333,1.0,1
10334,1.0,1
10335,1.0,1
10336,0.0,0
10337,0.0,0
10338,0.0,0
10339,1.0,1
10340,1.0,1
10341,0.0,0
10342,0.0,0
10343,0.0,1
10344,1.0,0
10345,0.0,0
10346,0.0,0
10347,0.0,1
10348,1.0,1
10349,1.0,1
10350,0.0,0
10351,1.0,0
10352,0.0,1
10353,0.0,0
10354,0.0,0
10355,1.0,1
10356,1.0,1
10357,1.0,1
10358,0.0,0
10359,1.0,1
10360,1.0,1
10361,1.0,1
10362,1.0,0
10363,1.0,1
10364,0.0,0
10365,0.0,0
10366,0.0,0
10367,0.0,0
10368,1.0,1
10369,0.0,0
10370,1.0,1
10371,0.0,0
10372,0.0,0
10373,1.0,1
10374,0.0,0
10375,1.0,1
10376,0.0,1
10377,1.0,1
10378,1.0,1
10379,1.0,1
10380,0.0,0
10381,1.0,1
10382,0.0,1
10383,0.0,0
10384,1.0,1
10385,0.0,0
10386,1.0,1
10387,0.0,0
10388,1.0,1
10389,0.0,0
10390,0.0,0
10391,0.0,0
10392,0.0,1
10393,0.0,0
10394,0.0,1
10395,1.0,1
10396,1.0,1
10397,0.0,0
10398,1.0,0
10399,1.0,1
10400,0.0,1
10401,1.0,0
10402,1.0,1
10403,1.0,0
10404,1.0,1
10405,0.0,0
10406,0.0,0
10407,0.0,0
10408,0.0,0
10409,0.0,0
10410,0.0,0
10411,0.0,0
10412,0.0,0
10413,0.0,0
10414,0.0,0
10415,0.0,0
10416,0.0,0
10417,0.0,0
10418,1.0,1
10419,0.0,0
10420,0.0,0
10421,0.0,0
10422,1.0,1
10423,1.0,1
10424,0.0,0
10425,1.0,0
10426,1.0,1
10427,0.0,0
10428,0.0,0
10429,1.0,1
10430,1.0,1
10431,0.0,0
10432,0.0,0
10433,0.0,0
10434,1.0,1
10435,1.0,0
10436,0.0,0
10437,1.0,1
10438,1.0,0
10439,0.0,0
10440,0.0,1
10441,0.0,0
10442,1.0,1
10443,1.0,1
10444,1.0,1
10445,1.0,1
10446,0.0,0
10447,1.0,0
10448,1.0,1
10449,0.0,0
10450,1.0,1
10451,0.0,0
10452,0.0,0
10453,0.0,0
10454,1.0,0
10455,1.0,1
10456,1.0,1
10457,0.0,0
10458,1.0,0
10459,1.0,0
10460,0.0,1
10461,0.0,1
10462,1.0,1
10463,0.0,0
10464,0.0,0
10465,0.0,0
10466,0.0,1
10467,1.0,1
10468,1.0,1
10469,1.0,1
10470,0.0,0
10471,0.0,0
10472,1.0,1
10473,0.0,0
10474,0.0,0
10475,1.0,0
10476,0.0,0
10477,0.0,0
10478,0.0,0
10479,1.0,1
10480,0.0,0
10481,0.0,0
10482,0.0,1
10483,1.0,1
10484,0.0,0
10485,1.0,1
10486,0.0,0
10487,0.0,1
10488,1.0,1
10489,0.0,0
10490,1.0,1
10491,1.0,1
10492,1.0,1
10493,1.0,0
10494,0.0,1
10495,1.0,0
10496,1.0,1
10497,0.0,1
10498,0.0,0
10499,0.0,0
10500,0.0,0
10501,1.0,1
10502,0.0,0
10503,0.0,0
10504,1.0,1
10505,0.0,0
10506,0.0,0
10507,1.0,1
10508,1.0,1
10509,0.0,0
10510,1.0,1
10511,1.0,1
10512,1.0,1
10513,1.0,1
10514,0.0,0
10515,1.0,1
10516,0.0,0
10517,0.0,0
10518,0.0,0
10519,0.0,0
10520,1.0,0
10521,0.0,0
10522,0.0,0
10523,0.0,0
10524,0.0,0
10525,0.0,0
10526,0.0,0
10527,0.0,0
10528,1.0,1
10529,0.0,0
10530,0.0,0
10531,0.0,0
10532,1.0,1
10533,1.0,0
10534,1.0,1
10535,0.0,0
10536,1.0,1
10537,0.0,0
10538,1.0,1
10539,0.0,1
10540,0.0,0
10541,1.0,1
10542,0.0,0
10543,1.0,1
10544,1.0,1
10545,0.0,0
10546,1.0,1
10547,1.0,0
10548,0.0,0
10549,1.0,1
10550,1.0,0
10551,0.0,0
10552,1.0,1
10553,1.0,1
10554,0.0,0
10555,1.0,1
10556,0.0,0
10557,0.0,0
10558,0.0,0
10559,1.0,0
10560,0.0,0
10561,0.0,0
10562,1.0,0
10563,1.0,1
10564,0.0,0
10565,1.0,0
10566,1.0,1
10567,0.0,0
10568,0.0,0
10569,0.0,0
10570,0.0,0
10571,1.0,1
10572,1.0,1
10573,0.0,0
10574,0.0,0
10575,1.0,1
10576,0.0,0
10577,1.0,1
10578,1.0,1
10579,1.0,1
10580,0.0,1
10581,1.0,1
10582,1.0,1
10583,1.0,1
10584,1.0,1
10585,1.0,1
10586,0.0,0
10587,1.0,0
10588,1.0,1
10589,0.0,0
10590,1.0,1
10591,0.0,0
10592,1.0,1
10593,1.0,1
10594,1.0,1
10595,1.0,1
10596,0.0,0
10597,1.0,1
10598,1.0,1
10599,1.0,0
10600,0.0,0
10601,1.0,1
10602,1.0,1
10603,1.0,1
10604,0.0,0
10605,0.0,1
10606,1.0,1
10607,0.0,0
10608,1.0,1
10609,1.0,1
10610,0.0,0
10611,0.0,0
10612,1.0,1
10613,1.0,1
10614,1.0,0
10615,0.0,0
10616,0.0,0
10617,0.0,0
10618,0.0,0
10619,1.0,1
10620,0.0,0
10621,0.0,0
10622,1.0,1
10623,1.0,1
10624,1.0,1
10625,1.0,1
10626,0.0,0
10627,1.0,1
10628,0.0,0
10629,1.0,1
10630,0.0,0
10631,0.0,0
10632,1.0,0
10633,1.0,0
10634,0.0,0
10635,0.0,1
10636,0.0,0
10637,1.0,1
10638,0.0,1
10639,1.0,1
10640,1.0,1
10641,1.0,0
10642,1.0,1
10643,0.0,0
10644,0.0,0
10645,1.0,1
10646,1.0,1
10647,0.0,0
10648,0.0,0
10649,0.0,0
10650,0.0,0
10651,1.0,1
10652,1.0,1
10653,0.0,0
10654,0.0,0
10655,0.0,0
10656,0.0,0
10657,0.0,1
10658,1.0,1
10659,1.0,1
10660,0.0,0
10661,0.0,0
10662,1.0,0
10663,0.0,0
10664,0.0,0
10665,1.0,1
10666,1.0,1
10667,0.0,0
10668,1.0,1
10669,1.0,1
10670,0.0,0
10671,1.0,1
10672,0.0,1
10673,1.0,1
10674,0.0,1
10675,1.0,1
10676,0.0,0
10677,1.0,1
10678,0.0,0
10679,1.0,1
10680,0.0,0
10681,0.0,0
10682,1.0,1
10683,1.0,1
10684,1.0,1
10685,0.0,0
10686,0.0,0
10687,0.0,0
10688,1.0,1
10689,1.0,1
10690,0.0,0
10691,0.0,0
10692,1.0,1
10693,0.0,1
10694,0.0,1
10695,1.0,1
10696,1.0,1
10697,1.0,0
10698,1.0,1
10699,0.0,0
10700,1.0,1
10701,0.0,0
10702,1.0,1
10703,0.0,0
10704,1.0,1
10705,0.0,0
10706,1.0,1
10707,1.0,1
10708,0.0,1
10709,0.0,0
10710,1.0,1
10711,0.0,0
10712,1.0,1
10713,0.0,0
10714,0.0,0
10715,1.0,0
10716,0.0,0
10717,1.0,0
10718,0.0,1
10719,0.0,0
10720,0.0,1
10721,1.0,0
10722,0.0,0
10723,0.0,0
10724,1.0,1
10725,0.0,0
10726,1.0,1
10727,1.0,1
10728,1.0,1
10729,0.0,0
10730,1.0,1
10731,0.0,0
10732,1.0,1
10733,0.0,0
10734,0.0,0
10735,1.0,1
10736,0.0,0
10737,0.0,0
10738,0.0,0
10739,0.0,0
10740,0.0,0
10741,0.0,0
10742,0.0,0
10743,1.0,1
10744,0.0,1
10745,0.0,0
10746,0.0,0
10747,1.0,1
10748,1.0,1
10749,0.0,0
10750,0.0,0
10751,1.0,1
10752,1.0,1
10753,1.0,1
10754,1.0,1
10755,1.0,0
10756,1.0,0
10757,1.0,1
10758,1.0,1
10759,1.0,1
10760,0.0,0
10761,1.0,1
10762,0.0,0
10763,1.0,1
10764,0.0,0
10765,1.0,1
10766,1.0,1
10767,0.0,0
10768,0.0,0
10769,0.0,0
10770,0.0,0
10771,0.0,0
10772,1.0,1
10773,1.0,1
10774,0.0,1
10775,1.0,0
10776,1.0,1
10777,1.0,1
10778,0.0,0
10779,0.0,0
10780,0.0,1
10781,1.0,1
10782,0.0,0
10783,1.0,1
10784,0.0,0
10785,0.0,0
10786,1.0,1
10787,1.0,1
10788,0.0,0
10789,0.0,0
10790,0.0,0
10791,0.0,0
10792,1.0,1
10793,1.0,1
10794,0.0,0
10795,1.0,1
10796,0.0,0
10797,0.0,0
10798,1.0,1
10799,0.0,0
10800,1.0,1
10801,0.0,0
10802,0.0,0
10803,1.0,1
10804,0.0,1
10805,0.0,1
10806,1.0,1
10807,0.0,0
10808,0.0,0
10809,0.0,0
10810,1.0,1
10811,1.0,1
10812,0.0,0
10813,0.0,0
10814,0.0,0
10815,1.0,1
10816,1.0,1
10817,1.0,1
10818,1.0,1
10819,0.0,0
10820,0.0,0
10821,1.0,1
10822,1.0,1
10823,1.0,0
10824,1.0,1
10825,0.0,0
10826,0.0,0
10827,1.0,1
10828,1.0,1
10829,0.0,0
10830,0.0,0
10831,0.0,0
10832,1.0,1
10833,1.0,1
10834,1.0,0
10835,0.0,0
10836,1.0,0
10837,1.0,1
10838,1.0,1
10839,1.0,1
10840,0.0,0
10841,0.0,1
10842,1.0,0
10843,0.0,0
10844,1.0,0
10845,1.0,0
10846,1.0,1
10847,1.0,1
10848,0.0,0
10849,0.0,0
10850,0.0,0
10851,1.0,1
10852,1.0,1
10853,0.0,0
10854,0.0,0
10855,1.0,1
10856,1.0,1
10857,0.0,0
10858,1.0,1
10859,0.0,0
10860,0.0,1
10861,1.0,1
10862,0.0,0
10863,1.0,1
10864,0.0,0
10865,1.0,0
10866,0.0,1
10867,1.0,1
10868,0.0,0
10869,1.0,1
10870,1.0,1
10871,1.0,1
10872,0.0,0
10873,1.0,1
10874,1.0,1
10875,0.0,0
10876,0.0,0
10877,1.0,1
10878,1.0,1
10879,1.0,1
10880,0.0,0
10881,1.0,1
10882,0.0,0
10883,1.0,1
10884,0.0,1
10885,0.0,0
10886,1.0,1
10887,1.0,1
10888,1.0,1
10889,1.0,1
10890,0.0,0
10891,1.0,1
10892,0.0,0
10893,1.0,1
10894,1.0,0
10895,0.0,0
10896,0.0,0
10897,0.0,0
10898,0.0,0
10899,1.0,1
10900,0.0,0
10901,1.0,1
10902,0.0,0
10903,1.0,1
10904,1.0,1
10905,0.0,0
10906,0.0,0
10907,1.0,1
10908,1.0,0
10909,0.0,0
10910,0.0,0
10911,0.0,0
10912,0.0,0
10913,1.0,1
10914,1.0,1
10915,1.0,1
10916,0.0,0
10917,1.0,1
10918,1.0,0
10919,0.0,0
10920,0.0,0
10921,0.0,0
10922,1.0,1
10923,0.0,0
10924,1.0,1
10925,1.0,1
10926,0.0,1
10927,1.0,1
10928,0.0,0
10929,1.0,1
10930,1.0,1
10931,1.0,1
10932,1.0,1
10933,1.0,1
10934,1.0,1
10935,1.0,1
10936,1.0,1
10937,0.0,0
10938,1.0,0
10939,0.0,0
10940,0.0,0
10941,0.0,1
10942,0.0,0
10943,1.0,1
10944,1.0,1
10945,1.0,1
10946,0.0,0
10947,1.0,1
10948,0.0,0
10949,0.0,0
10950,1.0,1
10951,1.0,1
10952,0.0,0
10953,1.0,1
10954,0.0,0
10955,0.0,0
10956,1.0,1
10957,1.0,0
10958,1.0,1
10959,1.0,1
10960,1.0,1
10961,1.0,1
10962,1.0,1
10963,1.0,0
10964,0.0,0
10965,0.0,0
10966,0.0,0
10967,0.0,1
10968,1.0,1
10969,1.0,1
10970,1.0,1
10971,0.0,1
10972,1.0,0
10973,1.0,1
10974,1.0,0
10975,0.0,1
10976,0.0,0
10977,1.0,0
10978,0.0,0
10979,1.0,1
10980,1.0,1
10981,0.0,0
10982,0.0,0
10983,1.0,1
10984,0.0,0
10985,0.0,0
10986,0.0,0
10987,1.0,1
10988,1.0,1
