,predictions,target
9435,0.0,1
9436,0.0,0
9437,0.0,0
9438,1.0,1
9439,0.0,0
9440,1.0,1
9441,0.0,0
9442,1.0,1
9443,0.0,0
9444,1.0,1
9445,1.0,1
9446,0.0,0
9447,0.0,0
9448,0.0,1
9449,0.0,0
9450,1.0,0
9451,0.0,1
9452,1.0,1
9453,0.0,0
9454,0.0,0
9455,0.0,0
9456,0.0,0
9457,0.0,1
9458,0.0,0
9459,0.0,0
9460,0.0,0
9461,0.0,1
9462,0.0,0
9463,1.0,1
9464,0.0,0
9465,0.0,0
9466,0.0,1
9467,0.0,0
9468,0.0,0
9469,0.0,1
9470,1.0,1
9471,0.0,0
9472,0.0,1
9473,1.0,1
9474,0.0,0
9475,0.0,0
9476,1.0,1
9477,0.0,0
9478,0.0,0
9479,0.0,0
9480,1.0,1
9481,0.0,0
9482,0.0,0
9483,1.0,1
9484,1.0,1
9485,1.0,1
9486,0.0,0
9487,0.0,0
9488,0.0,0
9489,1.0,1
9490,1.0,1
9491,0.0,1
9492,0.0,0
9493,0.0,1
9494,0.0,1
9495,1.0,1
9496,1.0,1
9497,1.0,1
9498,0.0,0
9499,0.0,0
9500,0.0,0
9501,1.0,1
9502,0.0,0
9503,0.0,0
9504,0.0,0
9505,1.0,1
9506,1.0,1
9507,1.0,1
9508,0.0,1
9509,1.0,1
9510,0.0,0
9511,0.0,0
9512,1.0,1
9513,0.0,0
9514,0.0,0
9515,1.0,1
9516,0.0,0
9517,0.0,0
9518,1.0,1
9519,0.0,1
9520,1.0,0
9521,1.0,1
9522,1.0,0
9523,1.0,1
9524,1.0,1
9525,0.0,0
9526,0.0,0
9527,0.0,0
9528,1.0,1
9529,1.0,1
9530,0.0,0
9531,1.0,1
9532,1.0,1
9533,0.0,0
9534,0.0,0
9535,0.0,0
9536,0.0,0
9537,0.0,0
9538,0.0,0
9539,1.0,1
9540,0.0,0
9541,0.0,0
9542,0.0,0
9543,0.0,0
9544,0.0,0
9545,1.0,1
9546,1.0,1
9547,0.0,1
9548,0.0,0
9549,1.0,0
9550,1.0,1
9551,0.0,0
9552,0.0,1
9553,0.0,1
9554,1.0,0
9555,0.0,0
9556,0.0,0
9557,1.0,1
9558,1.0,0
9559,1.0,1
9560,1.0,1
9561,0.0,0
9562,0.0,0
9563,1.0,1
9564,0.0,0
9565,1.0,0
9566,1.0,1
9567,0.0,0
9568,0.0,0
9569,0.0,0
9570,0.0,0
9571,0.0,0
9572,0.0,1
9573,1.0,1
9574,1.0,1
9575,0.0,0
9576,0.0,0
9577,0.0,0
9578,0.0,0
9579,1.0,0
9580,1.0,1
9581,1.0,1
9582,0.0,0
9583,1.0,1
9584,0.0,0
9585,0.0,0
9586,0.0,0
9587,1.0,1
9588,0.0,0
9589,1.0,1
9590,0.0,0
9591,1.0,1
9592,1.0,1
9593,0.0,0
9594,0.0,0
9595,1.0,0
9596,1.0,1
9597,0.0,0
9598,1.0,1
9599,1.0,1
9600,0.0,0
9601,1.0,1
9602,0.0,0
9603,1.0,1
9604,0.0,0
9605,0.0,0
9606,1.0,1
9607,0.0,1
9608,1.0,1
9609,0.0,0
9610,0.0,0
9611,0.0,0
9612,1.0,1
9613,1.0,0
9614,0.0,0
9615,0.0,0
9616,1.0,1
9617,1.0,1
9618,0.0,0
9619,1.0,1
9620,0.0,0
9621,1.0,1
9622,0.0,1
9623,1.0,1
9624,0.0,0
9625,1.0,1
9626,1.0,1
9627,1.0,0
9628,0.0,0
9629,0.0,0
9630,1.0,1
9631,1.0,0
9632,1.0,1
9633,1.0,0
9634,0.0,0
9635,0.0,1
9636,1.0,1
9637,1.0,1
9638,1.0,0
9639,0.0,0
9640,0.0,0
9641,1.0,1
9642,0.0,0
9643,1.0,0
9644,1.0,1
9645,1.0,0
9646,0.0,0
9647,1.0,1
9648,1.0,1
9649,0.0,0
9650,1.0,1
9651,0.0,0
9652,1.0,1
9653,1.0,0
9654,1.0,0
9655,0.0,0
9656,0.0,0
9657,1.0,1
9658,0.0,0
9659,0.0,0
9660,0.0,1
9661,0.0,1
9662,0.0,1
9663,0.0,0
9664,0.0,0
9665,0.0,0
9666,0.0,1
9667,1.0,1
9668,0.0,0
9669,0.0,0
9670,0.0,0
9671,1.0,1
9672,1.0,1
9673,0.0,0
9674,0.0,1
9675,1.0,0
9676,1.0,1
9677,1.0,1
9678,1.0,1
9679,1.0,1
9680,1.0,1
9681,0.0,0
9682,1.0,1
9683,1.0,1
9684,1.0,1
9685,0.0,0
9686,1.0,0
9687,1.0,1
9688,0.0,0
9689,1.0,1
9690,0.0,0
9691,0.0,0
9692,0.0,0
9693,1.0,1
9694,0.0,0
9695,1.0,1
9696,0.0,0
9697,0.0,0
9698,1.0,1
9699,0.0,0
9700,1.0,1
9701,1.0,1
9702,0.0,0
9703,1.0,1
9704,0.0,0
9705,0.0,0
9706,0.0,1
9707,1.0,0
9708,0.0,0
9709,1.0,1
9710,0.0,1
9711,1.0,1
9712,0.0,0
9713,1.0,1
9714,0.0,0
9715,1.0,1
9716,1.0,1
9717,1.0,1
9718,0.0,0
9719,0.0,0
9720,0.0,0
9721,1.0,1
9722,0.0,0
9723,1.0,1
9724,0.0,1
9725,0.0,1
9726,1.0,1
9727,0.0,1
9728,0.0,0
9729,1.0,1
9730,0.0,0
9731,0.0,0
9732,1.0,1
9733,0.0,0
9734,0.0,0
9735,0.0,1
9736,1.0,1
9737,0.0,0
9738,1.0,1
9739,1.0,1
9740,1.0,1
9741,1.0,1
9742,0.0,1
9743,1.0,1
9744,1.0,1
9745,1.0,1
9746,0.0,0
9747,1.0,0
9748,0.0,0
9749,0.0,1
9750,1.0,1
9751,1.0,1
9752,1.0,1
9753,0.0,0
9754,0.0,0
9755,0.0,0
9756,1.0,0
9757,0.0,0
9758,0.0,0
9759,0.0,0
9760,0.0,0
9761,0.0,0
9762,0.0,0
9763,0.0,0
9764,1.0,1
9765,0.0,1
9766,1.0,1
9767,0.0,1
9768,1.0,1
9769,1.0,1
9770,1.0,1
9771,0.0,1
9772,1.0,1
9773,0.0,0
9774,1.0,1
9775,1.0,1
9776,0.0,0
9777,0.0,0
9778,0.0,0
9779,0.0,0
9780,1.0,1
9781,1.0,1
9782,1.0,1
9783,0.0,0
9784,0.0,0
9785,0.0,1
9786,0.0,1
9787,1.0,1
9788,1.0,1
9789,0.0,0
9790,0.0,0
9791,0.0,0
9792,1.0,0
9793,1.0,1
9794,0.0,0
9795,1.0,1
9796,0.0,0
9797,1.0,1
9798,1.0,1
9799,1.0,1
9800,1.0,1
9801,1.0,1
9802,1.0,1
9803,0.0,0
9804,0.0,0
9805,1.0,1
9806,0.0,0
9807,1.0,1
9808,1.0,1
9809,1.0,1
9810,1.0,0
9811,0.0,0
9812,1.0,1
9813,1.0,1
9814,1.0,0
9815,0.0,0
9816,1.0,1
9817,1.0,1
9818,0.0,0
9819,1.0,1
9820,1.0,0
9821,0.0,0
9822,1.0,0
9823,1.0,1
9824,0.0,0
9825,1.0,1
9826,1.0,1
9827,0.0,0
9828,1.0,1
9829,1.0,1
9830,0.0,1
9831,0.0,0
9832,1.0,1
9833,0.0,0
9834,1.0,1
9835,0.0,0
9836,0.0,0
9837,1.0,1
9838,1.0,1
9839,0.0,0
9840,0.0,0
9841,1.0,1
9842,1.0,1
9843,1.0,1
9844,1.0,1
9845,0.0,0
9846,1.0,1
9847,1.0,1
9848,1.0,1
9849,0.0,1
9850,0.0,0
9851,1.0,1
9852,1.0,1
9853,0.0,0
9854,1.0,1
9855,0.0,1
9856,0.0,0
9857,0.0,0
9858,0.0,0
9859,0.0,0
9860,1.0,1
9861,0.0,0
9862,1.0,1
9863,1.0,1
9864,0.0,1
9865,0.0,0
9866,0.0,0
9867,1.0,1
9868,0.0,0
9869,0.0,0
9870,0.0,1
9871,1.0,1
9872,1.0,1
9873,0.0,0
9874,1.0,1
9875,0.0,0
9876,0.0,0
9877,1.0,0
9878,1.0,1
9879,0.0,0
9880,1.0,1
9881,0.0,0
9882,0.0,0
9883,0.0,0
9884,1.0,0
9885,0.0,0
9886,1.0,1
9887,1.0,1
9888,1.0,1
9889,0.0,0
9890,1.0,1
9891,1.0,0
9892,0.0,0
9893,1.0,1
9894,0.0,0
9895,1.0,0
9896,1.0,1
9897,1.0,1
9898,0.0,1
9899,0.0,0
