,predictions,target
17550,0.0,0
17551,0.0,0
17552,0.0,1
17553,0.0,1
17554,0.0,1
17555,0.0,1
17556,0.0,1
17557,0.0,1
17558,0.0,1
17559,0.0,1
17560,0.0,1
17561,0.0,1
17562,0.0,1
17563,0.0,1
17564,0.0,1
17565,0.0,1
17566,0.0,1
17567,0.0,1
17568,0.0,1
17569,0.0,1
17570,0.0,1
17571,0.0,1
17572,0.0,1
17573,0.0,1
17574,0.0,1
17575,0.0,0
17576,0.0,0
17577,0.0,1
17578,0.0,1
17579,0.0,1
17580,0.0,1
17581,0.0,1
17582,0.0,1
17583,0.0,1
17584,0.0,1
17585,0.0,1
17586,0.0,1
17587,0.0,1
17588,0.0,1
17589,0.0,1
17590,0.0,1
17591,0.0,1
17592,0.0,1
17593,0.0,1
17594,0.0,1
17595,0.0,1
17596,0.0,1
17597,0.0,0
17598,0.0,0
17599,0.0,0
17600,0.0,0
17601,0.0,0
17602,1.0,1
17603,1.0,1
17604,1.0,1
17605,1.0,1
17606,1.0,1
17607,0.0,1
17608,0.0,1
17609,0.0,1
17610,0.0,1
17611,0.0,0
17612,0.0,1
17613,0.0,1
17614,0.0,1
17615,0.0,1
17616,0.0,1
17617,0.0,1
17618,0.0,0
17619,0.0,0
17620,0.0,0
17621,0.0,0
17622,0.0,1
17623,0.0,0
17624,1.0,0
17625,1.0,1
17626,1.0,0
17627,1.0,1
17628,1.0,0
17629,1.0,1
17630,1.0,1
17631,0.0,0
17632,1.0,0
17633,1.0,1
17634,0.0,1
17635,0.0,1
17636,0.0,1
17637,0.0,1
17638,0.0,1
17639,0.0,1
17640,0.0,1
17641,0.0,1
17642,0.0,1
17643,0.0,1
17644,0.0,1
17645,0.0,0
17646,0.0,0
17647,0.0,0
17648,0.0,0
17649,0.0,1
17650,0.0,1
17651,0.0,1
17652,0.0,1
17653,0.0,1
17654,0.0,1
17655,0.0,1
17656,0.0,1
17657,0.0,0
17658,0.0,0
17659,0.0,1
17660,0.0,1
17661,0.0,1
17662,0.0,1
17663,0.0,1
17664,0.0,1
17665,0.0,1
17666,0.0,1
17667,0.0,1
17668,0.0,1
17669,0.0,1
17670,0.0,1
17671,0.0,1
17672,0.0,1
17673,0.0,1
17674,0.0,1
17675,0.0,1
17676,0.0,1
17677,0.0,1
17678,0.0,1
17679,0.0,1
17680,0.0,1
17681,0.0,1
17682,0.0,0
17683,0.0,0
17684,0.0,0
17685,0.0,0
17686,0.0,0
17687,1.0,0
17688,1.0,1
17689,1.0,1
17690,1.0,1
17691,1.0,1
17692,1.0,0
17693,1.0,1
17694,0.0,0
17695,0.0,1
17696,0.0,1
17697,0.0,1
17698,0.0,1
17699,0.0,1
17700,0.0,1
17701,0.0,1
17702,0.0,1
17703,0.0,1
17704,0.0,1
17705,0.0,0
17706,0.0,0
17707,0.0,0
17708,0.0,1
17709,0.0,0
17710,0.0,0
17711,1.0,1
17712,1.0,1
17713,1.0,1
17714,1.0,1
17715,0.0,1
17716,0.0,1
17717,0.0,1
17718,0.0,1
17719,0.0,1
17720,0.0,1
17721,0.0,0
17722,0.0,0
17723,0.0,0
17724,0.0,0
17725,0.0,0
17726,1.0,0
17727,1.0,0
17728,1.0,0
17729,1.0,0
17730,1.0,0
17731,1.0,0
17732,1.0,0
17733,1.0,0
17734,1.0,0
17735,1.0,0
17736,1.0,1
17737,1.0,1
17738,1.0,1
17739,1.0,1
17740,1.0,0
17741,1.0,0
17742,1.0,0
17743,1.0,0
17744,1.0,1
17745,0.0,0
17746,1.0,0
17747,1.0,1
17748,1.0,1
17749,1.0,1
17750,1.0,1
17751,0.0,0
17752,0.0,0
17753,0.0,0
17754,1.0,1
17755,0.0,1
17756,0.0,1
17757,0.0,1
17758,0.0,1
17759,0.0,1
17760,0.0,1
17761,0.0,1
17762,0.0,1
17763,0.0,1
17764,0.0,1
17765,0.0,1
17766,0.0,1
17767,0.0,1
17768,0.0,1
17769,0.0,1
17770,0.0,1
17771,0.0,1
17772,0.0,1
17773,0.0,0
17774,0.0,1
17775,0.0,0
17776,0.0,0
17777,0.0,0
17778,0.0,0
17779,1.0,0
17780,1.0,0
17781,1.0,0
17782,1.0,0
17783,1.0,1
17784,1.0,1
17785,1.0,1
17786,1.0,1
17787,1.0,1
17788,0.0,1
17789,0.0,0
17790,0.0,0
17791,0.0,0
17792,0.0,0
17793,0.0,0
17794,1.0,0
17795,1.0,0
17796,1.0,0
17797,1.0,1
17798,1.0,1
17799,1.0,1
17800,1.0,1
17801,1.0,1
17802,0.0,1
17803,0.0,1
17804,0.0,1
17805,0.0,1
17806,0.0,1
17807,0.0,1
17808,0.0,1
17809,0.0,1
17810,0.0,1
17811,0.0,1
17812,0.0,1
17813,0.0,1
17814,0.0,1
17815,0.0,1
17816,0.0,1
17817,0.0,1
17818,0.0,1
17819,0.0,1
17820,0.0,1
17821,0.0,1
17822,0.0,1
17823,0.0,1
17824,0.0,1
17825,0.0,1
17826,0.0,1
17827,0.0,1
17828,0.0,1
17829,0.0,1
17830,0.0,1
17831,0.0,1
17832,0.0,1
17833,0.0,1
17834,0.0,1
17835,0.0,1
17836,0.0,1
17837,0.0,0
17838,0.0,0
17839,0.0,0
17840,0.0,1
17841,0.0,1
17842,0.0,1
17843,0.0,1
17844,0.0,1
17845,0.0,1
17846,0.0,1
17847,0.0,0
17848,0.0,1
17849,0.0,0
17850,0.0,0
17851,0.0,0
17852,0.0,0
17853,1.0,0
17854,1.0,0
17855,1.0,1
17856,1.0,1
17857,1.0,1
17858,1.0,1
17859,1.0,1
17860,0.0,1
17861,0.0,1
17862,0.0,1
17863,0.0,1
17864,0.0,1
17865,0.0,1
17866,0.0,1
17867,0.0,1
17868,0.0,1
17869,0.0,1
17870,0.0,1
17871,0.0,1
17872,0.0,1
17873,0.0,1
17874,0.0,1
17875,0.0,1
17876,0.0,1
17877,0.0,1
17878,0.0,1
17879,0.0,1
17880,0.0,1
17881,0.0,1
17882,0.0,1
17883,0.0,1
17884,0.0,1
17885,0.0,0
17886,0.0,0
17887,0.0,1
17888,0.0,1
17889,0.0,1
17890,0.0,1
17891,0.0,1
17892,0.0,1
17893,0.0,1
17894,0.0,1
17895,0.0,1
17896,0.0,1
17897,0.0,0
17898,0.0,0
17899,0.0,1
17900,0.0,1
17901,0.0,1
17902,0.0,0
17903,0.0,0
17904,0.0,0
17905,1.0,1
17906,1.0,1
17907,0.0,1
17908,0.0,1
17909,0.0,1
17910,0.0,1
17911,0.0,0
17912,0.0,1
17913,0.0,1
17914,0.0,1
17915,0.0,1
17916,0.0,1
17917,0.0,1
17918,0.0,1
17919,0.0,1
17920,0.0,1
17921,0.0,1
17922,0.0,1
17923,0.0,0
17924,0.0,0
17925,0.0,0
17926,0.0,1
17927,0.0,1
17928,0.0,1
17929,0.0,1
17930,0.0,0
17931,0.0,0
17932,1.0,0
17933,1.0,0
17934,1.0,0
17935,1.0,0
17936,1.0,0
17937,1.0,0
17938,1.0,0
17939,1.0,0
17940,1.0,0
17941,1.0,1
17942,1.0,1
17943,1.0,0
17944,1.0,1
17945,1.0,0
17946,1.0,0
17947,1.0,0
17948,1.0,0
17949,1.0,0
17950,1.0,0
17951,1.0,0
17952,1.0,1
17953,1.0,1
17954,1.0,1
17955,1.0,1
17956,1.0,1
17957,0.0,1
17958,0.0,1
17959,0.0,0
17960,0.0,0
17961,0.0,1
17962,0.0,0
17963,0.0,0
17964,0.0,1
17965,0.0,1
17966,0.0,1
17967,0.0,1
17968,0.0,1
17969,0.0,1
17970,0.0,1
17971,0.0,1
17972,0.0,1
17973,0.0,1
17974,0.0,1
17975,0.0,1
17976,0.0,1
17977,0.0,1
17978,0.0,1
17979,0.0,1
17980,0.0,1
17981,0.0,1
17982,0.0,1
17983,0.0,1
17984,0.0,1
17985,0.0,1
17986,0.0,1
17987,0.0,1
17988,0.0,1
17989,0.0,1
17990,0.0,1
17991,0.0,0
17992,0.0,0
17993,0.0,0
17994,0.0,0
17995,0.0,0
17996,1.0,0
17997,1.0,0
17998,1.0,0
17999,1.0,0
18000,1.0,0
18001,1.0,1
18002,1.0,1
18003,1.0,1
18004,1.0,1
18005,1.0,1
18006,0.0,0
18007,0.0,0
18008,0.0,0
18009,0.0,1
18010,0.0,0
18011,0.0,0
18012,1.0,0
18013,1.0,0
18014,1.0,1
18015,1.0,1
18016,1.0,1
18017,1.0,1
18018,0.0,1
18019,0.0,1
18020,0.0,1
18021,0.0,1
18022,0.0,1
18023,0.0,1
18024,0.0,1
18025,0.0,1
18026,0.0,1
18027,0.0,1
18028,0.0,1
18029,0.0,1
18030,0.0,1
18031,0.0,1
18032,0.0,1
18033,0.0,1
18034,0.0,1
18035,0.0,1
18036,0.0,1
18037,0.0,1
18038,0.0,1
18039,0.0,0
18040,0.0,1
18041,0.0,0
18042,0.0,0
18043,0.0,1
18044,0.0,0
18045,0.0,0
18046,1.0,0
18047,1.0,0
18048,1.0,1
18049,1.0,1
18050,1.0,1
18051,1.0,1
18052,0.0,1
18053,0.0,1
18054,0.0,1
18055,0.0,1
18056,0.0,1
18057,0.0,1
18058,0.0,1
18059,0.0,1
18060,0.0,0
18061,0.0,0
18062,0.0,0
18063,0.0,0
18064,0.0,1
18065,0.0,0
18066,1.0,1
18067,1.0,0
18068,1.0,1
18069,1.0,1
18070,1.0,1
18071,0.0,1
18072,0.0,1
18073,0.0,1
18074,0.0,1
18075,0.0,1
18076,0.0,1
18077,0.0,0
18078,0.0,0
18079,0.0,0
18080,0.0,0
18081,0.0,1
18082,0.0,0
18083,1.0,0
18084,1.0,0
18085,1.0,1
18086,1.0,0
18087,1.0,1
18088,1.0,1
18089,1.0,0
18090,1.0,1
18091,1.0,0
18092,1.0,1
18093,0.0,1
18094,0.0,0
18095,0.0,1
18096,0.0,1
18097,0.0,1
18098,0.0,1
18099,0.0,1
18100,0.0,1
18101,0.0,1
18102,0.0,1
18103,0.0,1
18104,0.0,1
18105,0.0,1
18106,0.0,1
18107,0.0,1
18108,0.0,0
18109,0.0,1
18110,0.0,1
18111,0.0,1
18112,0.0,1
18113,0.0,1
18114,0.0,1
18115,0.0,1
18116,0.0,0
18117,0.0,1
18118,0.0,1
18119,0.0,1
18120,0.0,1
18121,0.0,1
18122,0.0,1
18123,0.0,0
18124,0.0,0
18125,0.0,0
18126,0.0,0
18127,0.0,0
18128,1.0,0
18129,1.0,0
18130,1.0,0
18131,1.0,0
18132,1.0,0
18133,1.0,1
18134,1.0,1
18135,1.0,1
18136,1.0,1
18137,1.0,0
18138,1.0,1
18139,0.0,1
18140,0.0,1
18141,0.0,1
18142,0.0,1
18143,0.0,1
18144,0.0,1
18145,0.0,1
18146,0.0,1
18147,0.0,1
18148,0.0,1
18149,0.0,1
18150,0.0,1
18151,0.0,1
18152,0.0,0
18153,0.0,1
18154,0.0,1
18155,0.0,1
18156,0.0,1
18157,0.0,1
18158,0.0,1
18159,0.0,1
18160,0.0,1
18161,0.0,1
18162,0.0,1
18163,0.0,1
18164,0.0,1
18165,0.0,1
18166,0.0,1
18167,0.0,1
18168,0.0,1
18169,0.0,1
18170,0.0,1
18171,0.0,1
18172,0.0,1
18173,0.0,0
18174,0.0,0
18175,0.0,0
18176,0.0,0
18177,0.0,0
18178,1.0,0
18179,1.0,0
18180,1.0,0
18181,1.0,1
18182,1.0,1
18183,1.0,1
18184,1.0,1
18185,1.0,0
18186,1.0,1
18187,0.0,0
18188,0.0,1
18189,0.0,0
18190,0.0,1
18191,0.0,1
18192,0.0,1
18193,0.0,1
18194,0.0,1
18195,0.0,1
18196,0.0,1
18197,0.0,1
18198,0.0,1
18199,0.0,0
18200,0.0,0
18201,0.0,1
18202,0.0,0
18203,0.0,0
18204,0.0,0
18205,1.0,1
18206,1.0,1
18207,1.0,1
18208,1.0,1
18209,0.0,1
18210,0.0,1
18211,0.0,1
18212,0.0,1
18213,0.0,1
18214,0.0,1
18215,0.0,1
18216,0.0,1
18217,0.0,1
18218,0.0,1
18219,0.0,1
18220,0.0,1
18221,0.0,0
18222,0.0,0
18223,0.0,0
18224,0.0,1
18225,0.0,1
18226,0.0,1
18227,0.0,0
18228,0.0,0
18229,1.0,0
18230,1.0,1
18231,1.0,0
18232,1.0,1
18233,0.0,0
18234,1.0,0
18235,1.0,0
18236,1.0,0
18237,1.0,0
18238,1.0,0
18239,1.0,0
18240,1.0,0
18241,1.0,1
18242,1.0,1
18243,1.0,1
18244,1.0,1
18245,1.0,1
18246,0.0,1
18247,0.0,0
18248,0.0,0
18249,0.0,0
18250,0.0,0
18251,0.0,0
18252,1.0,0
18253,1.0,0
18254,1.0,1
18255,1.0,1
18256,1.0,1
18257,1.0,1
18258,1.0,1
18259,0.0,1
18260,0.0,1
18261,0.0,1
18262,0.0,1
18263,0.0,1
18264,0.0,1
18265,0.0,1
18266,0.0,1
18267,0.0,1
18268,0.0,1
18269,0.0,0
18270,0.0,0
18271,0.0,0
18272,0.0,1
18273,0.0,1
18274,0.0,1
18275,0.0,0
18276,0.0,1
18277,0.0,1
18278,0.0,1
18279,0.0,0
18280,0.0,1
18281,0.0,1
18282,0.0,1
18283,0.0,1
18284,0.0,1
18285,0.0,0
18286,0.0,0
18287,0.0,0
18288,0.0,1
18289,0.0,1
18290,0.0,1
18291,0.0,1
18292,0.0,1
18293,0.0,1
18294,0.0,1
18295,0.0,1
18296,0.0,0
18297,0.0,0
18298,0.0,0
18299,0.0,1
18300,0.0,1
18301,0.0,1
18302,0.0,1
18303,0.0,1
18304,0.0,1
18305,0.0,1
18306,0.0,1
18307,0.0,1
18308,0.0,1
18309,0.0,1
18310,0.0,1
18311,0.0,1
18312,0.0,1
18313,0.0,1
18314,0.0,1
18315,0.0,1
18316,0.0,1
18317,0.0,0
18318,0.0,0
18319,0.0,0
18320,0.0,1
18321,0.0,1
18322,0.0,1
18323,0.0,0
18324,0.0,1
18325,0.0,0
18326,1.0,1
18327,0.0,0
18328,0.0,1
18329,0.0,0
18330,0.0,1
18331,0.0,1
18332,0.0,1
18333,0.0,0
18334,0.0,1
18335,0.0,1
18336,0.0,1
18337,0.0,1
18338,0.0,1
18339,0.0,1
18340,0.0,1
18341,0.0,1
18342,0.0,1
18343,0.0,0
18344,0.0,0
18345,0.0,1
18346,0.0,0
18347,0.0,1
18348,0.0,1
18349,0.0,1
18350,0.0,1
18351,0.0,1
18352,0.0,1
18353,0.0,1
18354,0.0,1
18355,0.0,1
18356,0.0,1
18357,0.0,1
18358,0.0,1
18359,0.0,1
18360,0.0,1
18361,0.0,1
18362,0.0,1
18363,0.0,1
18364,0.0,1
18365,0.0,1
18366,0.0,1
18367,0.0,1
18368,0.0,1
18369,0.0,1
18370,0.0,1
18371,0.0,1
18372,0.0,1
18373,0.0,1
18374,0.0,1
18375,0.0,1
18376,0.0,1
18377,0.0,1
18378,0.0,1
18379,0.0,1
18380,0.0,1
18381,0.0,1
18382,0.0,1
18383,0.0,1
18384,0.0,1
18385,0.0,1
18386,0.0,1
18387,0.0,1
18388,0.0,1
18389,0.0,1
18390,0.0,1
18391,0.0,1
18392,0.0,1
18393,0.0,0
18394,0.0,0
18395,0.0,0
18396,0.0,0
18397,0.0,0
18398,1.0,0
18399,1.0,0
18400,1.0,0
18401,1.0,0
18402,1.0,0
18403,1.0,1
18404,1.0,1
18405,1.0,1
18406,1.0,1
18407,1.0,1
18408,0.0,1
18409,0.0,1
18410,0.0,1
18411,0.0,1
18412,0.0,0
18413,0.0,0
18414,0.0,0
18415,0.0,0
18416,0.0,0
18417,1.0,0
18418,1.0,0
18419,1.0,0
18420,1.0,0
18421,1.0,0
18422,1.0,1
18423,1.0,0
18424,1.0,0
18425,1.0,0
18426,1.0,0
18427,1.0,0
18428,1.0,0
18429,1.0,0
18430,1.0,0
18431,1.0,0
18432,1.0,1
18433,1.0,1
18434,1.0,1
18435,1.0,1
18436,1.0,1
18437,0.0,1
18438,0.0,1
18439,0.0,1
18440,0.0,1
18441,0.0,1
18442,0.0,1
18443,0.0,0
18444,0.0,0
18445,0.0,0
18446,0.0,0
18447,0.0,0
18448,1.0,0
18449,1.0,1
18450,1.0,1
18451,1.0,1
18452,1.0,1
18453,1.0,1
18454,0.0,1
18455,0.0,1
18456,0.0,1
18457,0.0,1
18458,0.0,1
18459,0.0,1
18460,0.0,1
18461,0.0,0
18462,0.0,0
18463,0.0,0
18464,0.0,1
18465,0.0,1
18466,0.0,1
18467,0.0,1
18468,0.0,1
18469,0.0,1
18470,0.0,1
18471,0.0,1
18472,0.0,1
18473,0.0,1
18474,0.0,1
18475,0.0,1
18476,0.0,1
18477,0.0,1
18478,0.0,1
18479,0.0,1
18480,0.0,1
18481,0.0,1
18482,0.0,1
18483,0.0,1
18484,0.0,1
18485,0.0,1
18486,0.0,1
18487,0.0,1
18488,0.0,1
18489,0.0,1
18490,0.0,1
18491,0.0,1
18492,0.0,1
18493,0.0,1
18494,0.0,1
18495,0.0,1
18496,0.0,1
18497,0.0,1
18498,0.0,1
18499,0.0,1
18500,0.0,1
18501,0.0,1
18502,0.0,1
18503,0.0,1
18504,0.0,1
18505,0.0,1
18506,0.0,1
18507,0.0,1
18508,0.0,0
18509,0.0,0
18510,0.0,0
18511,0.0,1
18512,0.0,1
18513,0.0,1
18514,0.0,1
18515,0.0,1
18516,0.0,1
18517,0.0,1
18518,0.0,1
18519,0.0,1
18520,0.0,1
18521,0.0,0
18522,0.0,0
18523,0.0,0
18524,0.0,0
18525,0.0,0
18526,1.0,1
18527,1.0,1
18528,1.0,1
18529,1.0,1
18530,1.0,1
18531,0.0,1
18532,0.0,1
18533,0.0,1
18534,0.0,1
18535,0.0,1
18536,0.0,0
18537,0.0,0
18538,0.0,0
18539,0.0,0
18540,0.0,0
18541,1.0,0
18542,1.0,0
18543,1.0,0
18544,1.0,0
18545,1.0,0
18546,1.0,0
18547,1.0,0
18548,1.0,0
18549,1.0,0
18550,1.0,0
18551,1.0,0
18552,1.0,1
18553,1.0,1
18554,1.0,0
18555,1.0,0
18556,1.0,0
18557,1.0,0
18558,1.0,0
18559,1.0,0
18560,1.0,0
18561,1.0,0
18562,1.0,1
18563,1.0,1
18564,1.0,1
18565,1.0,1
18566,1.0,1
18567,0.0,1
18568,0.0,1
18569,0.0,1
18570,0.0,0
18571,0.0,0
18572,0.0,0
18573,0.0,0
18574,0.0,1
18575,0.0,1
18576,0.0,1
18577,0.0,1
18578,0.0,1
18579,0.0,1
18580,0.0,1
18581,0.0,1
18582,0.0,1
18583,0.0,1
18584,0.0,0
18585,0.0,0
18586,0.0,0
18587,0.0,1
18588,0.0,1
18589,0.0,1
18590,0.0,1
18591,0.0,1
18592,0.0,0
18593,0.0,0
18594,0.0,0
18595,0.0,0
18596,0.0,0
18597,1.0,0
18598,1.0,0
18599,1.0,1
18600,1.0,1
18601,1.0,1
18602,1.0,1
18603,1.0,0
18604,1.0,0
18605,1.0,0
18606,1.0,0
18607,1.0,0
18608,1.0,0
18609,1.0,0
18610,1.0,0
18611,1.0,1
18612,1.0,1
18613,1.0,1
18614,1.0,1
18615,1.0,1
18616,0.0,1
18617,0.0,1
18618,0.0,0
18619,0.0,0
18620,0.0,1
18621,0.0,0
18622,0.0,1
18623,0.0,1
18624,0.0,1
18625,0.0,1
18626,0.0,1
18627,0.0,1
18628,0.0,1
18629,0.0,1
18630,0.0,1
18631,0.0,1
18632,0.0,1
18633,0.0,0
18634,0.0,1
18635,0.0,1
18636,0.0,1
18637,0.0,1
18638,0.0,1
18639,0.0,1
18640,0.0,1
18641,0.0,1
18642,0.0,1
18643,0.0,1
18644,0.0,1
18645,0.0,1
18646,0.0,1
18647,0.0,1
18648,0.0,1
18649,0.0,1
18650,0.0,1
18651,0.0,1
18652,0.0,1
18653,0.0,0
18654,0.0,0
18655,0.0,0
18656,0.0,0
18657,0.0,0
18658,1.0,0
18659,1.0,0
18660,1.0,0
18661,1.0,1
18662,1.0,1
18663,1.0,1
18664,1.0,1
18665,1.0,0
18666,1.0,0
18667,1.0,0
18668,1.0,0
18669,1.0,0
18670,1.0,0
18671,1.0,0
18672,1.0,0
18673,1.0,0
18674,1.0,1
18675,1.0,1
18676,1.0,1
18677,1.0,1
18678,1.0,1
18679,0.0,0
18680,0.0,0
18681,0.0,1
18682,0.0,0
18683,0.0,0
18684,0.0,0
18685,1.0,0
18686,1.0,1
18687,1.0,1
18688,1.0,1
18689,1.0,1
18690,0.0,1
18691,0.0,1
18692,0.0,1
18693,0.0,1
18694,0.0,1
18695,0.0,1
18696,0.0,1
18697,0.0,1
18698,0.0,1
18699,0.0,1
18700,0.0,1
18701,0.0,1
18702,0.0,0
18703,0.0,0
18704,0.0,0
18705,0.0,1
18706,0.0,1
18707,0.0,1
18708,0.0,1
18709,0.0,1
18710,0.0,1
18711,0.0,1
18712,0.0,1
18713,0.0,0
18714,0.0,0
18715,0.0,0
18716,0.0,0
18717,0.0,0
18718,1.0,0
18719,1.0,0
18720,1.0,0
18721,1.0,0
18722,1.0,0
18723,1.0,1
18724,1.0,1
18725,1.0,1
18726,1.0,1
18727,1.0,1
18728,0.0,0
18729,0.0,0
18730,0.0,0
18731,0.0,0
18732,0.0,0
18733,1.0,0
18734,1.0,0
18735,1.0,0
18736,1.0,0
18737,1.0,0
18738,1.0,1
18739,1.0,1
18740,1.0,1
18741,1.0,1
18742,1.0,1
18743,0.0,1
18744,0.0,1
18745,0.0,1
18746,0.0,1
18747,0.0,1
18748,0.0,1
18749,0.0,0
18750,0.0,0
18751,0.0,0
18752,0.0,1
18753,0.0,1
18754,0.0,1
18755,0.0,1
18756,0.0,1
18757,0.0,1
18758,0.0,1
18759,0.0,1
18760,0.0,1
18761,0.0,1
18762,0.0,1
18763,0.0,1
18764,0.0,1
18765,0.0,1
18766,0.0,1
18767,0.0,1
18768,0.0,1
18769,0.0,1
18770,0.0,1
18771,0.0,1
18772,0.0,1
18773,0.0,1
18774,0.0,1
18775,0.0,1
18776,0.0,1
18777,0.0,1
18778,0.0,1
18779,0.0,1
18780,0.0,1
18781,0.0,0
18782,0.0,0
18783,0.0,0
18784,0.0,0
18785,0.0,0
18786,1.0,0
18787,1.0,0
18788,1.0,0
18789,1.0,0
18790,1.0,0
18791,1.0,0
18792,1.0,0
18793,1.0,0
18794,1.0,0
18795,1.0,0
18796,1.0,0
18797,1.0,0
18798,1.0,0
18799,1.0,0
18800,1.0,0
18801,1.0,0
18802,1.0,0
18803,1.0,0
18804,1.0,0
18805,1.0,0
18806,1.0,1
18807,1.0,0
18808,1.0,1
18809,1.0,0
18810,1.0,1
18811,1.0,1
18812,1.0,1
18813,0.0,1
18814,0.0,1
18815,0.0,1
18816,0.0,1
18817,0.0,1
18818,0.0,1
18819,0.0,1
18820,0.0,1
18821,0.0,1
18822,0.0,1
18823,0.0,1
18824,0.0,1
18825,0.0,1
18826,0.0,1
18827,0.0,1
18828,0.0,1
18829,0.0,1
18830,0.0,1
18831,0.0,0
18832,0.0,0
18833,0.0,0
18834,0.0,0
18835,0.0,0
18836,1.0,0
18837,1.0,1
18838,1.0,0
18839,1.0,0
18840,1.0,0
18841,1.0,0
18842,1.0,0
18843,1.0,1
18844,1.0,0
18845,1.0,0
18846,1.0,0
18847,1.0,0
18848,1.0,0
18849,1.0,0
18850,1.0,0
18851,1.0,0
18852,1.0,0
18853,1.0,0
18854,1.0,1
18855,1.0,1
18856,1.0,1
18857,1.0,1
18858,1.0,1
18859,0.0,1
18860,0.0,1
18861,0.0,1
18862,0.0,1
18863,0.0,1
18864,0.0,1
18865,0.0,1
18866,0.0,1
18867,0.0,1
18868,0.0,1
18869,0.0,1
18870,0.0,1
18871,0.0,1
18872,0.0,1
18873,0.0,1
18874,0.0,1
18875,0.0,1
18876,0.0,1
18877,0.0,1
18878,0.0,1
18879,0.0,1
18880,0.0,1
18881,0.0,1
18882,0.0,1
18883,0.0,1
18884,0.0,1
18885,0.0,1
18886,0.0,1
18887,0.0,1
18888,0.0,1
18889,0.0,1
18890,0.0,1
18891,0.0,1
18892,0.0,1
18893,0.0,0
18894,0.0,0
18895,0.0,0
18896,0.0,0
18897,0.0,1
18898,0.0,0
18899,1.0,0
18900,1.0,0
18901,1.0,0
18902,1.0,1
18903,1.0,0
18904,1.0,1
18905,1.0,0
18906,1.0,0
18907,1.0,0
18908,1.0,0
18909,1.0,0
18910,1.0,0
18911,1.0,0
18912,1.0,0
18913,1.0,0
18914,1.0,1
18915,1.0,1
18916,1.0,1
18917,1.0,0
18918,1.0,1
18919,1.0,0
18920,1.0,0
18921,1.0,1
18922,0.0,0
18923,0.0,0
18924,1.0,0
18925,1.0,1
18926,1.0,1
18927,1.0,1
18928,1.0,1
18929,0.0,1
18930,0.0,1
18931,0.0,1
18932,0.0,1
18933,0.0,1
18934,0.0,1
18935,0.0,1
18936,0.0,1
18937,0.0,1
18938,0.0,1
18939,0.0,1
18940,0.0,1
18941,0.0,0
18942,0.0,0
18943,0.0,0
18944,0.0,0
18945,0.0,1
18946,0.0,1
18947,0.0,1
18948,0.0,1
18949,0.0,1
18950,0.0,1
18951,0.0,1
18952,0.0,1
18953,0.0,0
18954,0.0,0
18955,0.0,0
18956,0.0,0
18957,0.0,0
18958,1.0,0
18959,1.0,0
18960,1.0,0
18961,1.0,0
18962,1.0,1
18963,1.0,1
18964,1.0,1
18965,1.0,1
18966,1.0,1
18967,0.0,0
18968,0.0,0
18969,0.0,1
18970,0.0,0
18971,0.0,1
18972,0.0,0
18973,0.0,1
18974,0.0,1
18975,0.0,1
18976,0.0,1
18977,0.0,1
18978,0.0,1
18979,0.0,1
18980,0.0,1
18981,0.0,1
18982,0.0,1
18983,0.0,1
18984,0.0,1
18985,0.0,1
18986,0.0,1
18987,0.0,1
18988,0.0,1
18989,0.0,0
18990,0.0,0
18991,0.0,1
18992,0.0,1
18993,0.0,1
18994,0.0,1
18995,0.0,1
18996,0.0,1
18997,0.0,1
18998,0.0,1
18999,0.0,1
19000,0.0,1
19001,0.0,1
19002,0.0,1
19003,0.0,0
19004,0.0,1
19005,0.0,0
19006,0.0,1
19007,0.0,1
19008,0.0,0
19009,0.0,0
19010,0.0,0
19011,1.0,1
19012,1.0,1
19013,0.0,1
19014,0.0,1
19015,0.0,0
19016,0.0,0
19017,1.0,1
19018,0.0,0
19019,0.0,1
19020,0.0,0
19021,0.0,1
19022,0.0,1
19023,0.0,1
19024,0.0,0
19025,0.0,0
19026,0.0,0
19027,1.0,0
19028,1.0,1
19029,1.0,1
19030,0.0,1
19031,0.0,1
19032,0.0,1
19033,0.0,1
19034,0.0,1
19035,0.0,1
19036,0.0,1
19037,0.0,1
19038,0.0,1
19039,0.0,1
19040,0.0,1
19041,0.0,1
19042,0.0,1
19043,0.0,1
19044,0.0,1
19045,0.0,1
19046,0.0,1
19047,0.0,1
19048,0.0,1
19049,0.0,0
19050,0.0,0
19051,0.0,0
19052,0.0,0
19053,0.0,0
19054,1.0,0
19055,1.0,0
19056,1.0,1
19057,1.0,1
19058,1.0,1
19059,1.0,1
19060,1.0,1
19061,0.0,1
19062,0.0,1
19063,0.0,1
19064,0.0,1
19065,0.0,0
19066,0.0,0
19067,0.0,0
19068,0.0,0
19069,0.0,0
19070,1.0,0
19071,1.0,0
19072,1.0,0
19073,1.0,0
19074,1.0,0
19075,1.0,0
19076,1.0,0
19077,1.0,0
19078,1.0,0
19079,1.0,0
19080,1.0,0
19081,1.0,0
19082,1.0,1
19083,1.0,0
19084,1.0,0
19085,1.0,0
19086,1.0,0
19087,1.0,0
19088,1.0,0
19089,1.0,0
19090,1.0,1
19091,1.0,1
19092,1.0,1
19093,1.0,0
19094,1.0,1
19095,1.0,0
19096,1.0,1
19097,0.0,1
19098,0.0,1
19099,0.0,1
19100,0.0,1
19101,0.0,1
19102,0.0,1
19103,0.0,1
