,predictions,target
15079,1.0,1
15080,0.0,1
15081,0.0,1
15082,0.0,1
15083,0.0,1
15084,0.0,1
15085,0.0,1
15086,0.0,1
15087,0.0,0
15088,0.0,0
15089,0.0,0
15090,0.0,0
15091,0.0,0
15092,0.0,0
15093,0.0,0
15094,0.0,0
15095,0.0,0
15096,0.0,0
15097,0.0,0
15098,0.0,0
15099,0.0,0
15100,0.0,0
15101,0.0,0
15102,0.0,0
15103,0.0,0
15104,0.0,0
15105,0.0,0
15106,0.0,0
15107,0.0,0
15108,1.0,1
15109,1.0,1
15110,1.0,1
15111,1.0,1
15112,1.0,1
15113,1.0,1
15114,1.0,1
15115,1.0,1
15116,1.0,1
15117,1.0,1
15118,1.0,1
15119,1.0,1
15120,1.0,1
15121,1.0,1
15122,1.0,1
15123,1.0,1
15124,1.0,1
15125,1.0,1
15126,1.0,1
15127,0.0,1
15128,0.0,0
15129,0.0,1
15130,0.0,1
15131,0.0,0
15132,0.0,0
15133,0.0,0
15134,0.0,0
15135,1.0,0
15136,1.0,0
15137,1.0,0
15138,1.0,0
15139,1.0,0
15140,1.0,0
15141,1.0,0
15142,1.0,0
15143,1.0,0
15144,1.0,0
15145,1.0,0
15146,1.0,0
15147,0.0,0
15148,0.0,0
15149,0.0,0
15150,0.0,1
15151,0.0,1
15152,0.0,1
15153,0.0,1
15154,0.0,1
15155,0.0,1
15156,1.0,1
15157,0.0,1
15158,1.0,1
15159,0.0,1
15160,0.0,1
15161,0.0,1
15162,0.0,1
15163,1.0,1
15164,1.0,1
15165,1.0,1
15166,1.0,1
15167,1.0,1
15168,1.0,1
15169,1.0,1
15170,1.0,1
15171,1.0,1
15172,1.0,1
15173,1.0,1
15174,0.0,1
15175,0.0,1
15176,0.0,1
15177,1.0,1
15178,1.0,1
15179,0.0,1
15180,0.0,1
15181,0.0,1
15182,0.0,1
15183,0.0,1
15184,0.0,1
15185,0.0,1
15186,0.0,1
15187,0.0,1
15188,0.0,1
15189,0.0,1
15190,0.0,1
15191,0.0,1
15192,0.0,1
15193,0.0,1
15194,0.0,1
15195,0.0,1
15196,0.0,1
15197,0.0,1
15198,1.0,1
15199,1.0,1
15200,0.0,1
15201,0.0,1
15202,1.0,1
15203,1.0,1
15204,1.0,1
15205,1.0,1
15206,1.0,1
15207,1.0,1
15208,1.0,1
15209,1.0,1
15210,1.0,1
15211,1.0,1
15212,1.0,1
15213,1.0,1
15214,1.0,1
15215,1.0,1
15216,1.0,1
15217,1.0,1
15218,1.0,1
15219,1.0,1
15220,1.0,1
15221,1.0,0
15222,0.0,0
15223,0.0,0
15224,0.0,0
15225,0.0,0
15226,0.0,0
15227,0.0,0
15228,1.0,0
15229,0.0,0
15230,0.0,0
15231,0.0,0
15232,0.0,0
15233,0.0,1
15234,0.0,1
15235,0.0,0
15236,0.0,1
15237,0.0,1
15238,0.0,1
15239,0.0,1
15240,0.0,1
15241,0.0,1
15242,0.0,1
15243,0.0,1
15244,0.0,1
15245,0.0,1
15246,0.0,1
15247,1.0,1
15248,1.0,1
15249,0.0,1
15250,1.0,1
15251,1.0,1
15252,1.0,1
15253,1.0,1
15254,1.0,1
15255,1.0,1
15256,1.0,1
15257,1.0,0
15258,1.0,0
15259,1.0,1
15260,1.0,1
15261,1.0,1
15262,1.0,1
15263,1.0,1
15264,1.0,1
15265,1.0,1
15266,1.0,1
15267,1.0,1
15268,1.0,1
15269,1.0,1
15270,1.0,0
15271,0.0,0
15272,0.0,0
15273,0.0,0
15274,0.0,1
15275,0.0,1
15276,0.0,0
15277,0.0,0
15278,0.0,0
15279,0.0,0
15280,0.0,1
15281,0.0,0
15282,0.0,0
15283,0.0,0
15284,0.0,1
15285,0.0,1
15286,0.0,1
15287,0.0,1
15288,0.0,0
15289,0.0,0
15290,0.0,0
15291,0.0,1
15292,0.0,1
15293,0.0,1
15294,1.0,1
15295,1.0,1
15296,0.0,1
15297,0.0,1
15298,1.0,1
15299,1.0,1
15300,1.0,1
15301,1.0,1
15302,1.0,1
15303,1.0,1
15304,1.0,0
15305,0.0,0
15306,0.0,0
15307,1.0,0
15308,1.0,0
15309,1.0,0
15310,1.0,0
15311,1.0,1
15312,1.0,1
15313,1.0,1
15314,1.0,1
15315,1.0,1
15316,1.0,1
15317,1.0,0
15318,0.0,0
15319,0.0,0
15320,0.0,0
15321,0.0,0
15322,0.0,0
15323,0.0,0
15324,0.0,0
15325,0.0,0
15326,0.0,0
15327,0.0,0
15328,0.0,0
15329,0.0,0
15330,0.0,0
15331,0.0,0
15332,0.0,0
15333,0.0,0
15334,0.0,0
15335,0.0,0
15336,0.0,0
15337,0.0,0
15338,0.0,0
15339,0.0,1
15340,0.0,1
15341,0.0,1
15342,1.0,1
15343,1.0,1
15344,0.0,1
15345,1.0,1
15346,1.0,1
15347,1.0,1
15348,1.0,1
15349,1.0,1
15350,1.0,1
15351,1.0,1
15352,1.0,1
15353,1.0,0
15354,1.0,0
15355,1.0,0
15356,1.0,0
15357,1.0,0
15358,1.0,0
15359,1.0,1
15360,1.0,1
15361,1.0,1
15362,1.0,1
15363,1.0,1
15364,1.0,1
15365,1.0,1
15366,1.0,0
15367,1.0,0
15368,1.0,0
15369,1.0,0
15370,1.0,0
15371,1.0,0
15372,1.0,0
15373,1.0,0
15374,1.0,0
15375,1.0,0
15376,1.0,0
15377,1.0,0
15378,1.0,0
15379,1.0,0
15380,1.0,0
15381,1.0,0
15382,1.0,0
15383,1.0,0
15384,1.0,1
15385,1.0,0
15386,1.0,0
15387,1.0,0
15388,1.0,0
15389,1.0,0
15390,1.0,0
15391,1.0,0
15392,1.0,0
15393,1.0,0
15394,1.0,1
15395,1.0,1
15396,1.0,1
15397,1.0,1
15398,1.0,1
15399,1.0,1
15400,1.0,1
15401,1.0,1
15402,1.0,1
15403,1.0,1
15404,1.0,1
15405,1.0,1
15406,1.0,1
15407,1.0,1
15408,1.0,1
15409,1.0,1
15410,1.0,1
15411,1.0,1
15412,1.0,1
15413,1.0,1
15414,1.0,1
15415,1.0,1
15416,1.0,1
15417,1.0,1
15418,1.0,1
15419,1.0,0
15420,1.0,0
15421,1.0,0
15422,1.0,0
15423,1.0,0
15424,1.0,0
15425,1.0,0
15426,1.0,0
15427,1.0,0
15428,1.0,0
15429,1.0,0
15430,1.0,1
15431,1.0,1
15432,1.0,1
15433,1.0,1
15434,1.0,1
15435,1.0,1
15436,1.0,0
15437,1.0,0
15438,1.0,0
15439,0.0,0
15440,0.0,0
15441,0.0,0
15442,0.0,0
15443,1.0,0
15444,1.0,0
15445,1.0,0
15446,1.0,0
15447,1.0,0
15448,1.0,0
15449,0.0,0
15450,1.0,0
15451,1.0,0
15452,1.0,0
15453,1.0,0
15454,1.0,0
15455,1.0,1
15456,1.0,1
15457,1.0,1
15458,1.0,1
15459,1.0,1
15460,1.0,1
15461,1.0,1
15462,1.0,1
15463,1.0,0
15464,1.0,0
15465,1.0,1
15466,1.0,0
15467,1.0,0
15468,1.0,0
15469,1.0,0
15470,1.0,0
15471,1.0,0
15472,1.0,0
15473,1.0,0
15474,1.0,0
15475,1.0,0
15476,1.0,0
15477,1.0,0
15478,1.0,0
15479,1.0,0
15480,1.0,0
15481,1.0,1
15482,1.0,1
15483,1.0,0
15484,1.0,0
15485,1.0,0
15486,1.0,0
15487,1.0,0
15488,1.0,0
15489,1.0,0
15490,1.0,1
15491,1.0,1
15492,1.0,1
15493,1.0,1
15494,1.0,1
15495,1.0,1
15496,1.0,1
15497,1.0,0
15498,1.0,0
15499,1.0,0
15500,1.0,1
15501,1.0,0
15502,1.0,1
15503,1.0,1
15504,1.0,1
15505,1.0,1
15506,1.0,1
15507,1.0,1
15508,1.0,1
15509,1.0,1
15510,1.0,1
15511,1.0,1
15512,0.0,1
15513,0.0,1
15514,0.0,1
15515,0.0,1
15516,0.0,1
15517,0.0,0
15518,0.0,0
15519,0.0,0
15520,0.0,0
15521,0.0,0
15522,0.0,1
15523,0.0,1
15524,0.0,1
15525,0.0,1
15526,0.0,0
15527,0.0,0
15528,0.0,0
15529,0.0,1
15530,0.0,1
15531,0.0,1
15532,0.0,1
15533,0.0,1
15534,0.0,1
15535,0.0,0
15536,1.0,0
15537,0.0,0
15538,0.0,1
15539,0.0,1
15540,0.0,1
15541,0.0,1
15542,1.0,1
15543,1.0,1
15544,1.0,1
15545,0.0,1
15546,0.0,1
15547,1.0,0
15548,1.0,1
15549,1.0,1
15550,1.0,1
15551,1.0,1
15552,1.0,1
15553,1.0,1
15554,1.0,1
15555,1.0,1
15556,1.0,1
15557,1.0,1
15558,1.0,1
15559,0.0,0
15560,0.0,0
15561,0.0,1
15562,0.0,1
15563,0.0,1
15564,0.0,1
15565,0.0,1
15566,0.0,1
15567,0.0,0
15568,0.0,1
15569,0.0,1
15570,0.0,1
15571,0.0,1
15572,0.0,1
15573,0.0,1
15574,0.0,1
15575,0.0,1
15576,0.0,1
15577,0.0,1
15578,0.0,1
15579,0.0,1
15580,0.0,1
15581,0.0,1
15582,0.0,0
15583,0.0,0
15584,0.0,0
15585,0.0,0
15586,0.0,1
15587,0.0,1
15588,0.0,1
15589,0.0,1
15590,0.0,1
15591,0.0,1
15592,0.0,1
15593,0.0,0
15594,0.0,0
15595,0.0,0
15596,0.0,0
15597,0.0,0
15598,0.0,0
15599,0.0,1
15600,0.0,1
15601,1.0,1
15602,1.0,1
15603,1.0,1
15604,1.0,1
15605,0.0,0
15606,0.0,0
15607,0.0,0
15608,0.0,0
15609,0.0,1
15610,0.0,1
15611,0.0,0
15612,0.0,0
15613,0.0,0
15614,0.0,0
15615,0.0,1
15616,0.0,1
15617,0.0,0
15618,0.0,0
15619,0.0,0
15620,0.0,1
15621,0.0,1
15622,0.0,0
15623,0.0,1
15624,0.0,1
15625,0.0,1
15626,0.0,1
15627,0.0,1
15628,0.0,0
15629,0.0,1
15630,0.0,0
15631,0.0,0
15632,0.0,0
15633,0.0,0
15634,0.0,1
15635,0.0,1
15636,0.0,1
15637,0.0,1
15638,0.0,1
15639,0.0,0
15640,0.0,1
15641,0.0,0
15642,0.0,0
15643,0.0,0
15644,0.0,0
15645,0.0,0
15646,0.0,0
15647,0.0,0
15648,0.0,1
15649,0.0,1
15650,0.0,0
15651,1.0,1
15652,1.0,1
15653,0.0,1
15654,0.0,1
15655,0.0,0
15656,0.0,1
15657,0.0,1
15658,0.0,1
15659,0.0,1
15660,0.0,1
15661,0.0,0
15662,0.0,0
15663,0.0,1
15664,0.0,0
15665,0.0,0
15666,0.0,0
15667,0.0,0
15668,0.0,0
15669,0.0,0
15670,0.0,0
15671,0.0,0
15672,0.0,0
15673,0.0,0
15674,0.0,1
15675,0.0,1
15676,0.0,1
15677,0.0,1
15678,0.0,1
15679,0.0,1
15680,0.0,0
15681,0.0,1
15682,0.0,1
15683,0.0,1
15684,0.0,1
15685,0.0,1
15686,0.0,1
15687,0.0,0
15688,0.0,0
15689,0.0,0
15690,0.0,0
15691,0.0,0
15692,0.0,0
15693,0.0,0
15694,0.0,0
15695,0.0,0
15696,0.0,1
15697,0.0,1
15698,1.0,1
15699,1.0,1
15700,1.0,1
15701,1.0,1
15702,1.0,1
15703,1.0,1
15704,1.0,1
15705,0.0,1
15706,0.0,1
15707,0.0,0
15708,0.0,1
15709,0.0,0
15710,0.0,0
15711,0.0,0
15712,0.0,0
15713,0.0,0
15714,0.0,0
15715,0.0,1
15716,0.0,0
15717,0.0,1
15718,0.0,1
15719,0.0,1
15720,0.0,1
15721,0.0,1
15722,0.0,1
15723,0.0,1
15724,0.0,1
15725,0.0,1
15726,0.0,1
15727,0.0,1
15728,0.0,1
15729,0.0,1
15730,0.0,1
15731,0.0,1
15732,0.0,1
15733,0.0,1
15734,0.0,1
15735,0.0,1
15736,0.0,1
15737,0.0,1
15738,0.0,1
15739,0.0,1
15740,0.0,1
15741,0.0,1
15742,0.0,1
15743,1.0,1
15744,1.0,1
15745,1.0,1
15746,1.0,1
15747,1.0,1
15748,1.0,1
15749,1.0,1
15750,1.0,1
15751,1.0,1
15752,1.0,1
15753,0.0,1
15754,0.0,1
15755,1.0,1
15756,1.0,1
15757,1.0,1
15758,1.0,1
15759,1.0,1
15760,1.0,1
15761,1.0,1
15762,1.0,1
15763,1.0,1
15764,1.0,0
15765,1.0,0
15766,1.0,0
15767,1.0,0
15768,1.0,0
15769,1.0,0
15770,1.0,0
15771,1.0,0
15772,1.0,0
15773,1.0,1
15774,1.0,1
15775,1.0,0
15776,1.0,0
15777,1.0,0
15778,1.0,0
15779,1.0,0
15780,1.0,0
15781,1.0,0
15782,1.0,0
15783,1.0,0
15784,1.0,0
15785,1.0,0
15786,1.0,0
15787,1.0,0
15788,1.0,1
15789,1.0,0
15790,1.0,0
15791,1.0,0
15792,1.0,0
15793,1.0,0
15794,1.0,0
15795,1.0,1
15796,1.0,1
15797,1.0,1
15798,1.0,0
15799,1.0,0
15800,1.0,0
15801,1.0,0
15802,0.0,0
15803,0.0,0
15804,0.0,0
15805,0.0,0
15806,0.0,0
15807,0.0,0
15808,0.0,0
15809,0.0,0
15810,0.0,0
15811,0.0,0
15812,0.0,0
15813,0.0,0
15814,0.0,0
15815,0.0,0
15816,0.0,0
15817,0.0,0
15818,0.0,0
15819,0.0,0
15820,0.0,0
15821,0.0,1
15822,0.0,0
15823,0.0,0
15824,0.0,0
15825,0.0,0
15826,1.0,1
15827,1.0,1
15828,1.0,1
15829,1.0,1
15830,1.0,1
15831,1.0,1
15832,1.0,1
15833,1.0,1
15834,0.0,0
15835,1.0,1
15836,1.0,1
15837,1.0,1
15838,1.0,1
15839,1.0,1
15840,1.0,1
15841,1.0,1
15842,1.0,1
15843,1.0,1
15844,1.0,1
15845,1.0,1
15846,1.0,1
15847,1.0,1
15848,1.0,1
15849,1.0,1
15850,1.0,1
15851,1.0,1
15852,0.0,1
15853,0.0,1
15854,0.0,1
15855,0.0,0
15856,0.0,0
15857,0.0,1
15858,0.0,1
15859,0.0,0
15860,0.0,0
15861,0.0,0
15862,0.0,0
15863,0.0,0
15864,0.0,0
15865,0.0,0
15866,0.0,0
15867,0.0,0
15868,0.0,0
15869,0.0,0
15870,0.0,1
15871,0.0,0
15872,0.0,0
15873,0.0,1
15874,0.0,1
15875,1.0,1
15876,1.0,1
15877,1.0,1
15878,1.0,1
15879,0.0,0
15880,1.0,1
15881,0.0,0
15882,0.0,0
15883,0.0,1
15884,1.0,1
15885,0.0,1
15886,1.0,1
15887,1.0,1
15888,1.0,1
15889,1.0,1
15890,1.0,1
15891,1.0,1
15892,1.0,1
15893,1.0,1
15894,1.0,1
15895,0.0,1
15896,0.0,1
15897,1.0,1
15898,0.0,1
15899,0.0,1
15900,0.0,1
15901,0.0,1
15902,0.0,1
15903,0.0,1
15904,0.0,1
15905,0.0,1
15906,0.0,1
15907,0.0,1
15908,0.0,1
15909,0.0,0
15910,0.0,0
15911,0.0,1
15912,1.0,1
15913,1.0,1
15914,1.0,1
15915,1.0,1
15916,1.0,1
15917,1.0,1
15918,1.0,1
15919,1.0,1
15920,1.0,1
15921,1.0,0
15922,1.0,0
15923,1.0,1
15924,1.0,1
15925,1.0,1
15926,1.0,1
15927,1.0,1
15928,1.0,1
15929,1.0,0
15930,1.0,0
15931,1.0,0
15932,1.0,0
15933,0.0,0
15934,1.0,0
15935,1.0,1
15936,1.0,1
15937,1.0,1
15938,1.0,1
15939,0.0,1
15940,1.0,1
15941,0.0,1
15942,0.0,1
15943,1.0,0
15944,1.0,1
15945,1.0,1
15946,1.0,0
15947,1.0,0
15948,1.0,0
15949,1.0,0
15950,1.0,0
15951,1.0,1
15952,1.0,0
15953,1.0,0
15954,1.0,1
15955,1.0,1
15956,1.0,1
15957,1.0,1
15958,1.0,1
15959,1.0,0
15960,1.0,1
15961,1.0,1
15962,1.0,1
15963,1.0,1
15964,1.0,0
15965,1.0,1
15966,1.0,0
15967,0.0,0
15968,0.0,0
15969,1.0,0
15970,1.0,1
15971,1.0,1
15972,1.0,1
15973,1.0,1
15974,1.0,1
15975,1.0,0
15976,1.0,0
15977,1.0,0
15978,1.0,0
15979,1.0,0
15980,0.0,0
15981,0.0,0
15982,0.0,0
15983,1.0,1
15984,1.0,1
15985,1.0,1
15986,1.0,1
15987,1.0,1
15988,1.0,1
15989,1.0,1
15990,1.0,1
15991,1.0,1
15992,1.0,1
15993,1.0,1
15994,1.0,1
15995,1.0,1
15996,1.0,1
15997,1.0,1
15998,1.0,1
15999,1.0,1
16000,1.0,1
16001,1.0,1
16002,1.0,1
16003,1.0,1
16004,1.0,1
16005,1.0,1
16006,1.0,1
16007,1.0,1
16008,1.0,1
16009,1.0,1
16010,1.0,1
16011,1.0,1
16012,1.0,1
16013,1.0,0
16014,1.0,0
16015,1.0,0
16016,1.0,0
16017,1.0,0
16018,1.0,0
16019,1.0,1
16020,1.0,1
16021,1.0,1
16022,1.0,1
16023,1.0,1
16024,1.0,1
16025,1.0,0
16026,1.0,0
16027,1.0,0
16028,1.0,1
16029,1.0,1
16030,1.0,1
16031,1.0,1
16032,1.0,1
16033,1.0,1
16034,1.0,1
16035,1.0,1
16036,1.0,1
16037,1.0,1
16038,1.0,1
16039,1.0,1
16040,1.0,1
16041,1.0,1
16042,1.0,1
16043,1.0,1
16044,1.0,1
16045,1.0,1
16046,1.0,1
16047,1.0,1
16048,1.0,1
16049,1.0,1
16050,1.0,1
16051,1.0,1
16052,1.0,1
16053,1.0,1
16054,1.0,1
16055,1.0,1
16056,1.0,1
16057,1.0,1
16058,1.0,1
16059,1.0,1
16060,1.0,1
16061,1.0,1
16062,1.0,1
16063,1.0,1
16064,1.0,1
16065,0.0,1
16066,0.0,1
16067,0.0,1
16068,0.0,1
16069,1.0,1
16070,1.0,1
16071,1.0,1
16072,1.0,1
16073,0.0,1
16074,0.0,1
16075,1.0,1
16076,1.0,1
16077,1.0,1
16078,1.0,1
16079,1.0,1
16080,1.0,1
16081,1.0,1
16082,1.0,1
16083,1.0,1
16084,0.0,1
16085,0.0,1
16086,1.0,1
16087,1.0,1
16088,1.0,1
16089,1.0,1
16090,1.0,1
16091,1.0,1
16092,1.0,1
16093,1.0,1
16094,1.0,1
16095,1.0,1
16096,1.0,1
16097,1.0,1
16098,1.0,1
16099,1.0,1
16100,1.0,1
16101,1.0,1
16102,1.0,1
16103,1.0,1
16104,1.0,1
16105,1.0,1
16106,1.0,1
16107,1.0,1
16108,1.0,1
16109,1.0,1
16110,0.0,0
16111,0.0,0
16112,0.0,0
16113,0.0,1
16114,1.0,1
16115,1.0,0
16116,1.0,0
16117,1.0,0
16118,1.0,0
16119,1.0,0
16120,1.0,0
16121,1.0,0
16122,1.0,1
16123,1.0,1
16124,1.0,1
16125,1.0,1
16126,1.0,1
16127,1.0,1
16128,1.0,1
16129,1.0,1
16130,1.0,1
16131,1.0,1
16132,1.0,1
16133,1.0,1
16134,1.0,1
16135,1.0,1
16136,1.0,1
16137,1.0,1
16138,1.0,1
16139,1.0,1
16140,1.0,0
16141,1.0,0
16142,1.0,0
16143,1.0,0
16144,1.0,0
16145,1.0,0
16146,1.0,0
16147,1.0,0
16148,1.0,0
16149,1.0,0
16150,1.0,0
16151,1.0,0
16152,1.0,0
16153,1.0,0
16154,1.0,0
16155,1.0,1
16156,1.0,1
16157,1.0,0
16158,1.0,0
16159,1.0,0
16160,1.0,0
16161,1.0,0
16162,1.0,0
16163,1.0,0
16164,1.0,0
16165,1.0,0
16166,1.0,0
16167,1.0,0
16168,1.0,0
16169,1.0,0
16170,1.0,0
16171,1.0,1
16172,1.0,1
16173,1.0,1
16174,1.0,1
16175,1.0,1
16176,1.0,1
16177,1.0,1
16178,1.0,1
16179,1.0,1
16180,1.0,1
16181,1.0,1
16182,1.0,1
16183,1.0,1
16184,1.0,1
16185,1.0,1
16186,1.0,1
16187,1.0,0
16188,1.0,0
16189,1.0,0
16190,1.0,0
16191,1.0,0
16192,1.0,0
16193,1.0,1
16194,1.0,1
16195,1.0,1
16196,1.0,1
16197,1.0,1
16198,1.0,1
16199,1.0,1
16200,1.0,1
16201,1.0,0
16202,1.0,1
16203,1.0,1
16204,1.0,0
16205,1.0,0
16206,1.0,0
16207,1.0,0
16208,1.0,0
16209,1.0,0
16210,1.0,1
16211,1.0,1
16212,1.0,1
16213,1.0,1
16214,1.0,1
16215,1.0,0
16216,1.0,0
16217,1.0,0
16218,1.0,0
16219,1.0,0
16220,1.0,0
16221,1.0,0
16222,1.0,0
16223,1.0,0
16224,1.0,0
16225,1.0,1
16226,1.0,1
16227,1.0,1
16228,1.0,1
16229,1.0,1
16230,1.0,1
16231,1.0,0
16232,1.0,0
16233,1.0,0
16234,1.0,0
16235,1.0,0
16236,1.0,0
16237,1.0,0
16238,1.0,0
16239,1.0,0
16240,1.0,0
16241,1.0,0
16242,1.0,0
16243,1.0,0
16244,1.0,0
16245,1.0,0
16246,1.0,0
16247,1.0,0
16248,1.0,0
16249,1.0,0
16250,1.0,0
16251,1.0,0
16252,1.0,0
16253,1.0,0
16254,1.0,0
16255,1.0,0
16256,1.0,0
16257,1.0,0
16258,1.0,0
16259,1.0,0
16260,1.0,0
16261,1.0,0
16262,1.0,0
16263,1.0,0
16264,1.0,0
16265,0.0,0
16266,1.0,0
16267,1.0,0
16268,1.0,0
16269,0.0,0
16270,1.0,0
16271,1.0,0
16272,1.0,0
16273,1.0,1
16274,1.0,1
16275,1.0,1
16276,1.0,1
16277,1.0,1
16278,1.0,1
16279,1.0,1
16280,1.0,1
16281,1.0,1
16282,0.0,1
16283,0.0,1
16284,0.0,1
16285,0.0,1
16286,0.0,1
16287,0.0,1
16288,0.0,1
16289,0.0,1
16290,0.0,1
16291,0.0,1
16292,0.0,1
16293,0.0,1
16294,0.0,1
16295,0.0,1
16296,0.0,1
16297,0.0,1
16298,0.0,1
16299,0.0,1
16300,0.0,1
16301,0.0,1
16302,0.0,1
16303,0.0,1
16304,0.0,1
16305,0.0,1
16306,0.0,1
16307,0.0,1
16308,0.0,1
16309,0.0,1
16310,0.0,1
16311,1.0,1
16312,1.0,1
16313,0.0,1
16314,0.0,1
16315,1.0,0
16316,1.0,1
16317,1.0,1
16318,1.0,1
16319,0.0,0
16320,1.0,1
16321,1.0,1
16322,1.0,1
16323,1.0,1
16324,1.0,1
16325,1.0,1
16326,1.0,1
16327,1.0,0
16328,1.0,0
16329,1.0,0
16330,1.0,0
16331,1.0,0
16332,1.0,0
16333,1.0,0
16334,1.0,0
16335,1.0,0
16336,1.0,0
16337,1.0,0
16338,1.0,0
16339,1.0,0
16340,1.0,1
16341,1.0,1
16342,1.0,1
16343,1.0,1
16344,1.0,1
16345,1.0,1
16346,1.0,0
16347,1.0,1
16348,1.0,1
16349,1.0,1
16350,1.0,0
16351,1.0,0
16352,1.0,0
16353,1.0,0
16354,1.0,0
16355,1.0,0
16356,1.0,0
16357,1.0,0
16358,1.0,1
16359,1.0,0
16360,1.0,0
16361,1.0,0
16362,1.0,0
16363,1.0,0
16364,1.0,0
16365,1.0,0
16366,1.0,0
16367,1.0,0
16368,1.0,0
16369,1.0,1
16370,1.0,1
16371,1.0,1
16372,1.0,1
16373,1.0,1
16374,1.0,1
16375,1.0,1
16376,1.0,0
16377,1.0,0
16378,1.0,0
16379,1.0,0
16380,0.0,0
16381,0.0,0
16382,0.0,0
16383,0.0,0
16384,0.0,0
16385,1.0,0
16386,1.0,0
16387,1.0,0
16388,1.0,0
16389,1.0,0
16390,1.0,0
16391,1.0,0
16392,1.0,0
16393,1.0,0
16394,1.0,0
16395,1.0,0
16396,1.0,0
16397,1.0,0
16398,1.0,0
16399,1.0,0
16400,0.0,0
16401,0.0,0
16402,0.0,0
16403,0.0,0
16404,0.0,0
16405,1.0,0
16406,1.0,0
16407,1.0,0
16408,0.0,0
16409,0.0,0
16410,0.0,0
16411,1.0,0
16412,1.0,0
16413,1.0,0
16414,1.0,0
16415,1.0,1
16416,1.0,1
16417,1.0,1
16418,1.0,1
16419,1.0,1
16420,1.0,1
16421,1.0,1
16422,1.0,1
16423,1.0,1
16424,1.0,1
16425,0.0,0
16426,0.0,0
16427,0.0,0
16428,0.0,0
16429,0.0,0
16430,0.0,0
16431,0.0,0
16432,0.0,0
16433,0.0,0
16434,0.0,0
16435,0.0,0
16436,0.0,0
16437,0.0,0
16438,0.0,0
16439,0.0,0
16440,0.0,0
16441,0.0,0
16442,0.0,0
16443,0.0,0
16444,0.0,0
16445,0.0,0
16446,0.0,0
16447,0.0,0
16448,0.0,0
16449,0.0,0
16450,0.0,0
16451,0.0,0
16452,0.0,0
16453,0.0,0
16454,0.0,0
16455,0.0,0
16456,0.0,0
16457,0.0,0
16458,0.0,0
16459,0.0,0
16460,0.0,0
16461,0.0,0
16462,0.0,0
16463,0.0,1
16464,1.0,1
16465,1.0,1
16466,1.0,1
16467,1.0,1
16468,1.0,1
16469,1.0,1
16470,1.0,1
16471,0.0,0
16472,0.0,0
16473,0.0,0
16474,0.0,0
16475,0.0,0
16476,0.0,0
16477,0.0,0
16478,0.0,0
16479,0.0,0
16480,0.0,0
16481,0.0,0
16482,0.0,0
16483,0.0,0
16484,0.0,0
16485,0.0,0
16486,0.0,0
16487,0.0,0
16488,1.0,0
16489,0.0,0
16490,1.0,0
16491,1.0,0
16492,1.0,0
16493,1.0,0
16494,1.0,0
16495,1.0,0
16496,0.0,0
16497,0.0,0
16498,0.0,0
16499,0.0,0
16500,0.0,1
16501,0.0,1
16502,0.0,1
16503,0.0,1
16504,0.0,1
16505,0.0,1
16506,0.0,0
16507,0.0,1
16508,0.0,1
16509,0.0,0
16510,1.0,1
16511,1.0,1
16512,1.0,1
16513,1.0,1
16514,1.0,1
16515,1.0,1
16516,1.0,1
16517,1.0,1
16518,1.0,1
16519,1.0,1
16520,0.0,1
16521,0.0,1
16522,0.0,1
16523,0.0,1
16524,0.0,1
16525,0.0,1
16526,0.0,1
16527,0.0,1
16528,0.0,1
16529,0.0,1
16530,0.0,1
16531,0.0,1
16532,0.0,1
16533,0.0,1
16534,0.0,1
16535,0.0,1
16536,0.0,1
16537,0.0,1
16538,0.0,1
16539,0.0,1
16540,0.0,0
16541,0.0,0
16542,0.0,0
16543,0.0,0
16544,0.0,0
16545,0.0,0
16546,0.0,1
16547,0.0,1
16548,0.0,1
16549,0.0,1
16550,0.0,1
16551,0.0,1
16552,0.0,1
16553,0.0,0
16554,0.0,0
16555,0.0,0
16556,0.0,0
16557,0.0,0
16558,0.0,0
16559,0.0,0
16560,0.0,1
16561,0.0,1
16562,0.0,1
16563,1.0,1
16564,0.0,1
16565,0.0,1
16566,0.0,1
16567,0.0,1
16568,0.0,1
16569,0.0,1
16570,0.0,1
16571,0.0,1
16572,0.0,1
16573,0.0,0
16574,0.0,0
16575,1.0,1
16576,1.0,0
16577,1.0,0
16578,1.0,1
16579,1.0,1
16580,1.0,1
16581,1.0,1
16582,1.0,1
16583,1.0,1
16584,1.0,1
16585,1.0,1
16586,1.0,1
16587,1.0,1
16588,1.0,1
16589,1.0,1
16590,1.0,0
16591,1.0,0
16592,1.0,0
16593,1.0,1
16594,1.0,1
16595,1.0,1
16596,1.0,1
16597,1.0,1
16598,1.0,1
16599,1.0,1
16600,1.0,1
16601,1.0,0
16602,1.0,0
16603,1.0,0
16604,1.0,1
16605,1.0,0
16606,1.0,1
16607,1.0,1
16608,1.0,1
16609,1.0,1
16610,0.0,1
16611,1.0,1
16612,0.0,1
16613,0.0,1
16614,1.0,1
16615,0.0,1
16616,1.0,1
16617,1.0,1
16618,1.0,1
16619,1.0,1
16620,1.0,1
16621,1.0,1
16622,1.0,1
16623,1.0,1
16624,1.0,1
16625,1.0,1
16626,0.0,1
16627,0.0,1
16628,0.0,1
16629,0.0,0
16630,0.0,0
16631,0.0,0
16632,0.0,0
