,predictions,target
10968,1.0,1
10969,1.0,1
10970,1.0,0
10971,1.0,1
10972,0.0,1
10973,0.0,0
10974,0.0,0
10975,0.0,1
10976,0.0,0
10977,0.0,0
10978,0.0,1
10979,0.0,1
10980,0.0,1
10981,0.0,1
10982,0.0,1
10983,0.0,1
10984,0.0,1
10985,0.0,0
10986,0.0,1
10987,0.0,1
10988,0.0,1
10989,0.0,1
10990,0.0,1
10991,0.0,1
10992,0.0,1
10993,0.0,0
10994,0.0,0
10995,0.0,1
10996,0.0,1
10997,0.0,1
10998,0.0,1
10999,0.0,1
11000,0.0,1
11001,0.0,0
11002,1.0,1
11003,0.0,0
11004,1.0,1
11005,0.0,1
11006,1.0,1
11007,0.0,1
11008,1.0,1
11009,1.0,1
11010,0.0,0
11011,0.0,1
11012,0.0,1
11013,1.0,1
11014,1.0,0
11015,1.0,0
11016,1.0,0
11017,1.0,1
11018,1.0,1
11019,1.0,1
11020,1.0,1
11021,1.0,1
11022,1.0,0
11023,1.0,0
11024,0.0,0
11025,1.0,0
11026,1.0,0
11027,1.0,1
11028,1.0,0
11029,0.0,0
11030,0.0,1
11031,0.0,1
11032,0.0,1
11033,0.0,0
11034,0.0,0
11035,0.0,1
11036,0.0,1
11037,1.0,0
11038,0.0,1
11039,0.0,1
11040,0.0,0
11041,1.0,1
11042,1.0,0
11043,1.0,0
11044,0.0,0
11045,0.0,1
11046,0.0,1
11047,0.0,0
11048,0.0,0
11049,1.0,1
11050,0.0,1
11051,0.0,0
11052,0.0,1
11053,1.0,1
11054,1.0,1
11055,1.0,1
11056,0.0,1
11057,0.0,1
11058,0.0,1
11059,0.0,1
11060,0.0,0
11061,0.0,1
11062,0.0,1
11063,0.0,1
11064,0.0,1
11065,0.0,0
11066,0.0,0
11067,0.0,1
11068,0.0,1
11069,1.0,1
11070,0.0,1
11071,1.0,1
11072,1.0,1
11073,1.0,1
11074,1.0,1
11075,1.0,1
11076,1.0,1
11077,1.0,0
11078,1.0,1
11079,1.0,1
11080,1.0,1
11081,1.0,0
11082,1.0,0
11083,1.0,1
11084,1.0,1
11085,1.0,1
11086,1.0,0
11087,1.0,1
11088,0.0,0
11089,1.0,1
11090,1.0,1
11091,1.0,1
11092,0.0,0
11093,0.0,0
11094,0.0,1
11095,0.0,0
11096,1.0,1
11097,1.0,1
11098,0.0,1
11099,1.0,0
11100,0.0,1
11101,1.0,1
11102,0.0,1
11103,1.0,1
11104,0.0,0
11105,1.0,1
11106,0.0,0
11107,1.0,1
11108,0.0,1
11109,1.0,1
11110,0.0,0
11111,1.0,0
11112,1.0,1
11113,1.0,1
11114,0.0,1
11115,1.0,1
11116,0.0,1
11117,1.0,1
11118,0.0,1
11119,1.0,1
11120,1.0,1
11121,1.0,1
11122,0.0,1
11123,1.0,1
11124,1.0,1
11125,0.0,1
11126,0.0,1
11127,0.0,1
11128,0.0,1
11129,0.0,1
11130,1.0,1
11131,1.0,0
11132,1.0,1
11133,1.0,1
11134,1.0,1
11135,1.0,1
11136,0.0,1
11137,1.0,0
11138,1.0,1
11139,0.0,1
11140,1.0,1
11141,0.0,1
11142,1.0,1
11143,1.0,1
11144,0.0,1
11145,0.0,1
11146,0.0,1
11147,1.0,0
11148,0.0,1
11149,1.0,1
11150,0.0,0
11151,1.0,1
11152,1.0,1
11153,1.0,1
11154,1.0,1
11155,1.0,1
11156,0.0,1
11157,1.0,1
11158,0.0,0
11159,1.0,0
11160,0.0,0
11161,1.0,1
11162,0.0,1
11163,1.0,1
11164,0.0,0
11165,1.0,0
11166,1.0,1
11167,0.0,1
11168,1.0,1
11169,0.0,1
11170,1.0,1
11171,0.0,0
11172,1.0,1
11173,0.0,1
11174,1.0,1
11175,0.0,1
11176,1.0,1
11177,0.0,1
11178,1.0,1
11179,1.0,0
11180,0.0,0
11181,0.0,0
11182,1.0,1
11183,1.0,1
11184,1.0,1
11185,0.0,1
11186,1.0,1
11187,1.0,1
11188,1.0,1
11189,1.0,1
11190,1.0,1
11191,1.0,1
11192,1.0,1
11193,1.0,1
11194,0.0,1
11195,1.0,1
11196,0.0,0
11197,1.0,1
11198,1.0,1
11199,0.0,1
11200,1.0,0
11201,0.0,1
11202,1.0,1
11203,0.0,1
11204,1.0,1
11205,0.0,1
11206,1.0,1
11207,0.0,1
11208,1.0,1
11209,1.0,1
11210,1.0,1
11211,1.0,0
11212,0.0,0
11213,0.0,0
11214,0.0,1
11215,1.0,1
11216,1.0,1
11217,1.0,1
11218,1.0,1
11219,1.0,1
11220,1.0,1
11221,1.0,0
11222,1.0,0
11223,1.0,1
11224,1.0,1
11225,1.0,1
11226,0.0,0
11227,1.0,1
11228,1.0,1
11229,1.0,1
11230,0.0,1
11231,1.0,1
11232,1.0,1
11233,0.0,1
11234,1.0,1
11235,0.0,1
11236,1.0,0
11237,0.0,1
11238,1.0,1
11239,0.0,0
11240,1.0,1
11241,0.0,1
11242,1.0,1
11243,0.0,1
11244,1.0,1
11245,1.0,1
11246,0.0,1
11247,1.0,1
11248,0.0,1
11249,1.0,1
11250,0.0,1
11251,1.0,1
11252,1.0,1
11253,1.0,1
11254,1.0,1
11255,1.0,1
11256,0.0,1
11257,1.0,1
11258,1.0,1
11259,1.0,1
11260,1.0,1
11261,1.0,1
11262,1.0,1
11263,1.0,1
11264,1.0,1
11265,1.0,0
11266,1.0,0
11267,1.0,1
11268,1.0,1
11269,1.0,1
11270,0.0,1
11271,0.0,1
11272,0.0,0
11273,0.0,0
11274,0.0,1
11275,1.0,1
11276,1.0,0
11277,0.0,1
11278,1.0,1
11279,1.0,1
11280,1.0,1
11281,1.0,1
11282,0.0,1
11283,1.0,1
11284,0.0,1
11285,1.0,1
11286,0.0,1
11287,1.0,1
11288,0.0,1
11289,1.0,1
11290,0.0,1
11291,1.0,1
11292,0.0,0
11293,1.0,1
11294,0.0,1
11295,1.0,1
11296,1.0,1
11297,0.0,1
11298,1.0,1
11299,1.0,1
11300,1.0,0
11301,1.0,1
11302,1.0,1
11303,1.0,1
11304,0.0,1
11305,1.0,1
11306,1.0,0
11307,0.0,0
11308,0.0,0
11309,0.0,0
11310,0.0,0
11311,1.0,1
11312,0.0,0
11313,0.0,0
11314,0.0,0
11315,1.0,0
11316,1.0,1
11317,0.0,1
11318,1.0,1
11319,0.0,0
11320,0.0,0
11321,1.0,1
11322,1.0,0
11323,1.0,1
11324,1.0,1
11325,1.0,1
11326,1.0,1
11327,0.0,0
11328,0.0,0
11329,0.0,1
11330,0.0,1
11331,0.0,1
11332,1.0,1
11333,1.0,1
11334,1.0,1
11335,0.0,1
11336,1.0,1
11337,0.0,1
11338,1.0,1
11339,0.0,1
11340,1.0,1
11341,0.0,1
11342,1.0,1
11343,0.0,1
11344,1.0,1
11345,0.0,1
11346,1.0,1
11347,0.0,1
11348,1.0,1
11349,0.0,1
11350,0.0,1
11351,1.0,1
11352,1.0,1
11353,1.0,1
11354,1.0,1
11355,1.0,1
11356,1.0,1
11357,1.0,0
11358,1.0,0
11359,0.0,0
11360,0.0,0
11361,0.0,1
11362,0.0,1
11363,1.0,1
11364,1.0,1
11365,1.0,1
11366,1.0,1
11367,1.0,0
11368,1.0,1
11369,1.0,1
11370,1.0,1
11371,1.0,0
11372,1.0,0
11373,1.0,0
11374,1.0,0
11375,1.0,1
11376,1.0,0
11377,1.0,1
11378,1.0,0
11379,1.0,0
11380,0.0,1
11381,1.0,1
11382,1.0,1
11383,1.0,1
11384,1.0,0
11385,1.0,1
11386,1.0,1
11387,1.0,0
11388,0.0,1
11389,1.0,1
11390,1.0,0
11391,1.0,1
11392,0.0,1
11393,1.0,1
11394,1.0,0
11395,1.0,1
11396,1.0,1
11397,1.0,1
11398,1.0,1
11399,1.0,1
11400,1.0,1
11401,1.0,1
11402,1.0,1
11403,1.0,1
11404,1.0,0
11405,0.0,0
11406,1.0,0
11407,0.0,1
11408,1.0,1
11409,0.0,1
11410,1.0,1
11411,0.0,1
11412,1.0,1
11413,0.0,0
11414,1.0,1
11415,0.0,1
11416,1.0,1
11417,0.0,1
11418,0.0,0
11419,0.0,0
11420,0.0,0
11421,0.0,0
11422,0.0,1
11423,0.0,1
11424,0.0,1
11425,0.0,1
11426,0.0,1
11427,0.0,0
11428,1.0,1
11429,1.0,1
11430,0.0,1
11431,0.0,0
11432,0.0,1
11433,0.0,1
11434,0.0,1
11435,0.0,0
11436,0.0,1
11437,0.0,0
11438,1.0,1
11439,0.0,1
11440,0.0,1
11441,0.0,1
11442,0.0,1
11443,0.0,0
11444,1.0,0
11445,1.0,1
11446,0.0,1
11447,1.0,0
11448,1.0,0
11449,0.0,0
11450,1.0,0
11451,0.0,1
11452,0.0,1
11453,0.0,0
11454,1.0,1
11455,1.0,1
11456,1.0,1
11457,1.0,1
11458,0.0,1
11459,0.0,1
11460,1.0,0
11461,0.0,0
11462,1.0,1
11463,0.0,0
11464,1.0,0
11465,1.0,0
11466,1.0,1
11467,1.0,1
11468,1.0,1
11469,0.0,1
11470,1.0,1
11471,1.0,1
11472,0.0,1
11473,0.0,0
11474,0.0,1
11475,0.0,0
11476,0.0,1
11477,1.0,1
11478,0.0,1
11479,0.0,0
11480,0.0,0
11481,0.0,1
11482,0.0,1
11483,1.0,1
11484,0.0,1
11485,1.0,1
11486,0.0,0
11487,0.0,1
11488,1.0,0
11489,0.0,1
11490,1.0,1
11491,1.0,1
11492,1.0,1
11493,0.0,0
11494,1.0,1
11495,1.0,1
11496,0.0,1
11497,0.0,1
11498,0.0,1
11499,1.0,1
11500,1.0,1
11501,1.0,1
11502,1.0,1
11503,1.0,1
11504,0.0,1
11505,1.0,1
11506,1.0,1
11507,1.0,1
11508,1.0,1
11509,0.0,0
11510,0.0,0
11511,1.0,1
11512,1.0,1
11513,1.0,1
11514,1.0,1
11515,1.0,1
11516,1.0,1
11517,0.0,0
11518,1.0,1
11519,1.0,1
11520,1.0,1
11521,1.0,0
11522,1.0,1
11523,1.0,1
11524,1.0,1
11525,1.0,1
11526,1.0,1
11527,1.0,1
11528,0.0,1
11529,1.0,1
11530,1.0,1
11531,0.0,1
11532,0.0,1
11533,0.0,1
11534,1.0,1
11535,1.0,1
11536,1.0,1
11537,1.0,1
11538,0.0,0
11539,1.0,0
11540,1.0,1
11541,1.0,1
11542,1.0,1
11543,1.0,1
11544,1.0,1
11545,1.0,1
11546,1.0,1
11547,1.0,1
11548,1.0,1
11549,1.0,1
11550,1.0,1
11551,1.0,1
11552,1.0,1
11553,1.0,1
11554,1.0,1
11555,1.0,1
11556,1.0,0
11557,1.0,1
11558,1.0,1
11559,1.0,0
11560,0.0,1
11561,0.0,0
11562,0.0,0
11563,0.0,0
11564,1.0,1
11565,1.0,1
11566,0.0,1
11567,1.0,1
11568,1.0,1
11569,1.0,1
11570,1.0,1
11571,1.0,1
11572,0.0,1
11573,1.0,1
11574,1.0,1
11575,1.0,1
11576,1.0,1
11577,0.0,0
11578,0.0,1
11579,1.0,1
11580,1.0,1
11581,0.0,0
11582,0.0,1
11583,0.0,1
11584,0.0,1
11585,0.0,1
11586,1.0,1
11587,0.0,1
11588,0.0,1
11589,0.0,1
11590,1.0,1
11591,0.0,1
11592,0.0,0
11593,0.0,1
11594,0.0,1
11595,0.0,1
11596,1.0,1
11597,1.0,1
11598,1.0,1
11599,0.0,1
11600,0.0,1
11601,0.0,1
11602,1.0,1
11603,1.0,1
11604,1.0,1
11605,1.0,1
11606,0.0,1
11607,0.0,1
11608,1.0,1
11609,1.0,1
11610,1.0,1
11611,0.0,1
11612,1.0,1
11613,0.0,1
11614,0.0,1
11615,0.0,1
11616,1.0,1
11617,0.0,1
11618,0.0,1
11619,1.0,1
11620,1.0,1
11621,1.0,1
11622,1.0,1
11623,0.0,1
11624,0.0,1
11625,1.0,1
11626,1.0,1
11627,1.0,1
11628,1.0,1
11629,1.0,1
11630,0.0,1
11631,1.0,1
11632,0.0,1
11633,1.0,1
11634,0.0,1
11635,1.0,1
11636,0.0,1
11637,1.0,1
11638,0.0,1
11639,1.0,0
11640,1.0,1
11641,0.0,1
11642,1.0,1
11643,0.0,0
11644,1.0,0
11645,0.0,1
11646,1.0,1
11647,0.0,1
11648,0.0,0
11649,0.0,0
11650,0.0,1
11651,0.0,1
11652,0.0,1
11653,0.0,1
11654,0.0,1
11655,1.0,1
11656,1.0,1
11657,1.0,1
11658,1.0,1
11659,1.0,1
11660,1.0,1
11661,1.0,1
11662,1.0,1
11663,0.0,1
11664,1.0,1
11665,1.0,1
11666,1.0,0
11667,0.0,0
11668,1.0,1
11669,1.0,0
11670,0.0,1
11671,1.0,1
11672,1.0,1
11673,0.0,1
11674,0.0,0
11675,1.0,1
11676,1.0,1
11677,1.0,1
11678,1.0,1
11679,0.0,0
11680,1.0,0
11681,0.0,1
11682,1.0,1
11683,1.0,1
11684,1.0,0
11685,1.0,1
11686,0.0,1
11687,0.0,1
11688,0.0,1
11689,0.0,0
11690,0.0,0
11691,0.0,1
11692,0.0,0
11693,0.0,1
11694,1.0,1
11695,0.0,0
11696,0.0,1
11697,0.0,1
11698,0.0,0
11699,1.0,1
11700,1.0,1
11701,1.0,1
11702,1.0,1
11703,1.0,1
11704,0.0,1
11705,1.0,1
11706,1.0,1
11707,0.0,1
11708,1.0,1
11709,0.0,0
11710,0.0,0
11711,1.0,1
11712,1.0,1
11713,1.0,1
11714,1.0,0
11715,1.0,1
11716,1.0,1
11717,0.0,1
11718,1.0,0
11719,1.0,0
11720,1.0,0
11721,1.0,1
11722,1.0,0
11723,1.0,0
11724,1.0,0
11725,1.0,0
11726,1.0,1
11727,1.0,1
11728,0.0,0
11729,1.0,1
11730,1.0,1
11731,1.0,1
11732,1.0,1
11733,1.0,1
11734,1.0,1
11735,1.0,1
11736,1.0,1
11737,1.0,1
11738,1.0,1
11739,1.0,0
11740,1.0,1
11741,1.0,1
11742,0.0,1
11743,1.0,1
11744,1.0,1
11745,1.0,0
11746,1.0,1
11747,1.0,0
11748,1.0,0
11749,1.0,0
11750,1.0,1
11751,1.0,0
11752,0.0,0
11753,0.0,1
11754,0.0,1
11755,0.0,1
11756,0.0,1
11757,0.0,0
11758,0.0,0
11759,1.0,1
11760,1.0,1
11761,0.0,1
11762,1.0,1
11763,0.0,1
11764,1.0,0
11765,1.0,1
11766,1.0,0
11767,1.0,1
11768,1.0,1
11769,1.0,1
11770,1.0,0
11771,1.0,0
11772,1.0,1
11773,1.0,1
11774,1.0,1
11775,1.0,0
11776,1.0,1
11777,1.0,0
11778,1.0,1
11779,1.0,1
11780,1.0,1
11781,1.0,1
11782,1.0,0
11783,1.0,1
11784,1.0,1
11785,1.0,0
11786,1.0,0
11787,1.0,1
11788,1.0,0
11789,1.0,1
11790,1.0,1
11791,1.0,1
11792,1.0,0
11793,0.0,0
11794,0.0,0
11795,0.0,0
11796,0.0,1
11797,1.0,1
11798,1.0,0
11799,1.0,1
11800,1.0,0
11801,1.0,1
11802,1.0,1
11803,1.0,0
11804,1.0,1
11805,0.0,1
11806,0.0,1
11807,1.0,0
11808,0.0,1
11809,0.0,1
11810,0.0,1
11811,1.0,0
11812,1.0,1
11813,1.0,1
11814,0.0,1
11815,0.0,1
11816,0.0,1
11817,0.0,1
11818,1.0,1
11819,1.0,1
11820,1.0,1
11821,1.0,0
11822,1.0,1
11823,1.0,0
11824,1.0,0
11825,1.0,0
11826,1.0,0
11827,1.0,1
11828,0.0,0
11829,0.0,0
11830,0.0,1
11831,1.0,1
11832,1.0,1
11833,1.0,0
11834,1.0,0
11835,1.0,0
11836,1.0,0
11837,1.0,1
11838,1.0,1
11839,1.0,1
11840,1.0,1
11841,1.0,1
11842,0.0,1
11843,0.0,1
11844,0.0,0
11845,0.0,0
11846,0.0,1
11847,0.0,1
11848,1.0,1
11849,1.0,1
11850,1.0,1
11851,0.0,1
11852,1.0,1
11853,0.0,0
11854,0.0,0
11855,1.0,0
11856,0.0,1
11857,0.0,1
11858,1.0,1
11859,1.0,1
11860,0.0,1
11861,0.0,1
11862,0.0,0
11863,0.0,0
11864,0.0,1
11865,0.0,1
11866,0.0,1
11867,0.0,1
11868,0.0,0
11869,0.0,1
11870,0.0,1
11871,1.0,0
11872,1.0,0
11873,0.0,0
11874,0.0,0
11875,0.0,1
11876,1.0,0
11877,0.0,1
11878,1.0,1
11879,0.0,1
11880,1.0,1
11881,1.0,1
11882,1.0,1
11883,1.0,0
11884,1.0,1
11885,1.0,1
11886,0.0,1
11887,1.0,1
11888,0.0,1
11889,1.0,0
11890,0.0,1
11891,1.0,0
11892,0.0,0
11893,1.0,0
11894,0.0,0
11895,1.0,1
11896,0.0,1
11897,1.0,1
11898,0.0,1
11899,1.0,1
11900,1.0,1
11901,0.0,1
11902,1.0,1
11903,0.0,1
11904,1.0,1
11905,0.0,0
11906,1.0,1
11907,1.0,1
11908,0.0,1
11909,0.0,0
11910,0.0,1
11911,1.0,1
11912,0.0,1
11913,1.0,0
11914,1.0,1
11915,1.0,1
11916,1.0,0
11917,1.0,1
11918,1.0,1
11919,1.0,1
11920,1.0,0
11921,0.0,0
11922,0.0,1
11923,0.0,1
11924,0.0,0
11925,0.0,1
11926,1.0,1
11927,1.0,1
11928,0.0,1
11929,1.0,1
11930,1.0,1
11931,1.0,1
11932,1.0,0
11933,1.0,1
11934,1.0,1
11935,1.0,0
11936,0.0,1
11937,1.0,1
11938,1.0,1
11939,1.0,1
11940,1.0,0
11941,1.0,0
11942,1.0,1
11943,0.0,1
11944,1.0,1
11945,0.0,1
11946,1.0,1
11947,0.0,1
11948,1.0,1
11949,0.0,1
11950,1.0,1
11951,0.0,1
11952,1.0,1
11953,0.0,0
11954,1.0,1
11955,0.0,1
11956,1.0,1
11957,0.0,1
11958,1.0,1
11959,0.0,1
11960,1.0,1
11961,1.0,1
11962,1.0,1
11963,1.0,1
11964,1.0,1
11965,1.0,1
11966,1.0,1
11967,1.0,1
11968,1.0,1
11969,0.0,1
11970,0.0,1
11971,1.0,1
11972,1.0,1
11973,0.0,0
11974,1.0,1
11975,1.0,1
11976,1.0,1
11977,0.0,1
11978,0.0,1
11979,1.0,1
11980,1.0,0
11981,0.0,1
11982,1.0,1
11983,1.0,1
11984,1.0,1
11985,1.0,1
11986,1.0,1
11987,1.0,1
11988,1.0,1
11989,1.0,1
11990,0.0,1
11991,1.0,1
11992,0.0,1
11993,1.0,1
11994,0.0,1
11995,1.0,1
11996,0.0,1
11997,1.0,1
11998,0.0,0
11999,1.0,0
12000,0.0,0
12001,1.0,1
12002,0.0,1
12003,1.0,1
12004,1.0,1
12005,1.0,0
12006,0.0,0
12007,1.0,1
12008,1.0,1
12009,1.0,1
12010,1.0,1
12011,1.0,1
12012,1.0,0
12013,0.0,1
12014,0.0,1
12015,1.0,1
12016,1.0,1
12017,1.0,1
12018,1.0,1
12019,1.0,1
12020,1.0,1
12021,1.0,1
12022,1.0,0
12023,0.0,0
12024,1.0,0
12025,0.0,0
12026,1.0,0
12027,0.0,0
12028,1.0,0
12029,0.0,0
12030,1.0,0
12031,0.0,1
12032,1.0,1
12033,0.0,1
12034,1.0,0
12035,0.0,0
12036,1.0,1
12037,0.0,1
12038,1.0,1
12039,0.0,0
12040,1.0,0
12041,1.0,1
12042,1.0,1
12043,1.0,1
12044,1.0,0
12045,1.0,1
12046,1.0,0
12047,1.0,1
12048,1.0,1
12049,1.0,0
12050,1.0,1
12051,1.0,1
12052,1.0,1
12053,0.0,1
12054,1.0,1
12055,1.0,1
12056,1.0,0
12057,1.0,0
12058,0.0,1
12059,1.0,1
12060,1.0,0
12061,1.0,1
12062,1.0,0
12063,0.0,1
12064,1.0,1
12065,1.0,1
12066,1.0,1
12067,1.0,0
12068,1.0,0
12069,1.0,0
12070,0.0,0
12071,0.0,0
12072,0.0,1
12073,1.0,1
12074,1.0,1
12075,1.0,1
12076,1.0,0
12077,1.0,0
12078,1.0,1
12079,1.0,1
12080,1.0,1
12081,1.0,1
12082,0.0,0
12083,1.0,0
12084,0.0,0
12085,1.0,0
12086,1.0,0
12087,1.0,1
12088,1.0,0
12089,1.0,1
12090,1.0,0
12091,0.0,0
12092,1.0,0
12093,1.0,1
12094,1.0,1
12095,1.0,0
12096,1.0,0
12097,1.0,0
12098,1.0,0
12099,1.0,0
12100,1.0,0
12101,1.0,0
12102,1.0,1
12103,1.0,1
12104,1.0,0
12105,1.0,1
12106,1.0,1
12107,1.0,1
12108,1.0,1
12109,1.0,1
12110,1.0,0
12111,1.0,0
12112,1.0,1
12113,1.0,1
12114,1.0,0
12115,1.0,1
12116,0.0,0
12117,0.0,0
12118,1.0,1
12119,1.0,1
12120,1.0,0
12121,1.0,1
12122,1.0,1
12123,1.0,1
12124,1.0,1
12125,1.0,1
12126,1.0,1
12127,1.0,1
12128,1.0,1
12129,0.0,0
12130,0.0,0
12131,0.0,1
12132,1.0,0
12133,1.0,0
12134,0.0,0
12135,0.0,1
12136,1.0,1
12137,1.0,1
12138,0.0,0
12139,1.0,1
12140,1.0,1
12141,0.0,1
12142,0.0,0
12143,1.0,1
12144,1.0,1
12145,0.0,0
12146,0.0,1
12147,0.0,0
12148,0.0,1
12149,1.0,1
12150,0.0,0
12151,0.0,0
12152,1.0,1
12153,0.0,0
12154,0.0,1
12155,0.0,1
12156,0.0,1
12157,0.0,1
12158,1.0,1
12159,1.0,0
12160,0.0,1
12161,0.0,1
12162,1.0,1
12163,1.0,1
12164,1.0,1
12165,1.0,1
12166,1.0,1
12167,1.0,1
12168,0.0,0
12169,1.0,1
12170,1.0,1
12171,1.0,1
12172,1.0,0
12173,0.0,0
12174,0.0,1
12175,0.0,0
12176,0.0,0
12177,0.0,0
12178,1.0,0
12179,1.0,1
12180,1.0,1
12181,1.0,1
12182,1.0,1
12183,1.0,1
12184,1.0,1
12185,0.0,0
12186,0.0,1
12187,0.0,0
12188,0.0,1
12189,0.0,0
12190,0.0,1
12191,1.0,1
12192,1.0,0
12193,1.0,1
12194,1.0,0
12195,1.0,1
12196,0.0,1
12197,1.0,1
12198,1.0,1
12199,0.0,1
12200,1.0,0
12201,1.0,1
12202,1.0,1
12203,1.0,0
12204,0.0,1
12205,1.0,1
12206,0.0,0
12207,0.0,0
12208,0.0,0
12209,0.0,0
12210,0.0,1
12211,0.0,0
12212,0.0,1
12213,0.0,0
12214,0.0,1
12215,1.0,1
12216,1.0,1
12217,1.0,1
12218,1.0,1
12219,0.0,1
12220,1.0,1
12221,0.0,1
12222,1.0,0
12223,0.0,0
12224,1.0,0
12225,0.0,0
12226,1.0,0
12227,0.0,1
12228,1.0,1
12229,0.0,1
12230,1.0,0
12231,0.0,1
12232,1.0,0
12233,0.0,1
12234,1.0,0
12235,1.0,1
12236,0.0,1
12237,1.0,1
12238,0.0,1
12239,1.0,1
12240,1.0,1
12241,1.0,0
12242,0.0,1
12243,0.0,0
12244,1.0,1
12245,1.0,1
12246,1.0,1
12247,1.0,1
12248,1.0,1
12249,1.0,1
12250,1.0,1
12251,0.0,0
12252,0.0,0
12253,1.0,0
12254,1.0,1
12255,0.0,1
12256,0.0,0
12257,0.0,0
12258,1.0,1
12259,1.0,1
12260,1.0,1
12261,0.0,1
12262,1.0,1
12263,0.0,1
12264,1.0,0
12265,0.0,0
12266,1.0,0
12267,0.0,0
12268,1.0,1
12269,0.0,1
12270,1.0,1
12271,0.0,1
12272,1.0,1
12273,0.0,0
12274,1.0,0
12275,0.0,1
12276,1.0,1
12277,0.0,1
12278,1.0,1
12279,0.0,1
12280,1.0,1
12281,1.0,1
12282,1.0,1
12283,0.0,0
12284,0.0,0
12285,0.0,0
12286,0.0,1
12287,0.0,0
12288,1.0,1
12289,0.0,0
12290,0.0,0
12291,1.0,1
12292,1.0,1
12293,1.0,1
12294,1.0,1
12295,1.0,1
12296,1.0,1
12297,1.0,1
12298,1.0,1
12299,0.0,1
12300,1.0,1
12301,0.0,1
12302,1.0,1
12303,0.0,1
12304,1.0,0
12305,0.0,1
12306,1.0,1
12307,0.0,0
12308,1.0,1
12309,0.0,0
12310,1.0,0
12311,0.0,1
12312,1.0,0
12313,1.0,0
12314,1.0,1
12315,0.0,1
12316,1.0,1
12317,0.0,1
12318,1.0,1
12319,0.0,1
12320,0.0,1
12321,0.0,1
12322,0.0,1
12323,1.0,1
12324,1.0,1
12325,0.0,0
12326,1.0,1
12327,0.0,1
12328,1.0,1
12329,1.0,1
12330,1.0,1
12331,1.0,1
12332,1.0,1
12333,1.0,1
12334,1.0,1
12335,1.0,1
12336,1.0,1
12337,1.0,1
12338,1.0,1
12339,1.0,1
12340,1.0,1
12341,1.0,1
12342,1.0,1
12343,1.0,1
12344,0.0,1
12345,0.0,0
12346,1.0,1
12347,1.0,1
12348,1.0,1
12349,0.0,1
12350,0.0,1
12351,1.0,1
12352,1.0,0
12353,1.0,1
12354,1.0,1
12355,0.0,1
12356,1.0,1
12357,0.0,0
12358,0.0,0
12359,1.0,1
12360,0.0,1
12361,0.0,1
12362,1.0,0
12363,0.0,1
12364,1.0,1
12365,1.0,1
12366,0.0,1
12367,1.0,0
12368,1.0,0
12369,1.0,0
12370,0.0,1
12371,0.0,1
12372,1.0,1
12373,1.0,1
12374,1.0,0
12375,0.0,1
12376,0.0,0
12377,0.0,1
12378,1.0,1
12379,0.0,0
12380,0.0,0
12381,0.0,0
12382,1.0,1
12383,1.0,1
12384,1.0,1
12385,1.0,1
12386,0.0,1
12387,1.0,1
12388,0.0,1
12389,0.0,1
12390,1.0,0
12391,1.0,0
12392,1.0,0
12393,1.0,1
12394,1.0,1
12395,1.0,1
12396,1.0,1
12397,1.0,1
12398,1.0,1
12399,1.0,1
12400,1.0,0
12401,1.0,0
12402,1.0,1
12403,1.0,1
12404,1.0,0
12405,0.0,0
12406,1.0,0
12407,1.0,0
12408,1.0,0
12409,1.0,1
12410,1.0,0
12411,1.0,0
12412,1.0,0
12413,1.0,1
12414,1.0,0
12415,1.0,0
12416,1.0,0
12417,1.0,1
12418,1.0,0
12419,1.0,0
12420,1.0,1
12421,1.0,1
12422,1.0,1
12423,1.0,0
12424,1.0,1
12425,1.0,1
12426,1.0,1
12427,1.0,1
12428,0.0,0
12429,0.0,1
12430,1.0,1
12431,1.0,1
12432,0.0,1
12433,1.0,0
12434,0.0,0
12435,0.0,1
12436,0.0,1
12437,0.0,0
12438,0.0,0
12439,0.0,0
12440,0.0,1
12441,0.0,1
12442,1.0,0
12443,0.0,0
12444,0.0,1
12445,0.0,1
12446,0.0,1
12447,0.0,0
12448,0.0,0
12449,0.0,0
12450,0.0,0
12451,0.0,1
12452,0.0,1
12453,0.0,0
12454,0.0,0
12455,0.0,0
12456,0.0,1
12457,0.0,0
12458,1.0,1
12459,0.0,1
12460,1.0,0
12461,0.0,1
12462,1.0,0
12463,1.0,0
12464,1.0,1
12465,1.0,1
12466,1.0,1
12467,1.0,0
12468,1.0,0
12469,1.0,1
12470,1.0,1
12471,0.0,1
12472,0.0,0
12473,0.0,1
12474,0.0,1
12475,0.0,1
12476,0.0,1
12477,0.0,0
12478,0.0,0
12479,1.0,0
12480,0.0,0
12481,0.0,0
12482,0.0,0
12483,0.0,0
12484,0.0,1
12485,0.0,0
12486,0.0,0
12487,0.0,1
12488,0.0,1
12489,0.0,1
12490,1.0,1
12491,1.0,1
12492,1.0,1
12493,1.0,1
12494,1.0,0
12495,1.0,0
12496,1.0,0
12497,1.0,1
12498,1.0,1
12499,1.0,1
12500,1.0,1
12501,1.0,1
12502,0.0,1
12503,0.0,1
12504,1.0,1
12505,1.0,1
12506,1.0,1
12507,1.0,1
12508,1.0,1
12509,1.0,1
12510,1.0,1
12511,1.0,1
12512,1.0,1
12513,0.0,1
12514,1.0,1
12515,1.0,1
12516,1.0,1
12517,1.0,1
12518,1.0,1
12519,1.0,1
12520,1.0,0
12521,0.0,0
