,predictions,target
15064,0.0,0
15065,0.0,1
15066,0.0,1
15067,0.0,1
15068,0.0,1
15069,1.0,1
15070,0.0,0
15071,0.0,0
15072,1.0,0
15073,1.0,0
15074,1.0,0
15075,1.0,0
15076,1.0,0
15077,1.0,0
15078,1.0,1
15079,1.0,1
15080,1.0,0
15081,1.0,1
15082,1.0,1
15083,1.0,1
15084,1.0,1
15085,1.0,0
15086,0.0,1
15087,0.0,1
15088,0.0,1
15089,0.0,1
15090,0.0,1
15091,0.0,0
15092,0.0,0
15093,0.0,1
15094,1.0,0
15095,1.0,0
15096,1.0,0
15097,1.0,0
15098,1.0,0
15099,0.0,0
15100,0.0,0
15101,0.0,0
15102,0.0,0
15103,0.0,1
15104,0.0,1
15105,0.0,1
15106,0.0,1
15107,0.0,1
15108,0.0,1
15109,0.0,0
15110,0.0,1
15111,0.0,1
15112,0.0,1
15113,0.0,1
15114,0.0,1
15115,0.0,1
15116,0.0,0
15117,0.0,0
15118,0.0,0
15119,0.0,0
15120,0.0,0
15121,0.0,0
15122,0.0,0
15123,0.0,0
15124,0.0,0
15125,0.0,1
15126,0.0,1
15127,0.0,1
15128,1.0,1
15129,1.0,1
15130,1.0,1
15131,0.0,1
15132,0.0,1
15133,0.0,1
15134,0.0,1
15135,0.0,0
15136,0.0,1
15137,0.0,0
15138,0.0,0
15139,0.0,0
15140,0.0,0
15141,0.0,0
15142,0.0,0
15143,0.0,1
15144,0.0,0
15145,0.0,1
15146,0.0,1
15147,0.0,1
15148,0.0,1
15149,0.0,1
15150,0.0,1
15151,0.0,1
15152,0.0,1
15153,1.0,1
15154,0.0,1
15155,0.0,1
15156,0.0,1
15157,0.0,1
15158,0.0,1
15159,0.0,1
15160,0.0,1
15161,0.0,1
15162,0.0,1
15163,0.0,1
15164,0.0,1
15165,0.0,1
15166,0.0,1
15167,1.0,1
15168,1.0,1
15169,1.0,1
15170,1.0,1
15171,1.0,1
15172,1.0,1
15173,1.0,1
15174,1.0,1
15175,1.0,1
15176,1.0,1
15177,1.0,1
15178,1.0,1
15179,1.0,1
15180,1.0,1
15181,1.0,1
15182,1.0,1
15183,1.0,1
15184,1.0,1
15185,1.0,1
15186,1.0,1
15187,1.0,1
15188,1.0,1
15189,1.0,1
15190,1.0,0
15191,1.0,0
15192,1.0,0
15193,1.0,0
15194,1.0,0
15195,1.0,0
15196,1.0,0
15197,1.0,0
15198,1.0,0
15199,1.0,1
15200,1.0,1
15201,0.0,0
15202,0.0,0
15203,0.0,0
15204,0.0,0
15205,0.0,0
15206,0.0,0
15207,0.0,0
15208,1.0,0
15209,1.0,0
15210,1.0,0
15211,0.0,0
15212,1.0,0
15213,1.0,0
15214,1.0,1
15215,0.0,0
15216,0.0,0
15217,1.0,0
15218,1.0,0
15219,1.0,0
15220,1.0,1
15221,1.0,1
15222,1.0,1
15223,1.0,0
15224,0.0,0
15225,0.0,0
15226,0.0,0
15227,0.0,0
15228,0.0,0
15229,0.0,0
15230,0.0,0
15231,0.0,0
15232,0.0,0
15233,0.0,0
15234,0.0,0
15235,0.0,0
15236,0.0,0
15237,0.0,0
15238,0.0,0
15239,0.0,0
15240,0.0,0
15241,0.0,0
15242,0.0,0
15243,0.0,0
15244,0.0,0
15245,0.0,1
15246,0.0,0
15247,0.0,0
15248,0.0,0
15249,0.0,0
15250,0.0,1
15251,0.0,1
15252,0.0,1
15253,0.0,1
15254,0.0,1
15255,0.0,1
15256,0.0,1
15257,0.0,1
15258,0.0,0
15259,0.0,1
15260,0.0,1
15261,0.0,1
15262,0.0,1
15263,0.0,1
15264,0.0,1
15265,1.0,1
15266,1.0,1
15267,1.0,1
15268,1.0,1
15269,1.0,1
15270,1.0,1
15271,0.0,1
15272,0.0,1
15273,0.0,1
15274,0.0,1
15275,0.0,1
15276,0.0,1
15277,0.0,1
15278,0.0,0
15279,0.0,0
15280,0.0,1
15281,0.0,1
15282,0.0,0
15283,0.0,0
15284,0.0,0
15285,0.0,0
15286,0.0,0
15287,0.0,0
15288,0.0,0
15289,0.0,0
15290,0.0,0
15291,0.0,0
15292,0.0,0
15293,0.0,1
15294,0.0,0
15295,0.0,0
15296,0.0,1
15297,0.0,1
15298,0.0,1
15299,0.0,1
15300,0.0,1
15301,0.0,1
15302,0.0,0
15303,0.0,0
15304,0.0,0
15305,1.0,1
15306,1.0,1
15307,1.0,1
15308,1.0,1
15309,1.0,1
15310,1.0,1
15311,1.0,1
15312,1.0,1
15313,1.0,1
15314,1.0,1
15315,1.0,1
15316,1.0,1
15317,1.0,1
15318,0.0,1
15319,1.0,1
15320,0.0,1
15321,0.0,1
15322,0.0,1
15323,0.0,1
15324,0.0,1
15325,0.0,1
15326,0.0,1
15327,0.0,1
15328,0.0,1
15329,0.0,1
15330,0.0,1
15331,0.0,0
15332,0.0,1
15333,0.0,1
15334,0.0,1
15335,0.0,1
15336,0.0,1
15337,0.0,1
15338,0.0,1
15339,0.0,1
15340,0.0,1
15341,0.0,1
15342,0.0,0
15343,0.0,0
15344,1.0,1
15345,1.0,1
15346,1.0,1
15347,1.0,1
15348,1.0,1
15349,1.0,1
15350,1.0,0
15351,1.0,0
15352,1.0,0
15353,1.0,0
15354,1.0,0
15355,1.0,0
15356,1.0,1
15357,1.0,1
15358,1.0,1
15359,1.0,1
15360,1.0,1
15361,1.0,1
15362,1.0,1
15363,1.0,0
15364,1.0,1
15365,1.0,1
15366,1.0,0
15367,1.0,0
15368,1.0,0
15369,1.0,0
15370,1.0,0
15371,1.0,1
15372,1.0,0
15373,1.0,0
15374,1.0,1
15375,1.0,1
15376,1.0,1
15377,1.0,1
15378,1.0,1
15379,1.0,0
15380,1.0,1
15381,1.0,1
15382,1.0,1
15383,1.0,1
15384,1.0,0
15385,1.0,1
15386,0.0,0
15387,0.0,0
15388,0.0,0
15389,1.0,0
15390,1.0,1
15391,1.0,1
15392,1.0,1
15393,1.0,1
15394,1.0,0
15395,1.0,0
15396,1.0,0
15397,1.0,0
15398,1.0,0
15399,0.0,0
15400,0.0,0
15401,0.0,0
15402,1.0,1
15403,1.0,1
15404,1.0,1
15405,0.0,1
15406,0.0,1
15407,0.0,1
15408,0.0,1
15409,0.0,1
15410,0.0,1
15411,0.0,1
15412,0.0,1
15413,0.0,1
15414,0.0,1
15415,0.0,1
15416,0.0,1
15417,0.0,1
15418,0.0,1
15419,0.0,1
15420,0.0,1
15421,0.0,1
15422,0.0,1
15423,0.0,1
15424,0.0,1
15425,0.0,1
15426,0.0,1
15427,0.0,1
15428,0.0,1
15429,0.0,1
15430,0.0,1
15431,0.0,0
15432,0.0,0
15433,0.0,0
15434,0.0,0
15435,0.0,0
15436,0.0,0
15437,0.0,1
15438,0.0,1
15439,0.0,1
15440,0.0,1
15441,0.0,1
15442,0.0,1
15443,0.0,0
15444,0.0,0
15445,0.0,0
15446,0.0,1
15447,0.0,1
15448,0.0,1
15449,0.0,1
15450,0.0,1
15451,0.0,1
15452,0.0,1
15453,0.0,1
15454,0.0,1
15455,0.0,1
15456,1.0,1
15457,0.0,1
15458,1.0,1
15459,1.0,1
15460,1.0,1
15461,1.0,1
15462,1.0,1
15463,1.0,1
15464,1.0,1
15465,1.0,1
15466,1.0,1
15467,1.0,1
15468,1.0,1
15469,1.0,1
15470,1.0,1
15471,1.0,1
15472,1.0,1
15473,1.0,1
15474,1.0,1
15475,1.0,1
15476,1.0,1
15477,1.0,1
15478,1.0,1
15479,1.0,1
15480,1.0,1
15481,1.0,1
15482,1.0,1
15483,1.0,1
15484,1.0,1
15485,1.0,1
15486,0.0,1
15487,1.0,1
15488,1.0,1
15489,1.0,1
15490,1.0,1
15491,1.0,1
15492,1.0,1
15493,1.0,1
15494,1.0,1
15495,1.0,1
15496,0.0,1
15497,1.0,1
15498,0.0,1
15499,0.0,1
15500,0.0,1
15501,0.0,1
15502,0.0,1
15503,0.0,1
15504,0.0,1
15505,0.0,1
15506,0.0,1
15507,0.0,1
15508,0.0,1
15509,0.0,1
15510,0.0,1
15511,1.0,1
15512,0.0,1
15513,1.0,1
15514,0.0,1
15515,0.0,1
15516,0.0,1
15517,0.0,1
15518,0.0,1
15519,0.0,1
15520,0.0,1
15521,0.0,1
15522,0.0,1
15523,0.0,1
15524,0.0,1
15525,1.0,0
15526,1.0,0
15527,1.0,0
15528,0.0,1
15529,0.0,1
15530,0.0,0
15531,0.0,0
15532,0.0,0
15533,0.0,0
15534,0.0,0
15535,0.0,0
15536,0.0,1
15537,1.0,1
15538,0.0,1
15539,0.0,1
15540,0.0,1
15541,0.0,1
15542,0.0,1
15543,0.0,1
15544,0.0,1
15545,0.0,1
15546,0.0,1
15547,0.0,1
15548,0.0,1
15549,0.0,1
15550,0.0,1
15551,0.0,1
15552,0.0,1
15553,0.0,1
15554,0.0,0
15555,0.0,0
15556,0.0,0
15557,0.0,0
15558,1.0,0
15559,1.0,0
15560,1.0,0
15561,1.0,0
15562,1.0,0
15563,1.0,0
15564,1.0,0
15565,1.0,0
15566,1.0,0
15567,1.0,0
15568,1.0,1
15569,1.0,1
15570,1.0,0
15571,1.0,0
15572,1.0,0
15573,1.0,0
15574,1.0,0
15575,1.0,0
15576,1.0,0
15577,1.0,0
15578,1.0,0
15579,1.0,0
15580,1.0,0
15581,1.0,0
15582,1.0,0
15583,1.0,0
15584,1.0,1
15585,1.0,1
15586,1.0,1
15587,1.0,1
15588,1.0,1
15589,1.0,1
15590,1.0,1
15591,1.0,1
15592,1.0,1
15593,1.0,1
15594,1.0,1
15595,1.0,1
15596,1.0,1
15597,1.0,1
15598,1.0,1
15599,1.0,0
15600,1.0,0
15601,1.0,0
15602,1.0,0
15603,1.0,0
15604,1.0,0
15605,1.0,1
15606,1.0,1
15607,1.0,1
15608,1.0,1
15609,0.0,1
15610,0.0,1
15611,0.0,1
15612,0.0,1
15613,0.0,0
15614,0.0,1
15615,0.0,1
15616,0.0,0
15617,0.0,0
15618,0.0,0
15619,0.0,0
15620,0.0,0
15621,0.0,0
15622,0.0,1
15623,0.0,1
15624,0.0,1
15625,0.0,1
15626,0.0,0
15627,0.0,0
15628,0.0,0
15629,0.0,0
15630,0.0,0
15631,0.0,0
15632,0.0,0
15633,0.0,0
15634,0.0,0
15635,0.0,0
15636,0.0,1
15637,0.0,1
15638,0.0,1
15639,0.0,1
15640,0.0,1
15641,0.0,1
15642,0.0,0
15643,0.0,0
15644,0.0,0
15645,0.0,0
15646,0.0,0
15647,0.0,0
15648,0.0,0
15649,0.0,0
15650,0.0,0
15651,0.0,0
15652,0.0,0
15653,0.0,0
15654,0.0,0
15655,0.0,0
15656,0.0,0
15657,0.0,0
15658,0.0,0
15659,0.0,0
15660,1.0,0
15661,1.0,0
15662,1.0,0
15663,1.0,0
15664,1.0,0
15665,1.0,0
15666,1.0,0
15667,1.0,0
15668,1.0,0
15669,1.0,0
15670,1.0,0
15671,1.0,0
15672,1.0,0
15673,1.0,0
15674,1.0,0
15675,1.0,0
15676,1.0,0
15677,1.0,0
15678,1.0,0
15679,1.0,0
15680,1.0,0
15681,1.0,0
15682,1.0,1
15683,1.0,1
15684,1.0,1
15685,1.0,1
15686,1.0,1
15687,1.0,1
15688,1.0,1
15689,1.0,1
15690,1.0,1
15691,1.0,1
15692,1.0,1
15693,1.0,1
15694,1.0,1
15695,1.0,1
15696,1.0,1
15697,1.0,1
15698,1.0,1
15699,1.0,1
15700,1.0,1
15701,1.0,1
15702,1.0,1
15703,1.0,1
15704,1.0,1
15705,1.0,1
15706,1.0,1
15707,1.0,1
15708,1.0,1
15709,1.0,1
15710,1.0,1
15711,1.0,1
15712,1.0,1
15713,1.0,1
15714,1.0,1
15715,1.0,1
15716,1.0,1
15717,1.0,1
15718,1.0,1
15719,1.0,1
15720,1.0,1
15721,0.0,1
15722,0.0,1
15723,1.0,0
15724,1.0,1
15725,1.0,1
15726,1.0,1
15727,0.0,0
15728,0.0,1
15729,1.0,1
15730,1.0,1
15731,1.0,1
15732,1.0,1
15733,1.0,1
15734,1.0,1
15735,1.0,0
15736,1.0,0
15737,1.0,0
15738,1.0,0
15739,1.0,0
15740,1.0,0
15741,1.0,0
15742,1.0,0
15743,1.0,0
15744,1.0,0
15745,1.0,0
15746,1.0,0
15747,1.0,1
15748,1.0,1
15749,1.0,1
15750,1.0,1
15751,1.0,1
15752,1.0,1
15753,1.0,0
15754,1.0,1
15755,1.0,1
15756,1.0,1
15757,1.0,0
15758,1.0,0
15759,1.0,0
15760,1.0,0
15761,1.0,0
15762,0.0,0
15763,0.0,0
15764,0.0,0
15765,0.0,1
15766,1.0,0
15767,1.0,0
15768,1.0,0
15769,1.0,0
15770,1.0,0
15771,1.0,0
15772,1.0,0
15773,0.0,0
15774,0.0,0
15775,0.0,1
15776,0.0,1
15777,0.0,1
15778,0.0,1
15779,0.0,1
15780,0.0,1
15781,0.0,1
15782,0.0,0
15783,0.0,0
15784,0.0,0
15785,0.0,0
15786,1.0,0
15787,1.0,0
15788,0.0,0
15789,0.0,0
15790,0.0,0
15791,0.0,0
15792,0.0,0
15793,0.0,0
15794,0.0,0
15795,0.0,0
15796,0.0,0
15797,0.0,0
15798,0.0,0
15799,0.0,0
15800,0.0,0
15801,0.0,0
15802,0.0,0
15803,1.0,0
15804,1.0,0
15805,1.0,0
15806,0.0,0
15807,0.0,0
15808,1.0,0
15809,0.0,0
15810,0.0,0
15811,0.0,0
15812,0.0,0
15813,0.0,0
15814,0.0,0
15815,0.0,0
15816,0.0,0
15817,0.0,0
15818,0.0,0
15819,0.0,0
15820,1.0,1
15821,1.0,1
15822,1.0,1
15823,1.0,1
15824,1.0,1
15825,1.0,1
15826,1.0,1
15827,1.0,1
15828,1.0,1
15829,1.0,0
15830,0.0,0
15831,1.0,0
15832,0.0,0
15833,0.0,0
15834,0.0,0
15835,0.0,0
15836,0.0,0
15837,0.0,0
15838,0.0,0
15839,0.0,0
15840,0.0,0
15841,0.0,0
15842,0.0,0
15843,0.0,0
15844,0.0,0
15845,0.0,0
15846,0.0,0
15847,0.0,0
15848,0.0,0
15849,0.0,0
15850,0.0,0
15851,0.0,0
15852,0.0,0
15853,0.0,0
15854,0.0,0
15855,0.0,0
15856,0.0,0
15857,1.0,0
15858,0.0,0
15859,0.0,0
15860,0.0,0
15861,0.0,0
15862,0.0,0
15863,1.0,0
15864,1.0,0
15865,1.0,0
15866,1.0,1
15867,1.0,1
15868,1.0,1
15869,1.0,1
15870,1.0,1
15871,1.0,1
15872,1.0,1
15873,1.0,1
15874,1.0,0
15875,1.0,0
15876,1.0,0
15877,1.0,0
15878,1.0,0
15879,1.0,0
15880,1.0,0
15881,1.0,0
15882,1.0,0
15883,1.0,0
15884,1.0,0
15885,1.0,0
15886,1.0,0
15887,1.0,0
15888,1.0,0
15889,1.0,0
15890,1.0,0
15891,1.0,0
15892,1.0,0
15893,1.0,0
15894,1.0,0
15895,1.0,0
15896,1.0,0
15897,1.0,0
15898,1.0,0
15899,1.0,0
15900,1.0,0
15901,1.0,0
15902,1.0,1
15903,1.0,1
15904,1.0,1
15905,1.0,1
15906,1.0,1
15907,1.0,1
15908,1.0,0
15909,1.0,1
15910,1.0,1
15911,1.0,0
15912,1.0,1
15913,1.0,1
15914,1.0,1
15915,1.0,1
15916,1.0,1
15917,1.0,1
15918,1.0,1
15919,1.0,1
15920,0.0,1
15921,0.0,1
15922,0.0,1
15923,0.0,1
15924,0.0,1
15925,0.0,1
15926,0.0,1
15927,0.0,1
15928,0.0,1
15929,0.0,1
15930,0.0,1
15931,0.0,1
15932,0.0,1
15933,0.0,1
15934,0.0,1
15935,0.0,1
15936,0.0,1
15937,0.0,1
15938,0.0,1
15939,0.0,1
15940,0.0,1
15941,0.0,0
15942,0.0,0
15943,0.0,0
15944,0.0,0
15945,0.0,0
15946,0.0,1
15947,0.0,1
15948,0.0,1
15949,0.0,1
15950,0.0,1
15951,0.0,1
15952,0.0,1
15953,0.0,0
15954,0.0,0
15955,0.0,0
15956,0.0,0
15957,0.0,0
15958,0.0,0
15959,0.0,0
15960,0.0,1
15961,1.0,1
15962,1.0,1
15963,1.0,1
15964,1.0,1
15965,1.0,1
15966,1.0,1
15967,0.0,1
15968,0.0,1
15969,0.0,1
15970,1.0,1
15971,1.0,1
15972,1.0,0
15973,1.0,0
15974,1.0,1
15975,1.0,0
15976,1.0,0
15977,1.0,1
15978,1.0,1
15979,1.0,1
15980,1.0,1
15981,1.0,1
15982,1.0,1
15983,1.0,1
15984,1.0,1
15985,1.0,1
15986,1.0,1
15987,1.0,1
15988,1.0,1
15989,1.0,0
15990,1.0,0
15991,1.0,0
15992,1.0,1
15993,1.0,1
15994,0.0,1
15995,0.0,1
15996,0.0,1
15997,0.0,1
15998,0.0,1
15999,0.0,0
16000,0.0,0
16001,0.0,0
16002,0.0,1
16003,0.0,0
16004,0.0,1
16005,1.0,1
16006,1.0,1
16007,1.0,1
16008,1.0,1
16009,1.0,1
16010,1.0,1
16011,1.0,1
16012,1.0,1
16013,0.0,1
16014,0.0,1
16015,0.0,1
16016,0.0,1
16017,0.0,1
16018,0.0,1
16019,0.0,1
16020,0.0,1
16021,0.0,1
16022,0.0,1
16023,0.0,1
16024,0.0,1
16025,0.0,1
16026,0.0,1
16027,0.0,0
16028,0.0,0
16029,0.0,0
16030,0.0,0
16031,0.0,0
16032,0.0,1
16033,0.0,1
16034,0.0,0
16035,1.0,0
16036,1.0,0
16037,1.0,0
16038,0.0,1
16039,0.0,1
16040,0.0,1
16041,0.0,1
16042,0.0,1
16043,0.0,1
16044,0.0,1
16045,0.0,1
16046,0.0,0
16047,1.0,0
16048,1.0,0
16049,0.0,0
16050,1.0,0
16051,1.0,0
16052,0.0,0
16053,1.0,1
16054,1.0,1
16055,1.0,1
16056,1.0,1
16057,1.0,1
16058,1.0,1
16059,0.0,1
16060,0.0,1
16061,0.0,1
16062,1.0,1
16063,1.0,1
16064,0.0,1
16065,0.0,1
16066,0.0,1
16067,0.0,1
16068,1.0,1
16069,1.0,1
16070,1.0,1
16071,1.0,1
16072,1.0,1
16073,1.0,1
16074,1.0,1
16075,1.0,1
16076,1.0,1
16077,1.0,1
16078,1.0,1
16079,1.0,1
16080,1.0,1
16081,1.0,1
16082,1.0,1
16083,1.0,1
16084,1.0,1
16085,1.0,1
16086,1.0,1
16087,1.0,1
16088,1.0,1
16089,1.0,1
16090,1.0,1
16091,0.0,1
16092,0.0,0
16093,0.0,0
16094,0.0,0
16095,0.0,0
16096,0.0,0
16097,0.0,0
16098,0.0,0
16099,1.0,0
16100,1.0,1
16101,1.0,1
16102,1.0,1
16103,1.0,1
16104,1.0,1
16105,1.0,1
16106,1.0,1
16107,1.0,1
16108,1.0,1
16109,1.0,1
16110,1.0,1
16111,1.0,0
16112,0.0,0
16113,0.0,0
16114,0.0,0
16115,0.0,0
16116,0.0,0
16117,1.0,1
16118,1.0,1
16119,1.0,1
16120,1.0,1
16121,1.0,1
16122,1.0,1
16123,1.0,1
16124,1.0,1
16125,1.0,1
16126,1.0,1
16127,1.0,1
16128,1.0,0
16129,1.0,0
16130,1.0,0
16131,1.0,0
16132,1.0,0
16133,1.0,1
16134,1.0,1
16135,1.0,1
16136,1.0,1
16137,1.0,1
16138,1.0,1
16139,1.0,0
16140,1.0,1
16141,1.0,1
16142,1.0,1
16143,1.0,1
16144,1.0,1
16145,1.0,1
16146,1.0,1
16147,1.0,1
16148,1.0,1
16149,1.0,1
16150,1.0,1
16151,1.0,1
16152,1.0,1
16153,1.0,1
16154,1.0,1
16155,1.0,1
16156,1.0,1
16157,1.0,0
16158,1.0,0
16159,1.0,0
16160,1.0,0
16161,1.0,0
16162,1.0,0
16163,1.0,0
16164,1.0,0
16165,1.0,0
16166,1.0,0
16167,1.0,0
16168,1.0,0
16169,1.0,0
16170,0.0,0
16171,0.0,0
16172,0.0,0
16173,0.0,0
16174,0.0,0
16175,0.0,0
16176,0.0,0
16177,0.0,0
16178,0.0,0
16179,0.0,0
16180,0.0,0
16181,0.0,0
16182,0.0,1
16183,0.0,0
16184,0.0,0
16185,0.0,0
16186,0.0,0
16187,0.0,0
16188,0.0,1
16189,0.0,0
16190,0.0,0
16191,0.0,1
16192,0.0,1
16193,1.0,1
16194,1.0,1
16195,1.0,1
16196,1.0,1
16197,1.0,1
16198,0.0,1
16199,0.0,0
16200,0.0,1
16201,0.0,1
16202,0.0,1
16203,0.0,1
16204,0.0,1
16205,0.0,1
16206,0.0,1
16207,0.0,0
16208,0.0,0
16209,0.0,1
16210,0.0,1
16211,0.0,1
16212,0.0,1
16213,0.0,1
16214,0.0,1
16215,0.0,1
16216,0.0,1
16217,0.0,1
16218,0.0,1
16219,0.0,1
16220,0.0,1
16221,0.0,0
16222,0.0,0
16223,0.0,0
16224,0.0,1
16225,0.0,1
16226,0.0,1
16227,0.0,1
16228,0.0,1
16229,0.0,1
16230,0.0,1
16231,0.0,1
16232,0.0,0
16233,0.0,0
16234,0.0,0
16235,0.0,0
16236,0.0,0
16237,0.0,1
16238,0.0,1
16239,0.0,1
16240,0.0,1
16241,0.0,1
16242,0.0,1
16243,0.0,1
16244,0.0,1
16245,0.0,0
16246,0.0,0
16247,0.0,1
16248,0.0,0
16249,0.0,1
16250,0.0,1
16251,0.0,0
16252,0.0,1
16253,0.0,0
16254,0.0,0
16255,0.0,1
16256,0.0,1
16257,0.0,1
16258,0.0,1
16259,0.0,1
16260,0.0,1
16261,0.0,1
16262,0.0,1
16263,0.0,1
16264,0.0,1
16265,0.0,1
16266,0.0,1
16267,0.0,1
16268,0.0,1
16269,0.0,1
16270,0.0,1
16271,0.0,1
16272,0.0,1
16273,0.0,1
16274,0.0,1
16275,0.0,1
16276,0.0,1
16277,0.0,1
16278,0.0,1
16279,0.0,1
16280,0.0,1
16281,0.0,1
16282,0.0,1
16283,0.0,1
16284,1.0,1
16285,1.0,1
16286,1.0,1
16287,1.0,1
16288,1.0,1
16289,1.0,1
16290,1.0,1
16291,1.0,1
16292,0.0,1
16293,0.0,1
16294,0.0,1
16295,0.0,1
16296,0.0,1
16297,0.0,1
16298,0.0,1
16299,0.0,1
16300,0.0,1
16301,0.0,1
16302,0.0,1
16303,0.0,1
16304,0.0,1
16305,0.0,0
16306,0.0,0
16307,0.0,1
16308,0.0,1
16309,0.0,1
16310,0.0,1
16311,0.0,1
16312,0.0,1
16313,0.0,1
16314,0.0,0
16315,0.0,0
16316,0.0,0
16317,0.0,0
16318,0.0,1
16319,0.0,1
16320,0.0,1
16321,0.0,1
16322,0.0,1
16323,1.0,1
16324,1.0,0
16325,1.0,0
16326,1.0,0
16327,1.0,0
16328,1.0,0
16329,1.0,0
16330,1.0,0
16331,1.0,0
16332,1.0,0
16333,1.0,0
16334,1.0,1
16335,1.0,1
16336,1.0,1
16337,1.0,0
16338,1.0,0
16339,1.0,0
16340,1.0,0
16341,1.0,0
16342,1.0,1
16343,1.0,1
16344,1.0,1
16345,1.0,1
16346,1.0,1
16347,1.0,1
16348,1.0,1
16349,1.0,1
16350,1.0,1
16351,1.0,1
16352,1.0,1
16353,1.0,1
16354,1.0,1
16355,1.0,1
16356,1.0,1
16357,1.0,1
16358,1.0,1
16359,1.0,1
16360,1.0,0
16361,1.0,0
16362,1.0,0
16363,1.0,1
16364,1.0,1
16365,1.0,1
16366,1.0,1
16367,1.0,1
16368,1.0,1
16369,1.0,1
16370,1.0,1
16371,1.0,1
16372,1.0,0
16373,1.0,0
16374,1.0,0
16375,1.0,0
16376,1.0,0
16377,1.0,1
16378,1.0,1
16379,1.0,1
16380,1.0,0
16381,1.0,1
16382,1.0,0
16383,1.0,0
16384,1.0,0
16385,1.0,0
16386,1.0,0
16387,0.0,0
16388,0.0,0
16389,0.0,0
16390,0.0,0
16391,0.0,0
16392,0.0,0
16393,0.0,0
16394,0.0,0
16395,0.0,0
16396,1.0,1
16397,1.0,1
16398,1.0,1
16399,1.0,1
16400,1.0,1
16401,1.0,1
16402,1.0,1
16403,1.0,1
16404,1.0,1
16405,0.0,0
16406,0.0,0
16407,0.0,0
16408,0.0,0
16409,0.0,0
16410,0.0,0
16411,0.0,1
16412,1.0,1
16413,1.0,1
16414,1.0,1
16415,1.0,1
16416,1.0,1
16417,1.0,0
16418,1.0,0
16419,1.0,0
16420,1.0,0
16421,1.0,0
16422,1.0,0
16423,1.0,1
16424,1.0,1
16425,1.0,1
16426,1.0,1
16427,0.0,1
16428,0.0,1
16429,0.0,1
16430,0.0,1
16431,0.0,1
16432,0.0,1
16433,0.0,1
16434,1.0,0
16435,1.0,0
16436,0.0,0
16437,0.0,0
16438,0.0,0
16439,0.0,0
16440,1.0,0
16441,1.0,0
16442,1.0,0
16443,1.0,0
16444,1.0,0
16445,1.0,0
16446,1.0,1
16447,1.0,1
16448,1.0,1
16449,1.0,1
16450,1.0,1
16451,1.0,0
16452,1.0,0
16453,0.0,0
16454,0.0,0
16455,0.0,0
16456,0.0,0
16457,1.0,1
16458,1.0,1
16459,1.0,1
16460,1.0,0
16461,1.0,1
16462,1.0,1
16463,0.0,0
16464,1.0,1
16465,1.0,1
16466,1.0,1
16467,1.0,1
16468,1.0,1
16469,1.0,1
16470,1.0,1
16471,1.0,1
16472,1.0,1
16473,1.0,1
16474,1.0,1
16475,1.0,1
16476,1.0,1
16477,1.0,1
16478,1.0,1
16479,1.0,1
16480,1.0,1
16481,1.0,1
16482,1.0,1
16483,1.0,1
16484,1.0,1
16485,1.0,1
16486,1.0,1
16487,1.0,1
16488,1.0,1
16489,1.0,1
16490,1.0,0
16491,1.0,1
16492,1.0,1
16493,0.0,1
16494,1.0,1
16495,1.0,1
16496,1.0,1
16497,1.0,0
16498,0.0,0
16499,0.0,0
16500,0.0,0
16501,0.0,0
16502,0.0,0
16503,0.0,0
16504,0.0,0
16505,1.0,0
16506,0.0,1
16507,0.0,1
16508,0.0,1
16509,1.0,1
16510,1.0,1
16511,1.0,1
16512,1.0,1
16513,1.0,1
16514,1.0,1
16515,1.0,1
16516,1.0,1
16517,0.0,1
16518,1.0,1
16519,1.0,1
16520,1.0,1
16521,1.0,1
16522,1.0,1
16523,0.0,0
16524,0.0,0
16525,1.0,1
16526,1.0,1
16527,1.0,1
16528,1.0,1
16529,1.0,1
16530,1.0,1
16531,1.0,1
16532,1.0,1
16533,1.0,1
16534,1.0,1
16535,1.0,1
16536,1.0,1
16537,1.0,1
16538,1.0,1
16539,1.0,1
16540,1.0,1
16541,1.0,1
16542,1.0,1
16543,1.0,1
16544,1.0,1
16545,1.0,0
16546,1.0,0
16547,1.0,1
16548,1.0,0
16549,1.0,1
16550,1.0,1
16551,1.0,1
16552,0.0,1
16553,0.0,1
16554,0.0,1
16555,0.0,1
16556,0.0,0
16557,0.0,0
16558,0.0,0
16559,0.0,0
16560,0.0,0
16561,0.0,0
16562,0.0,0
16563,1.0,0
16564,1.0,0
16565,1.0,1
16566,1.0,1
16567,1.0,1
16568,1.0,1
16569,1.0,0
16570,0.0,0
16571,0.0,0
16572,0.0,0
16573,1.0,0
16574,1.0,0
16575,1.0,0
16576,1.0,1
16577,1.0,1
16578,1.0,1
16579,1.0,0
16580,1.0,0
16581,1.0,0
16582,1.0,0
16583,1.0,0
16584,1.0,0
16585,1.0,1
16586,1.0,1
16587,1.0,1
16588,1.0,1
16589,1.0,0
16590,1.0,0
16591,1.0,0
16592,1.0,0
16593,1.0,0
16594,1.0,0
16595,1.0,0
16596,1.0,1
16597,1.0,1
16598,1.0,1
16599,1.0,1
16600,0.0,1
16601,0.0,1
16602,0.0,1
16603,0.0,1
16604,0.0,0
16605,0.0,0
16606,0.0,0
16607,0.0,0
16608,0.0,0
16609,0.0,0
16610,0.0,1
16611,1.0,1
16612,1.0,1
16613,1.0,1
16614,1.0,1
16615,0.0,1
16616,0.0,0
16617,0.0,0
