,predictions,target
9435,1.0,1
9436,0.0,0
9437,1.0,1
9438,1.0,1
9439,1.0,1
9440,0.0,1
9441,1.0,0
9442,0.0,0
9443,0.0,0
9444,1.0,1
9445,1.0,0
9446,0.0,0
9447,0.0,0
9448,1.0,1
9449,1.0,1
9450,0.0,0
9451,1.0,0
9452,1.0,1
9453,1.0,0
9454,1.0,1
9455,0.0,0
9456,1.0,1
9457,0.0,0
9458,1.0,1
9459,0.0,0
9460,0.0,1
9461,1.0,1
9462,0.0,0
9463,1.0,1
9464,1.0,1
9465,0.0,0
9466,0.0,0
9467,0.0,0
9468,1.0,1
9469,0.0,1
9470,1.0,1
9471,0.0,0
9472,1.0,1
9473,0.0,1
9474,0.0,1
9475,0.0,0
9476,1.0,1
9477,0.0,0
9478,1.0,1
9479,0.0,0
9480,1.0,1
9481,0.0,0
9482,1.0,1
9483,1.0,1
9484,0.0,1
9485,1.0,1
9486,0.0,1
9487,0.0,0
9488,0.0,0
9489,0.0,0
9490,0.0,1
9491,0.0,0
9492,1.0,1
9493,0.0,1
9494,0.0,0
9495,0.0,0
9496,0.0,0
9497,1.0,1
9498,0.0,1
9499,0.0,0
9500,0.0,1
9501,0.0,0
9502,1.0,1
9503,0.0,0
9504,1.0,1
9505,0.0,0
9506,0.0,0
9507,0.0,1
9508,0.0,0
9509,0.0,0
9510,0.0,0
9511,0.0,0
9512,1.0,1
9513,0.0,0
9514,0.0,0
9515,0.0,0
9516,0.0,0
9517,1.0,1
9518,1.0,1
9519,0.0,0
9520,1.0,1
9521,0.0,1
9522,0.0,0
9523,0.0,0
9524,0.0,0
9525,0.0,0
9526,0.0,1
9527,0.0,0
9528,0.0,0
9529,1.0,1
9530,1.0,1
9531,1.0,1
9532,1.0,1
9533,0.0,1
9534,0.0,0
9535,1.0,1
9536,0.0,0
9537,1.0,1
9538,0.0,0
9539,0.0,0
9540,1.0,1
9541,0.0,0
9542,1.0,0
9543,0.0,1
9544,1.0,1
9545,0.0,0
9546,0.0,0
9547,0.0,0
9548,0.0,0
9549,1.0,1
9550,1.0,1
9551,1.0,1
9552,0.0,0
9553,0.0,0
9554,0.0,1
9555,0.0,1
9556,1.0,1
9557,1.0,1
9558,1.0,1
9559,0.0,0
9560,0.0,0
9561,0.0,1
9562,0.0,0
9563,0.0,0
9564,0.0,0
9565,1.0,1
9566,0.0,0
9567,1.0,0
9568,0.0,0
9569,0.0,0
9570,0.0,0
9571,1.0,1
9572,0.0,0
9573,0.0,0
9574,1.0,1
9575,1.0,1
9576,0.0,0
9577,1.0,0
9578,1.0,1
9579,0.0,0
9580,0.0,0
9581,0.0,0
9582,0.0,0
9583,0.0,0
9584,1.0,1
9585,1.0,1
9586,1.0,1
9587,1.0,1
9588,0.0,0
9589,0.0,0
9590,1.0,1
9591,0.0,0
9592,1.0,1
9593,0.0,0
9594,1.0,1
9595,0.0,0
9596,1.0,1
9597,0.0,0
9598,0.0,1
9599,1.0,1
9600,1.0,1
9601,0.0,0
9602,1.0,1
9603,1.0,1
9604,0.0,0
9605,0.0,0
9606,0.0,0
9607,1.0,1
9608,1.0,1
9609,1.0,1
9610,0.0,0
9611,0.0,0
9612,1.0,1
9613,0.0,1
9614,0.0,1
9615,1.0,1
9616,1.0,1
9617,0.0,0
9618,1.0,1
9619,1.0,1
9620,1.0,1
9621,0.0,0
9622,0.0,0
9623,1.0,1
9624,1.0,1
9625,1.0,1
9626,1.0,1
9627,0.0,0
9628,1.0,1
9629,0.0,1
9630,1.0,1
9631,0.0,0
9632,0.0,0
9633,1.0,0
9634,0.0,0
9635,0.0,0
9636,0.0,0
9637,0.0,0
9638,0.0,0
9639,0.0,0
9640,0.0,0
9641,0.0,1
9642,0.0,0
9643,1.0,0
9644,0.0,0
9645,0.0,0
9646,0.0,0
9647,0.0,0
9648,0.0,0
9649,1.0,1
9650,0.0,0
9651,1.0,1
9652,1.0,1
9653,0.0,0
9654,0.0,1
9655,1.0,1
9656,1.0,0
9657,0.0,0
9658,0.0,0
9659,0.0,0
9660,1.0,1
9661,0.0,0
9662,0.0,0
9663,1.0,1
9664,1.0,1
9665,0.0,0
9666,1.0,1
9667,1.0,1
9668,0.0,1
9669,1.0,1
9670,0.0,0
9671,1.0,1
9672,0.0,1
9673,0.0,0
9674,1.0,0
9675,0.0,0
9676,1.0,1
9677,1.0,1
9678,0.0,0
9679,0.0,0
9680,0.0,0
9681,0.0,0
9682,0.0,0
9683,1.0,1
9684,1.0,1
9685,0.0,1
9686,0.0,0
9687,1.0,0
9688,1.0,1
9689,0.0,0
9690,0.0,0
9691,0.0,0
9692,1.0,1
9693,0.0,0
9694,0.0,0
9695,1.0,1
9696,1.0,1
9697,1.0,1
9698,0.0,0
9699,1.0,1
9700,0.0,0
9701,0.0,0
9702,0.0,0
9703,1.0,1
9704,1.0,1
9705,0.0,0
9706,0.0,0
9707,0.0,0
9708,1.0,1
9709,0.0,0
9710,1.0,1
9711,1.0,1
9712,0.0,0
9713,1.0,1
9714,0.0,0
9715,0.0,0
9716,0.0,0
9717,1.0,1
9718,0.0,0
9719,0.0,0
9720,1.0,1
9721,0.0,0
9722,0.0,0
9723,0.0,0
9724,0.0,1
9725,1.0,1
9726,1.0,0
9727,0.0,0
9728,1.0,1
9729,1.0,1
9730,1.0,1
9731,0.0,0
9732,1.0,1
9733,1.0,0
9734,0.0,0
9735,0.0,0
9736,1.0,1
9737,1.0,0
9738,1.0,1
9739,0.0,1
9740,0.0,0
9741,0.0,0
9742,0.0,1
9743,1.0,1
9744,0.0,0
9745,0.0,0
9746,1.0,1
9747,1.0,1
9748,0.0,0
9749,1.0,1
9750,1.0,0
9751,1.0,0
9752,1.0,1
9753,0.0,0
9754,0.0,0
9755,0.0,0
9756,0.0,0
9757,1.0,1
9758,1.0,1
9759,1.0,1
9760,1.0,1
9761,1.0,1
9762,0.0,0
9763,0.0,0
9764,0.0,1
9765,1.0,1
9766,1.0,1
9767,0.0,0
9768,0.0,0
9769,1.0,1
9770,1.0,1
9771,1.0,1
9772,1.0,1
9773,1.0,1
9774,0.0,0
9775,0.0,0
9776,0.0,0
9777,1.0,0
9778,0.0,0
9779,0.0,0
9780,1.0,1
9781,1.0,1
9782,1.0,1
9783,0.0,0
9784,0.0,0
9785,0.0,0
9786,1.0,1
9787,0.0,0
9788,0.0,0
9789,1.0,1
9790,1.0,1
9791,1.0,1
9792,0.0,0
9793,1.0,1
9794,0.0,0
9795,0.0,0
9796,0.0,0
9797,1.0,1
9798,0.0,0
9799,1.0,1
9800,1.0,1
9801,0.0,0
9802,1.0,1
9803,1.0,0
9804,0.0,0
9805,0.0,0
9806,0.0,0
9807,1.0,1
9808,1.0,1
9809,1.0,1
9810,1.0,1
9811,0.0,1
9812,1.0,1
9813,0.0,0
9814,1.0,1
9815,1.0,1
9816,1.0,1
9817,0.0,1
9818,1.0,0
9819,0.0,0
9820,0.0,0
9821,0.0,0
9822,0.0,0
9823,0.0,0
9824,1.0,1
9825,1.0,1
9826,1.0,1
9827,0.0,0
9828,0.0,0
9829,1.0,1
9830,1.0,1
9831,0.0,0
9832,1.0,1
9833,0.0,0
9834,1.0,1
9835,0.0,0
9836,0.0,0
9837,0.0,0
9838,0.0,1
9839,0.0,0
9840,0.0,1
9841,1.0,0
9842,0.0,0
9843,1.0,1
9844,0.0,0
9845,1.0,1
9846,0.0,1
9847,0.0,0
9848,0.0,0
9849,0.0,1
9850,0.0,0
9851,0.0,0
9852,1.0,1
9853,0.0,1
9854,0.0,0
9855,0.0,0
9856,0.0,0
9857,0.0,0
9858,1.0,1
9859,1.0,1
9860,0.0,0
9861,0.0,0
9862,0.0,0
9863,0.0,1
9864,0.0,0
9865,1.0,1
9866,1.0,1
9867,0.0,0
9868,0.0,0
9869,0.0,0
9870,1.0,1
9871,0.0,0
9872,1.0,1
9873,0.0,0
9874,1.0,1
9875,0.0,0
9876,0.0,0
9877,0.0,0
9878,0.0,0
9879,0.0,0
9880,1.0,1
9881,0.0,0
9882,0.0,0
9883,0.0,0
9884,1.0,1
9885,1.0,1
9886,1.0,0
9887,0.0,1
9888,1.0,1
9889,0.0,0
9890,0.0,0
9891,0.0,0
9892,1.0,0
9893,1.0,1
9894,1.0,1
9895,1.0,1
9896,1.0,1
9897,1.0,1
9898,0.0,1
9899,0.0,0
