,predictions,target
9435,1.0,1
9436,1.0,1
9437,1.0,1
9438,0.0,0
9439,1.0,1
9440,0.0,0
9441,0.0,0
9442,0.0,0
9443,1.0,1
9444,1.0,1
9445,0.0,1
9446,1.0,1
9447,0.0,0
9448,1.0,1
9449,0.0,0
9450,1.0,1
9451,1.0,1
9452,1.0,1
9453,1.0,1
9454,0.0,0
9455,0.0,0
9456,1.0,1
9457,1.0,1
9458,1.0,1
9459,0.0,0
9460,1.0,1
9461,1.0,1
9462,1.0,0
9463,1.0,0
9464,0.0,0
9465,1.0,1
9466,1.0,1
9467,0.0,0
9468,0.0,0
9469,0.0,0
9470,0.0,0
9471,0.0,0
9472,1.0,1
9473,1.0,1
9474,1.0,1
9475,1.0,1
9476,0.0,0
9477,1.0,0
9478,0.0,0
9479,0.0,1
9480,1.0,1
9481,0.0,0
9482,1.0,0
9483,0.0,0
9484,0.0,0
9485,1.0,1
9486,0.0,0
9487,1.0,1
9488,1.0,1
9489,1.0,1
9490,1.0,1
9491,0.0,0
9492,0.0,0
9493,1.0,1
9494,0.0,0
9495,1.0,0
9496,1.0,1
9497,1.0,1
9498,0.0,0
9499,1.0,1
9500,1.0,0
9501,0.0,0
9502,1.0,1
9503,0.0,0
9504,1.0,1
9505,0.0,0
9506,1.0,1
9507,1.0,1
9508,0.0,1
9509,0.0,0
9510,1.0,1
9511,1.0,0
9512,1.0,1
9513,1.0,1
9514,1.0,1
9515,0.0,0
9516,0.0,0
9517,0.0,0
9518,1.0,1
9519,0.0,0
9520,0.0,0
9521,0.0,0
9522,0.0,0
9523,0.0,0
9524,1.0,1
9525,1.0,0
9526,0.0,0
9527,0.0,1
9528,1.0,1
9529,1.0,0
9530,1.0,1
9531,1.0,1
9532,0.0,0
9533,0.0,0
9534,0.0,0
9535,0.0,0
9536,0.0,0
9537,1.0,1
9538,1.0,1
9539,1.0,0
9540,0.0,0
9541,0.0,0
9542,1.0,1
9543,1.0,0
9544,1.0,1
9545,0.0,0
9546,1.0,1
9547,0.0,0
9548,1.0,1
9549,0.0,1
9550,0.0,1
9551,1.0,1
9552,0.0,1
9553,0.0,0
9554,1.0,1
9555,0.0,0
9556,1.0,0
9557,0.0,0
9558,1.0,1
9559,1.0,1
9560,1.0,1
9561,1.0,1
9562,0.0,1
9563,0.0,0
9564,0.0,0
9565,1.0,1
9566,0.0,1
9567,0.0,0
9568,0.0,0
9569,0.0,0
9570,0.0,0
9571,0.0,0
9572,0.0,0
9573,1.0,1
9574,1.0,1
9575,0.0,0
9576,0.0,0
9577,0.0,0
9578,1.0,0
9579,0.0,0
9580,0.0,0
9581,1.0,1
9582,1.0,1
9583,1.0,1
9584,0.0,0
9585,0.0,0
9586,0.0,0
9587,0.0,0
9588,1.0,1
9589,0.0,1
9590,1.0,1
9591,1.0,1
9592,0.0,0
9593,1.0,1
9594,1.0,0
9595,0.0,0
9596,0.0,0
9597,1.0,1
9598,1.0,1
9599,0.0,0
9600,1.0,0
9601,0.0,0
9602,1.0,0
9603,1.0,1
9604,1.0,1
9605,1.0,1
9606,1.0,1
9607,1.0,1
9608,1.0,1
9609,0.0,0
9610,1.0,0
9611,1.0,1
9612,1.0,1
9613,1.0,1
9614,1.0,1
9615,1.0,1
9616,1.0,1
9617,1.0,1
9618,1.0,1
9619,1.0,0
9620,1.0,1
9621,1.0,1
9622,1.0,1
9623,0.0,0
9624,1.0,1
9625,1.0,1
9626,0.0,0
9627,0.0,0
9628,0.0,0
9629,0.0,1
9630,0.0,1
9631,1.0,1
9632,0.0,0
9633,1.0,1
9634,0.0,0
9635,0.0,0
9636,0.0,0
9637,0.0,1
9638,0.0,0
9639,1.0,0
9640,1.0,1
9641,0.0,0
9642,1.0,1
9643,1.0,1
9644,0.0,0
9645,1.0,0
9646,0.0,0
9647,1.0,0
9648,0.0,0
9649,1.0,1
9650,1.0,1
9651,1.0,1
9652,0.0,0
9653,0.0,0
9654,0.0,1
9655,0.0,1
9656,1.0,1
9657,0.0,0
9658,1.0,0
9659,0.0,0
9660,0.0,0
9661,1.0,1
9662,0.0,0
9663,1.0,1
9664,1.0,0
9665,1.0,1
9666,0.0,1
9667,0.0,0
9668,0.0,0
9669,0.0,0
9670,1.0,1
9671,0.0,0
9672,0.0,0
9673,1.0,1
9674,1.0,1
9675,0.0,0
9676,0.0,1
9677,1.0,1
9678,0.0,0
9679,0.0,0
9680,1.0,1
9681,1.0,1
9682,1.0,1
9683,0.0,0
9684,1.0,1
9685,0.0,0
9686,1.0,0
9687,0.0,0
9688,1.0,1
9689,0.0,0
9690,0.0,0
9691,0.0,0
9692,1.0,1
9693,1.0,1
9694,0.0,1
9695,1.0,1
9696,1.0,1
9697,1.0,1
9698,0.0,0
9699,1.0,0
9700,1.0,1
9701,0.0,1
9702,0.0,0
9703,0.0,0
9704,0.0,0
9705,1.0,1
9706,0.0,0
9707,1.0,1
9708,1.0,1
9709,0.0,0
9710,0.0,0
9711,1.0,1
9712,0.0,0
9713,1.0,1
9714,0.0,0
9715,0.0,0
9716,1.0,1
9717,1.0,1
9718,0.0,0
9719,1.0,1
9720,1.0,1
9721,0.0,0
9722,0.0,1
9723,0.0,1
9724,0.0,0
9725,0.0,0
9726,0.0,0
9727,1.0,1
9728,1.0,1
9729,0.0,0
9730,1.0,1
9731,0.0,1
9732,0.0,0
9733,0.0,1
9734,0.0,0
9735,1.0,1
9736,1.0,1
9737,1.0,1
9738,1.0,1
9739,1.0,1
9740,0.0,1
9741,1.0,1
9742,1.0,1
9743,1.0,1
9744,1.0,1
9745,1.0,1
9746,1.0,1
9747,1.0,1
9748,1.0,1
9749,1.0,1
9750,0.0,0
9751,1.0,1
9752,0.0,0
9753,0.0,0
9754,0.0,0
9755,1.0,1
9756,1.0,0
9757,0.0,0
9758,0.0,0
9759,0.0,1
9760,1.0,1
9761,0.0,1
9762,1.0,1
9763,1.0,1
9764,1.0,1
9765,0.0,0
9766,0.0,0
9767,0.0,0
9768,1.0,1
9769,0.0,0
9770,1.0,1
9771,0.0,0
9772,0.0,0
9773,0.0,0
9774,1.0,1
9775,1.0,1
9776,0.0,0
9777,0.0,1
9778,0.0,0
9779,1.0,1
9780,1.0,0
9781,0.0,1
9782,0.0,1
9783,1.0,1
9784,1.0,1
9785,1.0,1
9786,1.0,0
9787,1.0,1
9788,0.0,0
9789,1.0,1
9790,0.0,0
9791,0.0,0
9792,1.0,1
9793,0.0,1
9794,0.0,0
9795,0.0,1
9796,0.0,0
9797,0.0,0
9798,1.0,1
9799,0.0,1
9800,0.0,0
9801,1.0,1
9802,0.0,0
9803,1.0,1
9804,1.0,1
9805,1.0,1
9806,1.0,0
9807,1.0,1
9808,1.0,1
9809,0.0,0
9810,0.0,0
9811,0.0,0
9812,1.0,0
9813,1.0,1
9814,0.0,0
9815,0.0,0
9816,1.0,1
9817,0.0,0
9818,1.0,1
9819,1.0,1
9820,0.0,0
9821,0.0,0
9822,0.0,1
9823,1.0,0
9824,0.0,0
9825,1.0,1
9826,0.0,0
9827,0.0,1
9828,0.0,0
9829,0.0,1
9830,1.0,1
9831,1.0,0
9832,0.0,0
9833,1.0,1
9834,0.0,0
9835,1.0,0
9836,1.0,1
9837,1.0,1
9838,1.0,1
9839,0.0,0
9840,0.0,1
9841,1.0,1
9842,0.0,1
9843,0.0,0
9844,0.0,0
9845,0.0,0
9846,1.0,1
9847,0.0,0
9848,0.0,0
9849,0.0,1
9850,1.0,1
9851,0.0,0
9852,0.0,1
9853,0.0,0
9854,1.0,0
9855,0.0,1
9856,1.0,0
9857,0.0,0
9858,0.0,0
9859,0.0,0
9860,1.0,1
9861,0.0,0
9862,1.0,1
9863,0.0,0
9864,1.0,0
9865,0.0,0
9866,1.0,1
9867,1.0,1
9868,1.0,0
9869,0.0,0
9870,1.0,1
9871,0.0,0
9872,1.0,1
9873,0.0,0
9874,0.0,0
9875,0.0,0
9876,0.0,0
9877,0.0,1
9878,1.0,1
9879,1.0,1
9880,1.0,1
9881,1.0,1
9882,0.0,0
9883,0.0,0
9884,0.0,0
9885,1.0,1
9886,0.0,0
9887,0.0,0
9888,1.0,1
9889,0.0,0
9890,1.0,1
9891,0.0,1
9892,0.0,1
9893,1.0,0
9894,1.0,0
9895,1.0,0
9896,0.0,0
9897,0.0,0
9898,1.0,1
9899,0.0,0
9900,1.0,1
9901,1.0,1
9902,1.0,1
9903,1.0,1
9904,1.0,1
9905,0.0,0
9906,0.0,0
9907,0.0,0
9908,0.0,1
9909,0.0,0
9910,1.0,1
9911,1.0,1
9912,0.0,0
9913,0.0,0
9914,0.0,0
9915,1.0,1
9916,1.0,1
9917,1.0,0
9918,0.0,0
9919,1.0,1
9920,0.0,0
9921,0.0,1
9922,0.0,1
9923,0.0,0
9924,0.0,1
9925,1.0,1
9926,1.0,0
9927,1.0,1
9928,1.0,1
9929,0.0,1
9930,0.0,0
9931,1.0,1
9932,0.0,0
9933,1.0,0
9934,0.0,0
9935,0.0,1
9936,1.0,1
9937,0.0,0
9938,1.0,1
9939,1.0,1
9940,1.0,1
9941,0.0,0
9942,1.0,1
9943,0.0,0
9944,0.0,0
9945,1.0,1
9946,0.0,0
9947,1.0,1
9948,0.0,0
9949,1.0,1
9950,1.0,0
9951,1.0,1
9952,0.0,0
9953,0.0,0
9954,1.0,1
9955,1.0,1
9956,1.0,1
9957,1.0,1
9958,0.0,0
9959,1.0,1
9960,1.0,1
9961,1.0,0
9962,1.0,1
9963,1.0,1
9964,0.0,0
9965,0.0,0
9966,1.0,1
9967,0.0,0
9968,1.0,1
9969,1.0,1
9970,1.0,0
9971,0.0,0
9972,1.0,1
9973,1.0,1
9974,1.0,1
9975,1.0,0
9976,1.0,0
9977,1.0,1
9978,0.0,0
9979,1.0,1
9980,0.0,1
9981,1.0,0
9982,1.0,0
9983,0.0,0
9984,1.0,0
9985,1.0,0
9986,1.0,1
9987,0.0,0
9988,1.0,0
9989,0.0,0
9990,1.0,0
9991,1.0,1
9992,0.0,0
9993,1.0,1
9994,0.0,0
9995,0.0,1
9996,0.0,0
9997,0.0,0
9998,0.0,0
9999,1.0,0
10000,1.0,1
10001,0.0,0
10002,0.0,1
10003,1.0,1
10004,1.0,1
10005,0.0,1
10006,1.0,1
10007,1.0,1
10008,1.0,1
10009,0.0,1
10010,1.0,0
10011,1.0,1
10012,1.0,1
10013,1.0,1
10014,1.0,1
10015,1.0,1
10016,1.0,1
10017,1.0,0
10018,0.0,0
10019,1.0,1
10020,0.0,0
10021,1.0,0
10022,1.0,1
10023,1.0,1
10024,1.0,0
10025,1.0,0
10026,1.0,1
10027,1.0,0
10028,0.0,0
10029,1.0,1
10030,1.0,1
10031,1.0,1
10032,1.0,1
10033,1.0,1
10034,1.0,0
10035,1.0,1
10036,0.0,0
10037,1.0,1
10038,1.0,1
10039,0.0,0
10040,0.0,0
10041,1.0,0
10042,1.0,1
10043,1.0,1
10044,1.0,0
10045,1.0,1
10046,0.0,0
10047,1.0,0
10048,1.0,0
10049,1.0,1
10050,1.0,1
10051,1.0,1
10052,0.0,0
10053,1.0,1
10054,1.0,1
10055,0.0,0
10056,1.0,1
10057,1.0,0
10058,0.0,0
10059,0.0,0
10060,1.0,1
10061,1.0,1
10062,1.0,0
10063,1.0,0
10064,0.0,0
10065,0.0,0
10066,1.0,1
10067,0.0,0
10068,1.0,0
10069,1.0,1
10070,1.0,1
10071,1.0,1
10072,1.0,1
10073,0.0,0
10074,0.0,0
10075,0.0,0
10076,1.0,1
10077,1.0,1
10078,0.0,0
10079,0.0,0
10080,1.0,1
10081,1.0,1
10082,0.0,1
10083,1.0,1
10084,0.0,0
10085,1.0,1
10086,0.0,0
10087,0.0,1
10088,1.0,1
10089,1.0,1
10090,1.0,1
10091,0.0,1
10092,0.0,0
10093,0.0,1
10094,1.0,0
10095,1.0,0
10096,0.0,1
10097,0.0,0
10098,1.0,1
10099,1.0,0
10100,1.0,0
10101,1.0,1
10102,0.0,0
10103,0.0,0
10104,1.0,1
10105,0.0,0
10106,0.0,0
10107,0.0,0
10108,0.0,0
10109,0.0,1
10110,0.0,0
10111,0.0,0
10112,1.0,1
10113,0.0,0
10114,1.0,1
10115,0.0,0
10116,0.0,0
10117,0.0,0
10118,0.0,1
10119,1.0,0
10120,0.0,1
10121,0.0,0
10122,0.0,0
10123,1.0,1
10124,0.0,0
10125,0.0,0
10126,0.0,0
10127,1.0,1
10128,1.0,1
10129,1.0,1
10130,1.0,1
10131,0.0,0
10132,1.0,0
10133,1.0,0
10134,1.0,1
10135,1.0,1
10136,1.0,1
10137,1.0,1
10138,1.0,1
10139,1.0,1
10140,1.0,1
10141,1.0,0
10142,0.0,0
10143,0.0,1
10144,1.0,1
10145,0.0,0
10146,0.0,1
10147,0.0,1
10148,1.0,1
10149,1.0,0
10150,0.0,1
10151,1.0,1
10152,0.0,0
10153,1.0,1
10154,1.0,1
10155,0.0,0
10156,1.0,0
10157,0.0,0
10158,1.0,1
10159,1.0,1
10160,1.0,1
10161,0.0,0
10162,1.0,1
10163,1.0,1
10164,1.0,1
10165,1.0,0
10166,1.0,1
10167,1.0,0
10168,1.0,1
10169,0.0,0
10170,0.0,1
10171,0.0,0
10172,0.0,1
10173,1.0,1
10174,0.0,0
10175,1.0,1
10176,0.0,0
10177,0.0,0
10178,0.0,0
10179,0.0,0
10180,0.0,0
10181,0.0,0
10182,1.0,1
10183,0.0,0
10184,0.0,1
10185,1.0,1
10186,0.0,0
10187,1.0,1
10188,1.0,1
10189,0.0,1
10190,0.0,0
10191,1.0,1
10192,0.0,0
10193,1.0,1
10194,1.0,1
10195,0.0,0
10196,0.0,0
10197,1.0,0
10198,1.0,1
10199,1.0,1
10200,0.0,0
10201,0.0,0
10202,0.0,0
10203,1.0,0
10204,0.0,0
10205,1.0,1
10206,1.0,1
10207,1.0,1
10208,1.0,0
10209,1.0,1
10210,0.0,0
10211,0.0,0
10212,1.0,0
10213,1.0,1
10214,0.0,0
10215,1.0,0
10216,1.0,1
10217,0.0,0
10218,0.0,0
10219,1.0,1
10220,1.0,1
10221,0.0,0
10222,1.0,1
10223,0.0,0
10224,1.0,1
10225,0.0,0
10226,0.0,0
10227,1.0,1
10228,0.0,0
10229,0.0,0
10230,0.0,0
10231,1.0,0
10232,1.0,1
10233,1.0,1
10234,0.0,0
10235,1.0,0
10236,0.0,0
10237,1.0,1
10238,1.0,0
10239,1.0,1
10240,1.0,1
10241,1.0,0
10242,0.0,0
10243,1.0,1
10244,1.0,1
10245,0.0,0
10246,1.0,1
10247,1.0,0
10248,0.0,0
10249,1.0,0
10250,0.0,0
10251,0.0,0
10252,0.0,0
10253,1.0,0
10254,0.0,0
10255,1.0,1
10256,1.0,0
10257,1.0,1
10258,1.0,0
10259,1.0,0
10260,0.0,0
10261,0.0,0
10262,0.0,0
10263,1.0,1
10264,1.0,1
10265,1.0,1
10266,1.0,1
10267,0.0,0
10268,1.0,1
10269,0.0,0
10270,0.0,1
10271,1.0,1
10272,1.0,1
10273,0.0,0
10274,0.0,0
10275,0.0,0
10276,0.0,0
10277,0.0,1
10278,0.0,1
10279,0.0,0
10280,1.0,1
10281,0.0,0
10282,0.0,0
10283,0.0,0
10284,1.0,1
10285,1.0,0
10286,0.0,0
10287,0.0,0
10288,0.0,0
10289,1.0,0
10290,0.0,0
10291,0.0,0
10292,1.0,1
10293,0.0,0
10294,0.0,0
10295,1.0,0
10296,1.0,1
10297,0.0,0
10298,1.0,1
10299,0.0,0
10300,0.0,0
10301,1.0,1
10302,1.0,1
10303,1.0,1
10304,1.0,1
10305,1.0,1
10306,0.0,0
10307,0.0,0
10308,0.0,0
10309,1.0,1
10310,0.0,0
10311,0.0,0
10312,1.0,1
10313,0.0,0
10314,1.0,1
10315,0.0,0
10316,0.0,0
10317,1.0,1
10318,1.0,1
10319,1.0,1
10320,1.0,1
10321,1.0,1
10322,0.0,0
10323,0.0,1
10324,0.0,0
10325,1.0,1
10326,0.0,0
10327,1.0,1
10328,1.0,1
10329,1.0,1
10330,0.0,0
10331,1.0,1
10332,0.0,0
10333,1.0,1
10334,0.0,0
10335,1.0,1
10336,1.0,1
10337,0.0,0
10338,1.0,1
10339,0.0,0
10340,1.0,1
10341,1.0,1
10342,0.0,0
10343,1.0,0
10344,0.0,1
10345,0.0,0
10346,1.0,1
10347,0.0,1
10348,0.0,0
10349,0.0,0
10350,1.0,0
10351,0.0,0
10352,0.0,0
10353,0.0,0
10354,0.0,0
10355,0.0,1
10356,0.0,0
10357,0.0,1
10358,0.0,1
10359,0.0,1
10360,1.0,1
10361,0.0,0
10362,0.0,1
10363,1.0,1
10364,1.0,1
10365,0.0,0
10366,0.0,1
10367,0.0,0
10368,1.0,1
10369,1.0,1
10370,0.0,1
10371,1.0,1
10372,0.0,1
10373,0.0,1
10374,1.0,1
10375,0.0,0
10376,1.0,1
10377,0.0,1
10378,0.0,0
10379,0.0,1
10380,0.0,0
10381,1.0,0
10382,1.0,1
10383,1.0,1
10384,0.0,1
10385,0.0,0
10386,0.0,0
10387,0.0,0
10388,0.0,0
10389,0.0,0
10390,0.0,0
10391,0.0,1
10392,0.0,1
10393,0.0,0
10394,0.0,1
10395,0.0,0
10396,0.0,0
10397,0.0,1
10398,0.0,0
10399,1.0,1
10400,0.0,0
10401,0.0,1
10402,0.0,1
10403,0.0,0
10404,1.0,1
10405,1.0,1
10406,0.0,0
10407,1.0,1
10408,0.0,0
10409,1.0,1
10410,1.0,1
10411,0.0,0
10412,0.0,0
10413,1.0,0
10414,0.0,1
10415,0.0,0
10416,1.0,1
10417,1.0,1
10418,0.0,0
10419,1.0,0
10420,1.0,1
10421,0.0,0
10422,0.0,1
10423,1.0,1
10424,0.0,0
10425,0.0,0
10426,0.0,0
10427,0.0,1
10428,0.0,0
10429,0.0,1
10430,1.0,1
10431,0.0,1
10432,0.0,0
10433,1.0,1
10434,1.0,1
10435,0.0,0
10436,1.0,1
10437,1.0,1
10438,0.0,1
10439,0.0,0
10440,1.0,1
10441,0.0,1
10442,1.0,0
10443,1.0,1
10444,1.0,1
10445,0.0,0
10446,1.0,1
10447,1.0,0
10448,1.0,1
10449,1.0,0
10450,0.0,0
10451,1.0,1
10452,0.0,0
10453,1.0,1
10454,0.0,1
10455,1.0,1
10456,0.0,0
10457,1.0,1
10458,0.0,0
10459,1.0,1
10460,0.0,1
10461,0.0,0
10462,0.0,0
10463,0.0,0
10464,0.0,0
10465,1.0,0
10466,0.0,0
10467,1.0,1
10468,0.0,0
10469,0.0,0
10470,0.0,0
10471,0.0,1
10472,1.0,1
10473,0.0,0
10474,1.0,1
10475,0.0,0
10476,1.0,0
10477,0.0,1
10478,1.0,1
10479,1.0,0
10480,0.0,0
10481,1.0,1
10482,1.0,0
10483,0.0,0
10484,1.0,1
10485,1.0,0
10486,1.0,1
10487,0.0,1
10488,0.0,0
10489,0.0,0
10490,1.0,1
10491,1.0,1
10492,1.0,0
10493,1.0,1
10494,0.0,0
10495,1.0,1
10496,1.0,1
10497,0.0,0
10498,0.0,1
10499,0.0,1
10500,1.0,1
10501,0.0,0
10502,0.0,0
10503,0.0,0
10504,0.0,1
10505,0.0,1
10506,0.0,1
10507,1.0,1
10508,0.0,0
10509,0.0,1
10510,0.0,1
10511,0.0,0
10512,0.0,0
10513,1.0,1
10514,1.0,1
10515,0.0,0
10516,0.0,1
10517,1.0,1
10518,0.0,0
10519,0.0,0
10520,0.0,1
10521,0.0,0
10522,1.0,1
10523,0.0,1
10524,1.0,1
10525,1.0,1
10526,1.0,1
10527,0.0,1
10528,1.0,1
10529,0.0,0
10530,1.0,0
10531,1.0,1
10532,1.0,1
10533,0.0,0
10534,1.0,1
10535,1.0,1
10536,1.0,1
10537,0.0,0
10538,1.0,1
10539,1.0,1
10540,1.0,0
10541,1.0,1
10542,1.0,1
10543,0.0,1
10544,0.0,0
10545,0.0,1
10546,1.0,1
10547,1.0,1
10548,0.0,1
10549,1.0,1
10550,0.0,0
10551,0.0,0
10552,0.0,0
10553,1.0,0
10554,1.0,1
10555,0.0,0
10556,0.0,0
10557,1.0,1
10558,0.0,0
10559,0.0,0
10560,1.0,1
10561,1.0,1
10562,1.0,0
10563,0.0,1
10564,1.0,1
10565,0.0,1
10566,0.0,0
10567,0.0,0
10568,1.0,1
10569,0.0,0
10570,0.0,0
10571,1.0,1
10572,0.0,0
10573,0.0,0
10574,0.0,1
10575,1.0,0
10576,0.0,0
10577,1.0,1
10578,0.0,0
10579,0.0,0
10580,0.0,0
10581,1.0,1
10582,0.0,1
10583,0.0,0
10584,0.0,0
10585,1.0,0
10586,0.0,1
10587,0.0,0
10588,0.0,0
10589,1.0,1
10590,0.0,0
10591,1.0,1
10592,0.0,0
10593,0.0,1
10594,0.0,0
10595,0.0,0
10596,1.0,1
10597,0.0,0
10598,1.0,1
10599,1.0,0
10600,0.0,0
10601,1.0,1
10602,1.0,1
10603,1.0,1
10604,1.0,1
10605,0.0,0
10606,0.0,0
10607,1.0,1
10608,0.0,0
10609,1.0,1
10610,0.0,1
10611,1.0,1
10612,0.0,0
10613,1.0,1
10614,1.0,0
10615,0.0,1
10616,1.0,1
10617,1.0,0
10618,1.0,1
10619,0.0,1
10620,0.0,1
10621,1.0,1
10622,0.0,0
10623,0.0,0
10624,0.0,0
10625,0.0,1
10626,0.0,0
10627,1.0,1
10628,0.0,0
10629,0.0,0
10630,0.0,0
10631,0.0,0
10632,0.0,0
10633,1.0,1
10634,1.0,1
10635,1.0,1
10636,0.0,0
10637,0.0,0
10638,1.0,0
10639,1.0,1
10640,1.0,1
10641,0.0,0
10642,0.0,0
10643,1.0,1
10644,0.0,0
10645,0.0,0
10646,0.0,0
10647,0.0,1
10648,0.0,1
10649,1.0,1
10650,0.0,0
10651,0.0,0
10652,0.0,1
10653,0.0,0
10654,0.0,0
10655,1.0,1
10656,1.0,1
10657,1.0,1
10658,0.0,0
10659,1.0,1
10660,1.0,1
10661,1.0,1
10662,0.0,0
10663,1.0,1
10664,0.0,0
10665,0.0,0
10666,0.0,0
10667,0.0,0
10668,1.0,1
10669,0.0,0
10670,0.0,1
10671,0.0,0
10672,0.0,0
10673,1.0,1
10674,0.0,0
10675,1.0,1
10676,0.0,1
10677,1.0,1
10678,1.0,1
10679,1.0,1
10680,0.0,0
10681,1.0,1
10682,0.0,1
10683,0.0,0
10684,1.0,1
10685,0.0,0
10686,1.0,1
10687,0.0,0
10688,1.0,1
10689,0.0,0
10690,0.0,0
10691,0.0,0
10692,1.0,1
10693,1.0,0
10694,1.0,1
10695,1.0,1
10696,1.0,1
10697,0.0,0
10698,0.0,0
10699,1.0,1
10700,0.0,1
10701,0.0,0
10702,1.0,1
10703,1.0,0
10704,0.0,1
10705,0.0,0
10706,0.0,0
10707,0.0,0
10708,0.0,0
10709,0.0,0
10710,0.0,0
10711,0.0,0
10712,0.0,0
10713,0.0,0
10714,1.0,0
10715,0.0,0
10716,0.0,0
10717,0.0,0
10718,1.0,1
10719,0.0,0
10720,0.0,0
10721,0.0,0
10722,1.0,1
10723,1.0,1
10724,0.0,0
10725,0.0,0
10726,1.0,1
10727,0.0,0
10728,0.0,0
10729,1.0,1
10730,1.0,1
10731,0.0,0
10732,0.0,0
10733,0.0,0
10734,1.0,1
10735,1.0,0
10736,0.0,0
10737,1.0,1
10738,1.0,0
10739,0.0,0
10740,0.0,1
10741,0.0,0
10742,1.0,1
10743,1.0,1
10744,1.0,1
10745,1.0,1
10746,0.0,0
10747,1.0,0
10748,1.0,1
10749,0.0,0
10750,1.0,1
10751,0.0,0
10752,0.0,0
10753,0.0,0
10754,1.0,0
10755,1.0,1
10756,1.0,1
10757,0.0,0
10758,0.0,0
10759,1.0,0
10760,0.0,1
10761,0.0,1
10762,1.0,1
10763,0.0,0
10764,0.0,0
10765,0.0,0
10766,0.0,1
10767,1.0,1
10768,1.0,1
10769,1.0,1
10770,0.0,0
10771,0.0,0
10772,0.0,1
10773,0.0,0
10774,0.0,0
10775,0.0,0
10776,0.0,0
10777,1.0,0
10778,0.0,0
10779,1.0,1
10780,1.0,0
10781,0.0,0
10782,0.0,1
10783,1.0,1
10784,0.0,0
10785,1.0,1
10786,0.0,0
10787,0.0,1
10788,1.0,1
10789,0.0,0
10790,1.0,1
10791,1.0,1
10792,1.0,1
10793,1.0,0
10794,0.0,1
10795,1.0,0
10796,1.0,1
10797,0.0,1
10798,0.0,0
10799,0.0,0
10800,0.0,0
10801,1.0,1
10802,0.0,0
10803,0.0,0
10804,1.0,1
10805,0.0,0
10806,0.0,0
10807,1.0,1
10808,1.0,1
10809,0.0,0
10810,1.0,1
10811,1.0,1
10812,1.0,1
10813,1.0,1
10814,0.0,0
10815,1.0,1
10816,0.0,0
10817,0.0,0
10818,0.0,0
10819,0.0,0
10820,1.0,0
10821,0.0,0
10822,0.0,0
10823,0.0,0
10824,0.0,0
10825,0.0,0
10826,1.0,0
10827,0.0,0
10828,1.0,1
10829,0.0,0
10830,0.0,0
10831,0.0,0
10832,1.0,1
10833,1.0,0
10834,1.0,1
10835,0.0,0
10836,1.0,1
10837,0.0,0
10838,1.0,1
10839,0.0,1
10840,0.0,0
10841,1.0,1
10842,0.0,0
10843,1.0,1
10844,1.0,1
10845,0.0,0
10846,0.0,1
10847,1.0,0
10848,0.0,0
10849,1.0,1
10850,0.0,0
10851,0.0,0
10852,1.0,1
10853,1.0,1
10854,0.0,0
10855,1.0,1
10856,0.0,0
10857,0.0,0
10858,0.0,0
10859,1.0,0
10860,0.0,0
10861,0.0,0
10862,0.0,0
10863,1.0,1
10864,0.0,0
10865,1.0,0
10866,1.0,1
10867,0.0,0
10868,0.0,0
10869,0.0,0
10870,0.0,0
10871,1.0,1
10872,1.0,1
10873,0.0,0
10874,0.0,0
10875,1.0,1
10876,0.0,0
10877,1.0,1
10878,1.0,1
10879,1.0,1
10880,0.0,1
10881,0.0,1
10882,1.0,1
10883,1.0,1
10884,1.0,1
10885,1.0,1
10886,0.0,0
10887,0.0,0
10888,1.0,1
10889,0.0,0
10890,1.0,1
10891,0.0,0
10892,1.0,1
10893,1.0,1
10894,1.0,1
10895,0.0,1
10896,0.0,0
10897,1.0,1
10898,1.0,1
10899,0.0,0
10900,0.0,0
10901,1.0,1
10902,1.0,1
10903,0.0,1
10904,0.0,0
10905,0.0,1
10906,1.0,1
10907,0.0,0
10908,1.0,1
10909,0.0,1
10910,0.0,0
10911,0.0,0
10912,1.0,1
10913,1.0,1
10914,0.0,0
10915,0.0,0
10916,0.0,0
10917,0.0,0
10918,0.0,0
10919,0.0,1
10920,0.0,0
10921,0.0,0
10922,1.0,1
10923,1.0,1
10924,1.0,1
10925,1.0,1
10926,0.0,0
10927,0.0,1
10928,0.0,0
10929,1.0,1
10930,0.0,0
10931,0.0,0
10932,0.0,0
10933,0.0,0
10934,0.0,0
10935,0.0,1
10936,0.0,0
10937,1.0,1
10938,1.0,1
10939,1.0,1
10940,1.0,1
10941,1.0,0
10942,1.0,1
10943,0.0,0
10944,1.0,0
10945,1.0,1
10946,1.0,1
10947,1.0,0
10948,1.0,0
10949,0.0,0
10950,0.0,0
10951,0.0,1
10952,1.0,1
10953,1.0,0
10954,1.0,0
10955,0.0,0
10956,1.0,0
10957,1.0,1
10958,1.0,1
10959,1.0,1
10960,0.0,0
10961,0.0,0
10962,1.0,0
10963,0.0,0
10964,0.0,0
10965,1.0,1
10966,1.0,1
10967,0.0,0
10968,1.0,1
10969,1.0,1
10970,0.0,0
10971,1.0,1
10972,0.0,1
10973,1.0,1
10974,1.0,1
10975,1.0,1
10976,0.0,0
10977,1.0,1
10978,0.0,0
10979,1.0,1
10980,0.0,0
10981,0.0,0
10982,1.0,1
10983,1.0,1
10984,1.0,1
10985,0.0,0
10986,0.0,0
10987,0.0,0
10988,1.0,1
