,predictions,target
9435,1.0,1
9436,1.0,1
9437,1.0,1
9438,2.0,2
9439,1.0,1
9440,0.0,0
9441,0.0,0
9442,2.0,2
9443,0.0,0
9444,1.0,1
9445,0.0,0
9446,0.0,0
9447,1.0,1
9448,0.0,0
9449,2.0,0
9450,2.0,2
9451,2.0,0
9452,0.0,0
9453,1.0,0
9454,2.0,2
9455,1.0,2
9456,0.0,0
9457,0.0,0
9458,0.0,0
9459,0.0,0
9460,2.0,0
9461,2.0,2
9462,0.0,0
9463,0.0,0
9464,2.0,2
9465,0.0,0
9466,1.0,1
9467,0.0,0
9468,0.0,0
9469,0.0,0
9470,2.0,2
9471,0.0,0
9472,0.0,2
9473,1.0,1
9474,0.0,0
9475,1.0,1
9476,1.0,1
9477,1.0,1
9478,1.0,1
9479,0.0,0
9480,1.0,1
9481,1.0,1
9482,0.0,0
9483,2.0,2
9484,2.0,0
9485,1.0,1
9486,0.0,0
9487,1.0,1
9488,2.0,2
9489,1.0,0
9490,0.0,0
9491,0.0,0
9492,1.0,1
9493,2.0,0
9494,1.0,1
9495,0.0,0
9496,1.0,1
9497,2.0,2
9498,2.0,0
9499,0.0,0
9500,2.0,2
9501,0.0,0
9502,1.0,1
9503,0.0,0
9504,2.0,0
9505,0.0,0
9506,0.0,0
9507,2.0,2
9508,0.0,2
9509,1.0,1
9510,0.0,0
9511,0.0,0
9512,2.0,2
9513,2.0,2
9514,1.0,1
9515,1.0,1
9516,0.0,0
9517,2.0,2
9518,2.0,2
9519,1.0,1
9520,0.0,0
9521,1.0,0
9522,1.0,0
9523,1.0,1
9524,1.0,1
9525,0.0,0
9526,0.0,0
9527,2.0,2
9528,2.0,2
9529,0.0,0
9530,2.0,1
9531,0.0,0
9532,2.0,2
9533,1.0,1
9534,2.0,2
9535,0.0,2
9536,2.0,2
9537,2.0,2
9538,1.0,1
9539,1.0,1
9540,0.0,0
9541,2.0,2
9542,1.0,1
9543,0.0,0
9544,0.0,2
9545,1.0,1
9546,2.0,2
9547,1.0,1
9548,0.0,0
9549,2.0,2
9550,2.0,2
9551,2.0,2
9552,0.0,0
9553,1.0,1
9554,0.0,2
9555,1.0,1
9556,0.0,0
9557,1.0,1
9558,1.0,1
9559,2.0,2
9560,0.0,0
9561,0.0,0
9562,2.0,1
9563,1.0,1
9564,1.0,1
9565,0.0,1
9566,0.0,0
9567,2.0,2
9568,1.0,1
9569,2.0,2
9570,0.0,0
9571,0.0,2
9572,1.0,1
9573,1.0,1
9574,2.0,2
9575,2.0,1
9576,1.0,1
9577,2.0,2
9578,1.0,1
9579,0.0,0
9580,2.0,2
9581,1.0,1
9582,0.0,0
9583,1.0,1
9584,0.0,0
9585,1.0,1
9586,1.0,1
9587,0.0,0
9588,1.0,1
9589,2.0,2
9590,0.0,0
9591,0.0,0
9592,0.0,0
9593,2.0,2
9594,1.0,1
9595,1.0,1
9596,0.0,0
9597,1.0,1
9598,0.0,0
9599,2.0,0
9600,0.0,0
9601,2.0,2
9602,1.0,1
9603,2.0,2
9604,1.0,1
9605,2.0,2
9606,1.0,1
9607,0.0,2
9608,0.0,0
9609,2.0,1
9610,2.0,2
9611,2.0,2
9612,1.0,1
9613,0.0,0
9614,0.0,0
9615,2.0,2
9616,1.0,1
9617,1.0,1
9618,1.0,1
9619,2.0,2
9620,2.0,2
9621,1.0,1
9622,0.0,2
9623,2.0,2
9624,0.0,0
9625,0.0,0
9626,0.0,0
9627,2.0,2
9628,1.0,0
9629,2.0,2
9630,1.0,0
9631,1.0,1
9632,2.0,2
9633,0.0,2
9634,1.0,1
9635,0.0,2
9636,0.0,0
9637,1.0,0
9638,1.0,1
9639,2.0,2
9640,1.0,1
9641,2.0,2
9642,2.0,2
9643,2.0,2
9644,2.0,2
9645,0.0,0
9646,0.0,2
9647,0.0,0
9648,0.0,0
9649,2.0,2
9650,1.0,1
9651,1.0,1
9652,0.0,0
9653,0.0,0
9654,0.0,2
9655,2.0,2
9656,1.0,1
9657,0.0,0
9658,0.0,0
9659,1.0,1
9660,2.0,2
9661,0.0,0
9662,2.0,2
9663,2.0,2
9664,2.0,2
9665,2.0,2
9666,2.0,0
9667,0.0,0
9668,2.0,2
9669,2.0,2
9670,1.0,1
9671,1.0,1
9672,1.0,1
9673,0.0,0
9674,1.0,1
9675,1.0,1
9676,1.0,1
9677,0.0,0
9678,1.0,1
9679,1.0,0
9680,0.0,2
9681,2.0,2
9682,0.0,0
9683,0.0,0
9684,1.0,1
9685,0.0,0
9686,0.0,0
9687,0.0,0
9688,2.0,0
9689,0.0,0
9690,2.0,2
9691,1.0,1
9692,2.0,2
9693,0.0,0
9694,2.0,0
9695,2.0,2
