,predictions,target
15771,0.0,1
15772,0.0,0
15773,0.0,0
15774,0.0,0
15775,0.0,0
15776,0.0,1
15777,0.0,1
15778,0.0,1
15779,1.0,1
15780,1.0,1
15781,0.0,1
15782,0.0,1
15783,0.0,1
15784,0.0,0
15785,0.0,1
15786,1.0,1
15787,1.0,1
15788,1.0,1
15789,1.0,1
15790,1.0,1
15791,1.0,1
15792,1.0,1
15793,1.0,1
15794,1.0,1
15795,1.0,1
15796,1.0,1
15797,1.0,1
15798,0.0,1
15799,0.0,1
15800,0.0,1
15801,0.0,1
15802,0.0,1
15803,0.0,1
15804,0.0,1
15805,0.0,0
15806,0.0,0
15807,0.0,1
15808,0.0,1
15809,0.0,0
15810,0.0,0
15811,1.0,0
15812,1.0,0
15813,1.0,0
15814,1.0,0
15815,1.0,0
15816,1.0,0
15817,1.0,0
15818,1.0,0
15819,1.0,0
15820,1.0,1
15821,1.0,0
15822,1.0,0
15823,1.0,1
15824,1.0,1
15825,1.0,1
15826,1.0,1
15827,1.0,1
15828,1.0,1
15829,1.0,0
15830,0.0,1
15831,1.0,0
15832,1.0,0
15833,0.0,1
15834,1.0,1
15835,1.0,1
15836,1.0,1
15837,1.0,1
15838,1.0,1
15839,1.0,1
15840,1.0,1
15841,1.0,1
15842,1.0,1
15843,1.0,1
15844,1.0,1
15845,1.0,1
15846,1.0,1
15847,1.0,1
15848,1.0,1
15849,1.0,1
15850,1.0,1
15851,1.0,1
15852,1.0,1
15853,1.0,1
15854,1.0,1
15855,1.0,1
15856,1.0,1
15857,1.0,1
15858,1.0,1
15859,1.0,0
15860,1.0,0
15861,1.0,1
15862,0.0,1
15863,0.0,1
15864,0.0,1
15865,0.0,1
15866,0.0,1
15867,0.0,1
15868,0.0,1
15869,0.0,1
15870,0.0,1
15871,0.0,0
15872,0.0,0
15873,0.0,1
15874,0.0,1
15875,0.0,1
15876,1.0,1
15877,1.0,1
15878,1.0,1
15879,0.0,0
15880,0.0,0
15881,1.0,0
15882,1.0,0
15883,0.0,0
15884,1.0,0
15885,1.0,1
15886,1.0,1
15887,1.0,1
15888,1.0,1
15889,1.0,1
15890,1.0,1
15891,1.0,1
15892,1.0,1
15893,1.0,0
15894,1.0,1
15895,0.0,1
15896,0.0,0
15897,0.0,0
15898,0.0,0
15899,0.0,0
15900,0.0,0
15901,0.0,1
15902,0.0,0
15903,0.0,0
15904,0.0,1
15905,0.0,1
15906,0.0,1
15907,0.0,1
15908,0.0,1
15909,0.0,0
15910,0.0,1
15911,0.0,1
15912,0.0,1
15913,1.0,1
15914,1.0,0
15915,1.0,1
15916,1.0,0
15917,1.0,0
15918,1.0,0
15919,1.0,0
15920,1.0,1
15921,1.0,1
15922,1.0,1
15923,1.0,1
15924,1.0,1
15925,1.0,0
15926,1.0,0
15927,1.0,0
15928,1.0,0
15929,1.0,0
15930,1.0,0
15931,1.0,0
15932,1.0,0
15933,1.0,1
15934,1.0,1
15935,1.0,1
15936,1.0,1
15937,1.0,1
15938,1.0,1
15939,1.0,1
15940,1.0,1
15941,1.0,1
15942,1.0,1
15943,1.0,1
15944,1.0,1
15945,1.0,1
15946,1.0,1
15947,1.0,1
15948,1.0,1
15949,1.0,1
15950,1.0,1
15951,1.0,1
15952,1.0,1
15953,1.0,1
15954,1.0,1
15955,1.0,1
15956,1.0,1
15957,1.0,1
15958,1.0,1
15959,1.0,1
15960,1.0,1
15961,1.0,1
15962,1.0,1
15963,1.0,0
15964,1.0,0
15965,1.0,0
15966,1.0,0
15967,1.0,0
15968,1.0,0
15969,1.0,1
15970,1.0,1
15971,1.0,1
15972,1.0,1
15973,1.0,1
15974,1.0,1
15975,1.0,0
15976,1.0,0
15977,1.0,0
15978,1.0,1
15979,1.0,1
15980,1.0,1
15981,1.0,1
15982,1.0,1
15983,1.0,1
15984,1.0,1
15985,1.0,1
15986,1.0,1
15987,1.0,1
15988,1.0,1
15989,1.0,1
15990,1.0,1
15991,1.0,1
15992,1.0,1
15993,1.0,1
15994,1.0,1
15995,1.0,1
15996,1.0,1
15997,1.0,1
15998,1.0,1
15999,1.0,1
16000,1.0,1
16001,1.0,1
16002,1.0,1
16003,1.0,1
16004,1.0,1
16005,1.0,1
16006,1.0,1
16007,1.0,1
16008,1.0,1
16009,1.0,1
16010,1.0,1
16011,1.0,1
16012,1.0,1
16013,1.0,1
16014,1.0,1
16015,0.0,1
16016,1.0,1
16017,1.0,1
16018,1.0,1
16019,1.0,1
16020,1.0,1
16021,1.0,1
16022,1.0,1
16023,1.0,1
16024,1.0,1
16025,1.0,1
16026,1.0,1
16027,1.0,1
16028,1.0,1
16029,1.0,1
16030,1.0,1
16031,1.0,1
16032,1.0,1
16033,1.0,1
16034,1.0,1
16035,1.0,1
16036,0.0,1
16037,0.0,1
16038,0.0,1
16039,0.0,1
16040,1.0,1
16041,1.0,1
16042,1.0,1
16043,0.0,1
16044,0.0,1
16045,1.0,1
16046,1.0,1
16047,1.0,1
16048,1.0,1
16049,1.0,1
16050,0.0,1
16051,0.0,1
16052,0.0,1
16053,0.0,1
16054,0.0,1
16055,0.0,1
16056,0.0,1
16057,0.0,1
16058,0.0,1
16059,0.0,1
16060,1.0,0
16061,1.0,0
16062,1.0,0
16063,1.0,1
16064,0.0,1
16065,1.0,0
16066,1.0,0
16067,1.0,0
16068,1.0,0
16069,1.0,0
16070,1.0,0
16071,1.0,0
16072,1.0,1
16073,1.0,1
16074,1.0,1
16075,1.0,1
16076,1.0,1
16077,1.0,1
16078,1.0,1
16079,1.0,1
16080,1.0,1
16081,1.0,1
16082,1.0,1
16083,1.0,1
16084,1.0,1
16085,1.0,1
16086,1.0,1
16087,1.0,1
16088,1.0,1
16089,1.0,1
16090,1.0,0
16091,1.0,0
16092,1.0,0
16093,1.0,0
16094,1.0,0
16095,1.0,0
16096,1.0,0
16097,1.0,0
16098,1.0,0
16099,1.0,0
16100,1.0,0
16101,1.0,0
16102,1.0,0
16103,1.0,0
16104,1.0,0
16105,1.0,1
16106,1.0,1
16107,1.0,0
16108,1.0,0
16109,1.0,0
16110,1.0,0
16111,1.0,0
16112,1.0,0
16113,1.0,0
16114,1.0,0
16115,1.0,0
16116,1.0,0
16117,1.0,0
16118,1.0,0
16119,1.0,0
16120,1.0,0
16121,1.0,1
16122,1.0,1
16123,1.0,1
16124,1.0,1
16125,1.0,1
16126,1.0,1
16127,1.0,1
16128,1.0,1
16129,1.0,1
16130,1.0,1
16131,1.0,1
16132,1.0,1
16133,1.0,1
16134,1.0,1
16135,1.0,1
16136,1.0,1
16137,1.0,0
16138,1.0,0
16139,0.0,0
16140,1.0,0
16141,1.0,0
16142,1.0,0
16143,1.0,1
16144,1.0,1
16145,1.0,1
16146,1.0,1
16147,1.0,1
16148,1.0,1
16149,1.0,1
16150,1.0,1
16151,1.0,0
16152,1.0,1
16153,1.0,1
16154,1.0,0
16155,1.0,0
16156,0.0,0
16157,0.0,0
16158,0.0,0
16159,1.0,0
16160,1.0,1
16161,1.0,1
16162,1.0,1
16163,1.0,1
16164,1.0,1
16165,1.0,0
16166,1.0,0
16167,1.0,0
16168,0.0,0
16169,0.0,0
16170,1.0,0
16171,0.0,0
16172,1.0,0
16173,1.0,0
16174,1.0,0
16175,1.0,1
16176,1.0,1
16177,1.0,1
16178,1.0,1
16179,1.0,1
16180,1.0,1
16181,1.0,0
16182,1.0,0
16183,1.0,0
16184,0.0,0
16185,0.0,0
16186,1.0,0
16187,1.0,0
16188,1.0,0
16189,1.0,0
16190,1.0,0
16191,1.0,0
16192,1.0,0
16193,1.0,0
16194,1.0,0
16195,0.0,0
16196,1.0,0
16197,1.0,0
16198,1.0,0
16199,0.0,0
16200,0.0,0
16201,1.0,0
16202,1.0,0
16203,1.0,0
16204,0.0,0
16205,0.0,0
16206,0.0,0
16207,1.0,0
16208,1.0,0
16209,0.0,0
16210,0.0,0
16211,0.0,0
16212,1.0,0
16213,0.0,0
16214,0.0,0
16215,0.0,0
16216,1.0,0
16217,0.0,0
16218,1.0,0
16219,1.0,0
16220,1.0,0
16221,1.0,0
16222,1.0,0
16223,1.0,1
16224,1.0,1
16225,1.0,1
16226,1.0,1
16227,1.0,1
16228,1.0,1
16229,1.0,1
16230,1.0,1
16231,1.0,1
16232,1.0,1
16233,1.0,1
16234,1.0,1
16235,1.0,1
16236,1.0,1
16237,1.0,1
16238,1.0,1
16239,1.0,1
16240,1.0,1
16241,1.0,1
16242,1.0,1
16243,1.0,1
16244,1.0,1
16245,1.0,1
16246,1.0,1
16247,1.0,1
16248,1.0,1
16249,1.0,1
16250,1.0,1
16251,1.0,1
16252,1.0,1
16253,1.0,1
16254,1.0,1
16255,1.0,1
16256,1.0,1
16257,1.0,1
16258,1.0,1
16259,1.0,1
16260,1.0,1
16261,1.0,1
16262,1.0,1
16263,1.0,1
16264,1.0,1
16265,1.0,0
16266,1.0,1
16267,1.0,1
16268,1.0,1
16269,1.0,0
16270,1.0,1
16271,1.0,1
16272,1.0,1
16273,1.0,1
16274,1.0,1
16275,1.0,1
16276,1.0,1
16277,1.0,0
16278,1.0,0
16279,1.0,0
16280,1.0,0
16281,1.0,0
16282,1.0,0
16283,1.0,0
16284,1.0,0
16285,1.0,0
16286,1.0,0
16287,1.0,0
16288,1.0,0
16289,1.0,0
16290,1.0,1
16291,1.0,1
16292,1.0,1
16293,1.0,1
16294,1.0,1
16295,1.0,1
16296,1.0,0
16297,1.0,1
16298,1.0,1
16299,1.0,1
16300,1.0,0
16301,1.0,0
16302,1.0,0
16303,1.0,0
16304,1.0,0
16305,1.0,0
16306,1.0,0
16307,1.0,0
16308,1.0,1
16309,1.0,0
16310,1.0,0
16311,1.0,0
16312,1.0,0
16313,1.0,0
16314,1.0,0
16315,1.0,0
16316,1.0,0
16317,1.0,0
16318,1.0,0
16319,1.0,1
16320,1.0,1
16321,0.0,1
16322,0.0,1
16323,0.0,1
16324,0.0,1
16325,0.0,1
16326,0.0,0
16327,0.0,0
16328,0.0,0
16329,0.0,0
16330,1.0,0
16331,1.0,0
16332,0.0,0
16333,0.0,0
16334,0.0,0
16335,0.0,0
16336,0.0,0
16337,0.0,0
16338,0.0,0
16339,0.0,0
16340,0.0,0
16341,0.0,0
16342,0.0,0
16343,0.0,0
16344,0.0,0
16345,0.0,0
16346,0.0,0
16347,0.0,0
16348,0.0,0
16349,1.0,0
16350,1.0,0
16351,0.0,0
16352,0.0,0
16353,1.0,0
16354,0.0,0
16355,0.0,0
16356,0.0,0
16357,0.0,0
16358,0.0,0
16359,1.0,0
16360,0.0,0
16361,0.0,0
16362,0.0,0
16363,0.0,0
16364,0.0,0
16365,0.0,1
16366,0.0,1
16367,0.0,1
16368,0.0,1
16369,0.0,1
16370,0.0,1
16371,0.0,1
16372,0.0,1
16373,0.0,1
16374,0.0,1
16375,0.0,0
16376,0.0,0
16377,0.0,0
16378,0.0,0
16379,0.0,0
16380,0.0,0
16381,0.0,0
16382,0.0,0
16383,0.0,0
16384,0.0,0
16385,0.0,0
16386,0.0,0
16387,0.0,0
16388,0.0,0
16389,0.0,0
16390,0.0,0
16391,0.0,0
16392,0.0,0
16393,0.0,0
16394,0.0,0
16395,0.0,0
16396,0.0,0
16397,0.0,0
16398,0.0,0
16399,0.0,0
16400,0.0,0
16401,0.0,0
16402,0.0,0
16403,0.0,0
16404,0.0,0
16405,0.0,0
16406,0.0,0
16407,0.0,0
16408,0.0,0
16409,0.0,0
16410,0.0,0
16411,0.0,0
16412,0.0,0
16413,0.0,1
16414,0.0,1
16415,0.0,1
16416,0.0,1
16417,0.0,1
16418,0.0,1
16419,0.0,1
16420,0.0,1
16421,0.0,0
16422,0.0,0
16423,1.0,0
16424,0.0,0
16425,0.0,0
16426,0.0,0
16427,0.0,0
16428,0.0,0
16429,0.0,0
16430,0.0,0
16431,0.0,0
16432,0.0,0
16433,0.0,0
16434,0.0,0
16435,0.0,0
16436,1.0,0
16437,1.0,0
16438,0.0,0
16439,0.0,0
16440,0.0,0
16441,0.0,0
16442,0.0,0
16443,0.0,0
16444,0.0,0
16445,0.0,0
16446,1.0,0
16447,1.0,0
16448,1.0,0
16449,1.0,0
16450,1.0,1
16451,0.0,1
16452,0.0,1
16453,1.0,1
16454,1.0,1
16455,1.0,1
16456,1.0,0
16457,1.0,1
16458,1.0,1
16459,1.0,0
16460,1.0,1
16461,1.0,1
16462,0.0,1
16463,1.0,1
16464,1.0,1
16465,1.0,1
16466,1.0,1
16467,1.0,1
16468,1.0,1
16469,1.0,1
16470,1.0,1
16471,1.0,1
16472,0.0,1
16473,0.0,1
16474,1.0,1
16475,1.0,1
16476,1.0,1
16477,1.0,1
16478,1.0,1
16479,1.0,1
16480,1.0,1
16481,1.0,1
16482,1.0,1
16483,1.0,1
16484,1.0,1
16485,1.0,1
16486,1.0,1
16487,1.0,1
16488,1.0,1
16489,1.0,1
16490,1.0,0
16491,1.0,0
16492,1.0,0
16493,1.0,0
16494,1.0,0
16495,1.0,0
16496,1.0,1
16497,1.0,1
16498,1.0,1
16499,1.0,1
16500,1.0,1
16501,1.0,1
16502,1.0,1
16503,1.0,0
16504,1.0,0
16505,1.0,0
16506,1.0,0
16507,1.0,0
16508,1.0,0
16509,1.0,0
16510,1.0,1
16511,1.0,1
16512,1.0,1
16513,1.0,1
16514,1.0,1
16515,1.0,1
16516,1.0,1
16517,1.0,1
16518,1.0,1
16519,1.0,1
16520,1.0,1
16521,1.0,1
16522,1.0,1
16523,1.0,0
16524,1.0,0
16525,0.0,1
16526,0.0,0
16527,0.0,0
16528,0.0,1
16529,0.0,1
16530,0.0,1
16531,0.0,1
16532,0.0,1
16533,0.0,1
16534,0.0,1
16535,0.0,1
16536,0.0,1
16537,0.0,1
16538,0.0,1
16539,0.0,1
16540,0.0,0
16541,0.0,0
16542,0.0,0
16543,0.0,1
16544,0.0,1
16545,0.0,1
16546,0.0,1
16547,0.0,1
16548,0.0,1
16549,0.0,1
16550,0.0,1
16551,0.0,0
16552,0.0,0
16553,0.0,0
16554,0.0,1
16555,0.0,0
16556,0.0,1
16557,0.0,1
16558,0.0,1
16559,1.0,1
16560,1.0,1
16561,1.0,1
16562,1.0,1
16563,1.0,1
16564,1.0,1
16565,0.0,1
16566,0.0,1
16567,0.0,1
16568,0.0,1
16569,0.0,1
16570,0.0,1
16571,0.0,1
16572,0.0,1
16573,0.0,1
16574,0.0,1
16575,0.0,1
16576,1.0,1
16577,1.0,1
16578,1.0,1
16579,1.0,0
16580,1.0,0
16581,1.0,0
16582,1.0,0
16583,1.0,0
16584,1.0,0
16585,1.0,1
16586,1.0,1
16587,1.0,0
16588,0.0,0
16589,0.0,0
16590,0.0,0
16591,0.0,1
16592,1.0,1
16593,1.0,1
16594,1.0,1
16595,1.0,1
16596,1.0,1
16597,1.0,1
16598,1.0,1
16599,1.0,0
16600,1.0,0
16601,1.0,0
16602,1.0,0
16603,1.0,0
16604,1.0,0
16605,1.0,0
16606,1.0,1
16607,1.0,1
16608,1.0,1
16609,1.0,1
16610,1.0,1
16611,1.0,1
16612,1.0,1
16613,1.0,1
16614,1.0,1
16615,1.0,1
16616,1.0,1
16617,0.0,1
16618,0.0,1
16619,0.0,1
16620,0.0,1
16621,0.0,1
16622,1.0,1
16623,1.0,1
16624,1.0,1
16625,1.0,1
16626,1.0,1
16627,1.0,1
16628,1.0,1
16629,1.0,1
16630,1.0,1
16631,1.0,1
16632,1.0,1
16633,1.0,1
16634,1.0,1
16635,1.0,1
16636,1.0,1
16637,1.0,1
16638,1.0,1
16639,1.0,1
16640,1.0,1
16641,1.0,1
16642,1.0,1
16643,1.0,1
16644,1.0,1
16645,1.0,1
16646,1.0,1
16647,1.0,0
16648,1.0,0
16649,1.0,0
16650,1.0,0
16651,0.0,0
16652,1.0,0
16653,1.0,0
16654,1.0,0
16655,1.0,1
16656,1.0,1
16657,1.0,1
16658,1.0,1
16659,1.0,1
16660,1.0,1
16661,1.0,1
16662,1.0,1
16663,1.0,1
16664,1.0,1
16665,1.0,1
16666,1.0,0
16667,1.0,0
16668,1.0,0
16669,1.0,0
16670,1.0,0
16671,1.0,0
16672,1.0,0
16673,1.0,1
16674,1.0,1
16675,1.0,1
16676,1.0,1
16677,1.0,1
16678,1.0,1
16679,1.0,1
16680,1.0,1
16681,1.0,1
16682,1.0,1
16683,1.0,1
16684,0.0,0
16685,0.0,0
16686,0.0,0
16687,1.0,0
16688,1.0,0
16689,1.0,1
16690,1.0,1
16691,1.0,1
16692,1.0,1
16693,1.0,1
16694,1.0,1
16695,1.0,0
16696,1.0,1
16697,1.0,1
16698,1.0,1
16699,1.0,1
16700,1.0,1
16701,1.0,1
16702,1.0,1
16703,1.0,1
16704,1.0,1
16705,1.0,1
16706,1.0,1
16707,1.0,1
16708,1.0,1
16709,1.0,1
16710,1.0,1
16711,1.0,1
16712,1.0,1
16713,1.0,1
16714,1.0,0
16715,1.0,0
16716,1.0,0
16717,1.0,0
16718,1.0,0
16719,1.0,0
16720,1.0,0
16721,1.0,0
16722,1.0,0
16723,1.0,0
16724,1.0,0
16725,1.0,0
16726,1.0,0
16727,1.0,0
16728,1.0,0
16729,1.0,0
16730,1.0,0
16731,1.0,0
16732,0.0,0
16733,0.0,0
16734,0.0,0
16735,0.0,0
16736,0.0,0
16737,0.0,0
16738,0.0,0
16739,1.0,0
16740,1.0,1
16741,1.0,0
16742,1.0,0
16743,1.0,0
16744,1.0,0
16745,1.0,0
16746,1.0,1
16747,1.0,0
16748,1.0,0
16749,1.0,1
16750,1.0,1
16751,1.0,1
16752,1.0,1
16753,0.0,1
16754,0.0,1
16755,1.0,1
16756,1.0,1
16757,1.0,0
16758,0.0,1
16759,0.0,1
16760,0.0,1
16761,0.0,1
16762,0.0,1
16763,0.0,1
16764,0.0,1
16765,0.0,1
16766,0.0,0
16767,0.0,0
16768,0.0,1
16769,0.0,1
16770,0.0,1
16771,0.0,1
16772,0.0,1
16773,0.0,1
16774,0.0,1
16775,0.0,1
16776,0.0,1
16777,0.0,1
16778,0.0,1
16779,0.0,1
16780,1.0,0
16781,1.0,0
16782,1.0,0
16783,1.0,1
16784,1.0,1
16785,1.0,1
16786,1.0,1
16787,1.0,1
16788,1.0,1
16789,1.0,1
16790,1.0,1
16791,1.0,1
16792,1.0,0
16793,1.0,0
16794,1.0,0
16795,1.0,0
16796,1.0,0
16797,1.0,1
16798,1.0,1
16799,1.0,1
16800,1.0,1
16801,1.0,1
16802,1.0,1
16803,1.0,1
16804,1.0,1
16805,1.0,0
16806,1.0,0
16807,1.0,1
16808,1.0,0
16809,1.0,1
16810,1.0,1
16811,1.0,0
16812,1.0,1
16813,1.0,0
16814,1.0,0
16815,1.0,1
16816,1.0,1
16817,1.0,1
16818,1.0,1
16819,1.0,1
16820,1.0,1
16821,1.0,1
16822,1.0,1
16823,1.0,1
16824,1.0,1
16825,1.0,1
16826,1.0,1
16827,1.0,1
16828,1.0,1
16829,1.0,1
16830,1.0,1
16831,1.0,1
16832,1.0,1
16833,1.0,1
16834,1.0,1
16835,1.0,1
16836,1.0,1
16837,1.0,1
16838,1.0,1
16839,1.0,1
16840,1.0,1
16841,1.0,1
16842,1.0,1
16843,1.0,1
16844,1.0,1
16845,1.0,1
16846,1.0,1
16847,1.0,1
16848,1.0,1
16849,1.0,1
16850,1.0,1
16851,1.0,1
16852,1.0,1
16853,1.0,1
16854,1.0,1
16855,1.0,1
16856,1.0,1
16857,1.0,1
16858,1.0,1
16859,1.0,1
16860,1.0,1
16861,1.0,1
16862,1.0,1
16863,1.0,1
16864,1.0,1
16865,1.0,1
16866,1.0,1
16867,1.0,0
16868,1.0,0
16869,1.0,1
16870,1.0,1
16871,1.0,1
16872,1.0,1
16873,1.0,1
16874,1.0,1
16875,1.0,1
16876,1.0,0
16877,1.0,0
16878,1.0,0
16879,1.0,0
16880,1.0,1
16881,1.0,1
16882,0.0,1
16883,0.0,1
16884,0.0,1
16885,0.0,1
16886,0.0,1
16887,0.0,0
16888,0.0,0
16889,0.0,0
16890,0.0,0
16891,0.0,0
16892,0.0,0
16893,0.0,0
16894,0.0,0
16895,0.0,0
16896,0.0,0
16897,0.0,1
16898,0.0,1
16899,0.0,1
16900,0.0,0
16901,0.0,0
16902,0.0,0
16903,0.0,0
16904,0.0,0
16905,0.0,1
16906,0.0,1
16907,0.0,1
16908,0.0,1
16909,0.0,1
16910,0.0,1
16911,0.0,1
16912,0.0,1
16913,0.0,1
16914,0.0,1
16915,0.0,1
16916,0.0,1
16917,0.0,1
16918,0.0,1
16919,0.0,1
16920,0.0,1
16921,0.0,1
16922,0.0,1
16923,0.0,1
16924,0.0,0
16925,0.0,0
16926,0.0,0
16927,0.0,1
16928,0.0,1
16929,0.0,1
16930,0.0,1
16931,0.0,1
16932,0.0,1
16933,0.0,1
16934,0.0,1
16935,0.0,1
16936,0.0,0
16937,0.0,0
16938,0.0,0
16939,0.0,0
16940,0.0,0
16941,1.0,0
16942,1.0,1
16943,1.0,1
16944,1.0,1
16945,1.0,0
16946,1.0,1
16947,1.0,0
16948,1.0,0
16949,0.0,0
16950,0.0,0
16951,0.0,0
16952,0.0,0
16953,0.0,0
16954,0.0,0
16955,0.0,0
16956,0.0,0
16957,0.0,0
16958,0.0,0
16959,0.0,0
16960,0.0,0
16961,0.0,1
16962,0.0,1
16963,0.0,1
16964,0.0,1
16965,0.0,1
16966,0.0,1
16967,0.0,1
16968,0.0,1
16969,0.0,1
16970,0.0,0
16971,0.0,0
16972,0.0,0
16973,0.0,0
16974,0.0,0
16975,0.0,0
16976,0.0,0
16977,0.0,1
16978,0.0,1
16979,0.0,1
16980,0.0,1
16981,0.0,1
16982,0.0,1
16983,0.0,0
16984,0.0,0
16985,0.0,0
16986,0.0,0
16987,0.0,0
16988,0.0,0
16989,0.0,1
16990,0.0,1
16991,0.0,1
16992,0.0,1
16993,0.0,1
16994,0.0,1
16995,0.0,1
16996,0.0,1
16997,0.0,1
16998,0.0,1
16999,0.0,1
17000,0.0,1
17001,0.0,0
17002,0.0,0
17003,0.0,0
17004,0.0,0
17005,0.0,0
17006,0.0,0
17007,0.0,0
17008,0.0,0
17009,0.0,0
17010,0.0,0
17011,0.0,0
17012,0.0,0
17013,0.0,1
17014,0.0,1
17015,0.0,1
17016,0.0,1
17017,0.0,1
17018,0.0,0
17019,0.0,0
17020,0.0,0
17021,0.0,0
17022,0.0,0
17023,0.0,0
17024,0.0,1
17025,0.0,1
17026,0.0,1
17027,0.0,0
17028,0.0,1
17029,0.0,1
17030,0.0,1
17031,0.0,0
17032,0.0,1
17033,0.0,1
17034,0.0,1
17035,1.0,1
17036,1.0,1
17037,1.0,1
17038,1.0,1
17039,1.0,1
17040,1.0,1
17041,1.0,1
17042,1.0,1
17043,1.0,1
17044,1.0,1
17045,1.0,1
17046,1.0,1
17047,1.0,1
17048,1.0,1
17049,1.0,1
17050,1.0,1
17051,1.0,1
17052,1.0,1
17053,1.0,1
17054,1.0,1
17055,1.0,1
17056,1.0,1
17057,1.0,1
17058,1.0,0
17059,1.0,1
17060,1.0,1
17061,1.0,1
17062,1.0,1
17063,1.0,1
17064,1.0,1
17065,1.0,1
17066,1.0,0
17067,1.0,0
17068,0.0,0
17069,0.0,0
17070,1.0,0
17071,0.0,0
17072,0.0,0
17073,1.0,0
17074,1.0,0
17075,1.0,1
17076,0.0,1
17077,0.0,1
17078,1.0,1
17079,1.0,1
17080,1.0,1
17081,0.0,1
17082,1.0,1
17083,1.0,1
17084,1.0,1
17085,1.0,1
17086,1.0,1
17087,1.0,1
17088,1.0,1
17089,1.0,1
17090,1.0,1
17091,1.0,1
17092,1.0,1
17093,1.0,0
17094,0.0,0
17095,0.0,1
17096,0.0,1
17097,1.0,1
17098,0.0,1
17099,1.0,1
17100,0.0,1
17101,1.0,1
17102,1.0,1
17103,0.0,1
17104,0.0,1
17105,0.0,1
17106,0.0,1
17107,0.0,1
17108,0.0,1
17109,0.0,1
17110,0.0,1
17111,0.0,1
17112,0.0,1
17113,0.0,1
17114,0.0,1
17115,1.0,0
17116,1.0,0
17117,1.0,1
17118,1.0,0
17119,0.0,1
17120,0.0,1
17121,0.0,1
17122,0.0,1
17123,0.0,1
17124,0.0,1
17125,0.0,1
17126,0.0,1
17127,0.0,0
17128,0.0,0
17129,0.0,0
17130,0.0,0
17131,1.0,0
17132,0.0,0
17133,0.0,0
17134,1.0,0
17135,1.0,0
17136,1.0,1
17137,0.0,1
17138,0.0,1
17139,0.0,1
17140,0.0,0
17141,0.0,0
17142,0.0,0
17143,0.0,0
17144,0.0,0
17145,0.0,0
17146,0.0,0
17147,0.0,1
17148,0.0,1
17149,0.0,1
17150,0.0,1
17151,0.0,0
17152,0.0,0
17153,0.0,0
17154,0.0,0
17155,0.0,0
17156,0.0,0
17157,0.0,1
17158,0.0,1
17159,0.0,1
17160,0.0,1
17161,0.0,0
17162,0.0,0
17163,0.0,0
17164,0.0,0
17165,0.0,0
17166,0.0,0
17167,0.0,0
17168,0.0,1
17169,0.0,1
17170,0.0,1
17171,0.0,1
17172,0.0,1
17173,0.0,1
17174,0.0,1
17175,0.0,1
17176,0.0,0
17177,0.0,0
17178,0.0,0
17179,0.0,0
17180,0.0,0
17181,0.0,0
17182,0.0,0
17183,0.0,1
17184,0.0,1
17185,0.0,1
17186,0.0,1
17187,0.0,1
17188,0.0,1
17189,0.0,0
17190,0.0,0
17191,0.0,1
17192,0.0,1
17193,0.0,1
17194,0.0,1
17195,0.0,1
17196,0.0,1
17197,0.0,1
17198,0.0,1
17199,0.0,1
17200,0.0,1
17201,0.0,1
17202,0.0,1
17203,0.0,1
17204,0.0,1
17205,0.0,1
17206,0.0,1
17207,0.0,1
17208,0.0,1
17209,0.0,1
17210,0.0,1
17211,0.0,1
17212,0.0,1
17213,0.0,1
17214,0.0,1
17215,0.0,1
17216,0.0,1
17217,0.0,1
17218,0.0,1
17219,0.0,1
17220,0.0,1
17221,0.0,1
17222,0.0,1
17223,0.0,0
17224,0.0,0
17225,0.0,0
17226,0.0,0
17227,0.0,0
17228,0.0,0
17229,0.0,0
17230,0.0,0
17231,0.0,1
17232,0.0,1
17233,0.0,1
17234,0.0,1
17235,0.0,0
17236,0.0,0
17237,0.0,0
17238,0.0,0
17239,0.0,0
17240,0.0,0
17241,0.0,1
17242,0.0,1
17243,0.0,1
17244,0.0,1
17245,0.0,1
17246,0.0,1
17247,0.0,1
17248,0.0,1
17249,0.0,1
17250,0.0,1
17251,0.0,1
17252,0.0,1
17253,0.0,1
17254,0.0,1
17255,0.0,1
17256,0.0,1
17257,0.0,1
17258,0.0,1
17259,0.0,0
17260,0.0,0
17261,0.0,0
17262,0.0,0
17263,0.0,1
17264,0.0,0
17265,0.0,0
17266,0.0,0
17267,0.0,1
17268,0.0,1
17269,0.0,1
17270,1.0,1
17271,0.0,0
17272,0.0,0
17273,0.0,0
17274,0.0,0
17275,0.0,0
17276,0.0,0
17277,1.0,0
17278,1.0,0
17279,1.0,0
17280,1.0,0
17281,1.0,0
17282,1.0,1
17283,1.0,1
17284,1.0,1
17285,0.0,0
17286,0.0,0
17287,0.0,0
17288,0.0,0
17289,0.0,0
17290,1.0,0
17291,1.0,0
17292,0.0,1
17293,1.0,1
17294,1.0,1
17295,1.0,1
17296,1.0,1
17297,1.0,1
17298,1.0,1
17299,1.0,1
17300,0.0,1
17301,1.0,1
17302,1.0,1
17303,1.0,1
17304,1.0,1
17305,1.0,1
17306,1.0,1
17307,1.0,1
17308,0.0,1
17309,0.0,1
17310,0.0,1
17311,0.0,1
17312,0.0,1
17313,0.0,1
17314,0.0,1
17315,1.0,1
17316,1.0,1
17317,1.0,0
17318,1.0,0
17319,1.0,0
17320,1.0,0
17321,1.0,0
17322,1.0,0
17323,1.0,0
17324,1.0,0
